id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
594	101	760	9	2.70e+00	0.275	15	114	42	128	194	289	23	5.042	35.313	0.145	0.242	2.76e-02					0.000	0.448	-1	161	100	0.143	194	289	1	-1	-1	-1	-1	-1	-1	-1	194	289	194	289	241	194	289	9488	9584	1	1
833	101	718	9	5.10e+00	0.275	15	114	42	128	194	289	20	5.042	35.313	0.145	0.242	2.76e-02					0.000	0.448	-1	161	100	0.143	194	289	1	-1	-1	-1	-1	-1	-1	-1	194	289	194	289	217	194	289	9488	9584	1	1
5	563	555	0	1.00e+01	0.216	193	292	351	447	1351	1447	32	4.885	40.752	0.319	0.249	1.53e-02					0.000	0.876	-1	100	100	0.120	1351	1447	13	-1	-1	-1	-1	-1	-1	-1	1351	1447	121	217	60	121	217	1350	1447	0	1
678	378	946	0	5.00e-51	0.950	76	175	885	979	1122	1212	24	2.802	27.542	0.512	0.435	2.89e-05	0.514	4.91e-07	0.388	2.68e-04	0.989	0.813	207	0	100	0.102	1122	1212	4	885	978	120	213	2	94	187	1122	1195	99	172	32	98	171	1121	1212	0	0
82	563	1068	0	2.40e+01	0.213	101	200	276	358	1262	1358	-20	7.366	38.364	0.287	0.165	1.43e-01					0.000	0.804	-1	100	100	0.192	1262	1358	1	-1	-1	-1	-1	-1	-1	-1	1262	1358	32	128	264	32	128	1261	1358	0	1
1659	90	469	4	2.50e+01	0.236	7	106	1339	1433	128	217	30	6.996	29.896	0.506	0.174	1.12e-01					0.000	0.000	-1	273	100	0.234	128	217	1	-1	-1	-1	-1	-1	-1	-1	128	217	128	217	482	128	217	8848	8938	1	1
91	378	191	0	8.90e-51	0.950	75	174	884	978	1121	1211	17	2.719	27.753	0.523	0.446	1.65e-05	0.514	4.12e-07	0.401	1.42e-04	1.000	0.824	207	0	100	0.098	1121	1211	4	884	978	119	213	2	93	187	1121	1195	98	172	12	97	171	1120	1211	0	0
666	378	1158	0	2.50e-50	0.950	4	103	813	912	1051	1140	89	1.679	31.886	0.744	0.723	8.45e-16	0.712	3.70e-15	0.706	7.54e-15	1.000	1.000	207	0	100	0.053	1051	1140	4	813	912	48	147	2	22	121	1051	1140	28	117	11	27	116	1050	1140	0	0
160	563	429	0	2.70e+01	0.213	13	112	194	287	1180	1273	46	17.135	39.856	0.307	0.071	5.12e-01					0.000	0.511	-1	220	100	0.430	1180	1273	5	-1	-1	-1	-1	-1	-1	-1	1180	1273	362	455	1060	362	455	1179	1273	1	1
11	563	910	0	2.10e+01	0.213	193	292	351	447	1351	1447	32	4.864	40.741	0.319	0.249	1.53e-02					0.000	0.876	-1	100	100	0.119	1351	1447	1	-1	-1	-1	-1	-1	-1	-1	1351	1447	121	217	58	121	217	1350	1447	0	1
55	378	541	0	2.00e-51	0.950	54	153	863	958	1101	1190	37	1.841	27.642	0.616	0.658	5.97e-12	0.663	3.45e-12	0.546	5.31e-08	1.000	1.000	207	0	100	0.067	1101	1190	4	863	958	98	193	2	72	167	1101	1190	78	167	18	77	166	1100	1190	0	0
2	378	1230	0	4.60e-51	0.950	14	113	823	922	1061	1150	86	1.680	30.243	0.756	0.721	1.13e-15	0.770	6.94e-19	0.732	2.65e-16	1.000	1.000	207	154	100	0.056	1061	1150	4	823	922	58	157	2	32	131	1061	1150	39	128	0	37	126	1060	1150	0	0
163	378	90	0	2.60e-51	0.950	14	113	823	922	1061	1150	86	1.680	30.243	0.778	0.721	1.14e-15	0.770	6.92e-19	0.732	2.62e-16	1.000	1.000	207	0	100	0.056	1061	1150	5180	823	922	58	157	2	32	131	1061	1150	38	127	97	37	126	1060	1150	0	0
106	378	1034	0	3.10e-51	0.950	14	113	823	922	1061	1150	86	1.680	30.244	0.778	0.721	1.13e-15	0.770	6.94e-19	0.732	2.62e-16	1.000	1.000	207	0	100	0.056	1061	1150	4	823	922	58	157	2	32	131	1061	1150	38	127	9	37	126	1060	1150	0	0
344	378	290	0	4.30e-50	0.950	14	113	823	922	1061	1150	77	1.680	30.244	0.778	0.721	1.13e-15	0.770	6.94e-19	0.732	2.62e-16	1.000	1.000	207	0	100	0.056	1061	1150	100	823	922	58	157	2	32	131	1061	1150	38	127	5	37	126	1060	1150	0	0
551	378	322	0	8.30e-43	0.940	15	114	823	922	1061	1150	86	1.680	30.244	0.778	0.721	1.13e-15	0.770	6.94e-19	0.732	2.62e-16	1.000	1.000	207	0	100	0.056	1061	1150	4	823	922	58	157	2	32	131	1061	1150	38	127	25	37	126	1060	1150	0	0
363	378	49	0	3.90e-51	0.950	14	113	823	922	1061	1150	86	1.680	30.244	0.778	0.721	1.13e-15	0.770	6.94e-19	0.732	2.62e-16	1.000	1.000	207	0	100	0.056	1061	1150	4	823	922	58	157	2	32	131	1061	1150	38	127	19	37	126	1060	1150	0	0
147	378	331	0	4.10e-51	0.950	14	113	823	922	1061	1150	86	1.680	30.244	0.778	0.721	1.13e-15	0.770	6.94e-19	0.732	2.62e-16	1.000	1.000	207	0	100	0.056	1061	1150	4	823	922	58	157	2	32	131	1061	1150	38	127	10	37	126	1060	1150	0	0
126	378	414	0	4.70e-51	0.950	14	113	823	922	1061	1150	86	1.680	30.244	0.778	0.721	1.13e-15	0.770	6.94e-19	0.732	2.62e-16	1.000	1.000	207	0	100	0.056	1061	1150	4	823	922	58	157	2	32	131	1061	1150	38	127	6	37	126	1060	1150	0	0
3821	378	261	0	1.30e-42	0.940	1	100	809	908	1047	1136	96	1.668	31.162	0.744	0.724	7.23e-16	0.667	7.06e-13	0.694	3.50e-14	1.000	1.000	207	0	100	0.054	1047	1136	2	809	908	44	143	2	18	117	1047	1136	24	113	13	23	112	1046	1136	0	0
682	378	541	0	3.00e-08	0.750	22	121	834	932	1072	1160	76	1.684	31.149	0.773	0.717	4.03e-15	0.766	3.44e-18	0.785	1.42e-19	1.000	1.000	207	0	100	0.054	1072	1160	1	834	932	69	167	2	43	141	1072	1160	49	137	18	48	136	1071	1160	0	0
97	212	1208	0	2.60e+01	0.253	48	147	65	157	3929	4025	40	34.250	68.799	0.767	0.035	7.42e-01	0.005	9.69e-01	-0.026	8.38e-01	0.710	0.856	166	306	100	0.498	3929	4025	3	65	157	59	141	79	13	106	3948	4025	9	86	935	1	78	3928	4025	0	1
97	212	1208	0	2.60e+01	0.253	12	111	37	123	3893	3989	7	13.248	56.316	0.702	0.091	4.11e-01	-0.019	9.18e-01	-0.032	8.60e-01	0.368	0.485	166	306	100	0.235	3893	3989	1	37	123	81	195	60	14	128	3948	3989	9	50	935	1	42	3892	3989	0	1
32	494	174	2	1.50e+01	0.257	36	135	661	755	172	269	59	11.080	29.659	0.204	0.108	3.01e-01					0.000	0.622	-1	42	100	0.374	172	270	1	-1	-1	-1	-1	-1	-1	-1	172	238	172	238	120	133	199	8541	8640	0	1
326	378	662	0	5.60e-51	0.950	14	113	823	922	1061	1150	82	1.667	30.244	0.778	0.721	1.13e-15	0.770	6.94e-19	0.732	2.62e-16	1.000	1.000	207	0	100	0.055	1061	1150	8	823	922	58	157	2	32	131	1061	1150	38	127	7	37	126	1060	1150	0	0
46	43	786	1	2.20e+00	0.235	9	108	126	218	923	1007	18	2.214	47.769	0.821	0.541	3.07e-07					0.000	1.000	-1	305	100	0.046	923	1007	1	-1	-1	-1	-1	-1	-1	-1	923	966	7	50	66	6	49	8019	8104	0	1
183	101	654	9	1.00e+01	0.270	23	122	47	134	202	295	18	5.349	32.144	0.207	0.224	4.31e-02					0.000	0.511	-1	240	100	0.166	202	295	1	-1	-1	-1	-1	-1	-1	-1	248	295	19	66	288	1	48	9496	9590	0	1
523	378	538	0	8.70e-08	0.710	44	143	856	951	1094	1182	43	1.705	29.323	0.682	0.702	6.96e-14	0.771	5.87e-18	0.667	3.18e-12	1.000	1.000	207	0	100	0.058	1094	1182	3	856	951	91	186	2	65	160	1094	1182	71	159	8	70	158	1093	1182	0	0
434	378	261	0	1.70e-50	0.950	27	126	836	935	1074	1163	64	1.664	31.002	0.767	0.718	1.57e-15	0.767	1.16e-18	0.789	2.75e-20	1.000	1.000	207	0	100	0.054	1074	1163	4	836	935	71	170	2	45	144	1074	1163	51	140	13	50	139	1073	1163	0	0
0	563	751	0	1.20e+01	0.216	13	112	194	287	1180	1273	51	18.190	39.275	0.307	0.066	5.43e-01					0.000	0.500	-1	220	100	0.463	1180	1273	1	-1	-1	-1	-1	-1	-1	-1	1180	1273	362	455	278	362	455	1179	1273	1	1
172	652	1002	0	2.00e-95	0.970	2	101	1792	1890	5681	5779	57	2.133	19.028	0.582	0.560	2.04e-09					0.000	1.000	-1	328	100	0.112	5681	5779	2	-1	-1	-1	-1	-1	-1	-1	5681	5779	359	457	133	357	455	5680	5779	0	0
88	518	894	9	1.50e+01	0.238	2	101	322	416	233	323	32	15.255	34.383	0.302	0.078	4.74e-01	-0.101	3.57e-01	0.157	1.50e-01	1.000	0.846	195	240	100	0.444	233	323	1	322	416	279	373	13	274	368	247	323	18	94	143	1	77	9527	9618	0	1
32	494	174	2	1.50e+01	0.257	17	116	642	737	154	250	59	6.437	29.419	0.215	0.185	7.55e-02					0.000	0.814	-1	42	100	0.219	154	251	1	-1	-1	-1	-1	-1	-1	-1	154	238	154	238	120	115	199	8523	8621	0	1
434	378	261	0	1.70e-50	0.950	26	125	835	934	1073	1162	64	1.664	30.553	0.767	0.716	2.08e-15	0.767	1.19e-18	0.789	2.76e-20	1.000	1.000	207	0	100	0.054	1073	1162	4	835	934	70	169	2	44	143	1073	1162	50	139	13	49	138	1072	1162	0	0
97	212	1208	0	2.60e+01	0.253	34	133	52	145	3915	4011	33	32.264	63.472	0.758	0.037	7.28e-01	-0.015	9.13e-01	-0.013	9.25e-01	0.574	0.711	166	306	100	0.508	3915	4011	1	52	145	96	213	60	29	150	3948	4011	9	72	935	1	64	3914	4011	0	1
29	201	1052	0	1.80e+01	0.246	70	169	699	795	5651	5734	24	2.362	24.021	0.383	0.504	1.63e-06	0.199	7.81e-02	0.563	6.68e-08	0.979	1.000	298	328	100	0.098	5651	5734	5	699	795	703	799	6	676	772	5651	5734	329	412	4	327	410	5650	5734	0	1
500	764	261	0	9.90e-62	0.970	78	177	124	220	1098	1187	54	1.762	28.113	0.621	0.675	7.70e-13	0.701	4.19e-14	0.601	7.63e-10	1.000	1.000	141	0	100	0.063	1098	1187	4	124	220	121	217	1	115	211	1098	1187	75	164	13	74	163	1097	1187	0	0
303	0	1158	0	6.00e-57	0.950	26	125	159	250	1043	1138	83	1.593	32.654	0.693	0.746	7.04e-17	0.467	4.58e-06	0.665	1.54e-12	1.000	1.000	279	0	100	0.049	1043	1138	4	159	250	69	160	0	69	160	1043	1138	20	115	11	19	114	1042	1138	0	0
1659	90	469	4	2.50e+01	0.236	6	105	1338	1432	127	216	28	6.737	30.367	0.518	0.176	1.06e-01					0.000	0.000	-1	273	100	0.222	127	216	1	-1	-1	-1	-1	-1	-1	-1	127	216	127	216	482	127	216	8847	8937	1	1
0	563	751	0	1.20e+01	0.216	165	264	338	419	1323	1420	-15	3.394	41.212	0.362	0.350	1.45e-03					0.000	0.918	-1	100	100	0.082	1323	1420	13	-1	-1	-1	-1	-1	-1	-1	1323	1420	93	190	37	93	190	1322	1420	0	1
91	378	191	0	8.90e-51	0.950	24	123	833	932	1071	1160	67	1.671	30.829	0.767	0.711	4.22e-15	0.767	1.20e-18	0.788	2.86e-20	1.000	1.000	207	0	100	0.054	1071	1160	4	833	932	68	167	2	42	141	1071	1160	48	137	12	47	136	1070	1160	0	0
19	13	126	0	2.90e+01	0.229	27	126	150	235	3942	4035	12	2.925	61.749	0.950	0.406	1.89e-04					0.000	0.989	-1	306	100	0.047	3942	4035	1	-1	-1	-1	-1	-1	-1	-1	3948	4035	9	96	98	1	88	3941	4035	0	1
1571	764	946	0	1.70e-61	0.970	49	148	99	194	1069	1158	52	1.645	32.536	0.721	0.721	4.82e-15	0.734	9.10e-16	0.711	1.70e-14	1.000	1.000	141	0	100	0.051	1069	1158	4	99	194	96	191	1	90	185	1069	1158	46	135	32	45	134	1068	1158	0	0
682	378	541	0	3.00e-08	0.750	24	123	836	934	1074	1162	72	1.637	30.962	0.773	0.724	1.59e-15	0.766	3.37e-18	0.785	1.36e-19	1.000	1.000	207	0	100	0.053	1074	1162	1	836	934	71	169	2	45	143	1074	1162	51	139	18	50	138	1073	1162	0	0
432	652	138	0	4.30e-96	0.970	6	105	1796	1894	5685	5783	67	2.079	20.360	0.592	0.569	9.47e-10					0.000	1.000	-1	328	100	0.102	5685	5783	2	-1	-1	-1	-1	-1	-1	-1	5685	5783	363	461	89	361	459	5684	5783	0	0
37	212	423	0	1.90e+01	0.253	34	133	52	145	3915	4011	31	31.102	63.511	0.758	0.038	7.20e-01	-0.015	9.13e-01	-0.013	9.25e-01	0.574	0.711	166	306	100	0.490	3915	4011	2	52	145	96	213	60	29	150	3948	4011	9	72	462	1	64	3914	4011	0	1
11	563	910	0	2.10e+01	0.213	165	264	338	419	1323	1420	-15	3.376	41.202	0.362	0.350	1.45e-03					0.000	0.918	-1	100	100	0.082	1323	1420	1	-1	-1	-1	-1	-1	-1	-1	1323	1420	93	190	58	93	190	1322	1420	0	1
2146	378	88	0	3.40e-40	0.900	96	195	904	998	1137	1231	12	2.623	29.538	0.522	0.451	8.24e-06	0.580	1.80e-07	0.254	3.66e-02	0.789	0.705	207	0	100	0.089	1137	1238	1	904	978	139	213	2	113	187	1137	1195	114	172	334	113	171	1136	1238	0	0
91	378	191	0	8.90e-51	0.950	76	175	885	979	1122	1212	22	2.719	27.542	0.512	0.435	2.89e-05	0.514	4.91e-07	0.388	2.68e-04	0.989	0.813	207	0	100	0.099	1122	1212	4	885	978	120	213	2	94	187	1122	1195	99	172	12	98	171	1121	1212	0	0
3351	764	361	0	3.10e-61	0.960	47	146	97	192	1067	1156	52	1.623	32.706	0.721	0.727	2.19e-15	0.592	1.96e-09	0.674	1.17e-12	1.000	1.000	141	0	100	0.050	1067	1156	3	97	192	94	189	1	88	183	1067	1156	44	133	26	43	132	1066	1156	0	0
172	652	1002	0	2.00e-95	0.970	3	102	1793	1891	5682	5780	58	2.140	19.024	0.571	0.551	4.02e-09					0.000	1.000	-1	328	100	0.113	5682	5780	2	-1	-1	-1	-1	-1	-1	-1	5682	5780	360	458	133	358	456	5681	5780	0	0
500	764	261	0	9.90e-62	0.970	77	176	123	219	1097	1186	50	1.744	28.131	0.632	0.677	6.33e-13	0.691	1.32e-13	0.626	8.83e-11	1.000	1.000	141	0	100	0.062	1097	1186	4	123	219	120	216	1	114	210	1097	1186	74	163	13	73	162	1096	1186	0	0
333	0	290	0	3.60e-02	0.278	36	135	166	257	1054	1146	84	1.656	33.079	0.576	0.712	2.10e-14	0.460	9.42e-06	0.556	3.30e-08	1.000	1.000	279	0	100	0.050	1054	1146	25	166	257	76	167	0	76	167	1054	1146	31	123	5	30	122	1053	1146	0	1
303	0	1158	0	6.00e-57	0.950	25	124	158	249	1042	1137	85	1.593	33.234	0.705	0.741	1.62e-16	0.467	4.45e-06	0.666	1.51e-12	1.000	1.000	279	0	100	0.048	1042	1137	4	158	249	68	159	0	68	159	1042	1137	19	114	11	18	113	1041	1137	0	0
1761	764	88	0	1.10e-59	0.900	109	208	155	251	1125	1218	13	2.430	29.401	0.484	0.485	1.07e-06	0.535	3.24e-07	0.333	2.73e-03	0.897	0.755	141	0	100	0.083	1125	1225	1	155	241	152	238	1	146	232	1125	1195	102	172	334	101	171	1124	1225	0	0
0	563	751	0	1.20e+01	0.216	119	218	292	376	1280	1374	-29	4.243	42.018	0.225	0.278	1.26e-02					0.000	0.895	-1	100	100	0.101	1280	1374	11	-1	-1	-1	-1	-1	-1	-1	1280	1374	50	144	37	50	144	1279	1374	0	1
1118	101	1205	9	3.90e+00	0.270	10	109	37	122	189	282	19	5.624	36.138	0.175	0.210	6.20e-02					0.000	0.383	-1	161	100	0.156	189	282	1	-1	-1	-1	-1	-1	-1	-1	189	282	189	282	623	189	282	9483	9577	1	1
0	563	751	0	1.20e+01	0.216	169	268	339	423	1327	1424	-15	3.395	40.283	0.349	0.347	1.30e-03					0.000	0.918	-1	100	100	0.084	1327	1424	13	-1	-1	-1	-1	-1	-1	-1	1327	1424	97	194	37	97	194	1326	1424	0	1
1	563	821	0	3.00e+01	0.213	95	194	270	352	1256	1352	-21	10.667	38.161	0.287	0.110	3.29e-01					0.000	0.835	-1	100	100	0.280	1256	1352	11	-1	-1	-1	-1	-1	-1	-1	1256	1352	26	122	47	26	122	1255	1352	0	1
678	378	946	0	5.00e-51	0.950	3	102	812	911	1050	1139	92	1.679	31.048	0.744	0.702	1.31e-14	0.760	3.81e-18	0.708	6.10e-15	1.000	1.000	207	0	100	0.054	1050	1139	4	812	911	47	146	2	21	120	1050	1139	27	116	32	26	115	1049	1139	0	0
682	378	541	0	3.00e-08	0.750	23	122	835	933	1073	1161	71	1.636	31.137	0.773	0.719	3.18e-15	0.766	3.42e-18	0.785	1.31e-19	1.000	1.000	207	0	100	0.053	1073	1161	1	835	933	70	168	2	44	142	1073	1161	50	138	18	49	137	1072	1161	0	0
757	378	225	0	6.00e-51	0.950	4	103	813	912	1051	1140	92	1.625	31.886	0.744	0.723	8.45e-16	0.712	3.70e-15	0.706	7.54e-15	1.000	1.000	207	0	100	0.051	1051	1140	4	813	912	48	147	2	22	121	1051	1140	28	117	41	27	116	1050	1140	0	0
1431	652	198	0	1.00e-95	0.970	6	105	1796	1894	5685	5783	62	2.071	20.324	0.592	0.567	1.12e-09					0.000	1.000	-1	328	100	0.102	5685	5783	2	-1	-1	-1	-1	-1	-1	-1	5685	5783	363	461	153	361	459	5684	5783	0	0
79	589	121	1	9.70e+00	0.248	5	104	417	510	617	715	75	11.641	22.765	0.215	0.101	3.36e-01					0.000	0.929	-1	174	100	0.511	626	729	1	-1	-1	-1	-1	-1	-1	-1	617	715	657	760	45	613	716	7722	7826	0	1
0	563	751	0	1.20e+01	0.216	110	209	285	367	1271	1365	-21	4.646	41.655	0.231	0.253	2.55e-02					0.000	0.842	-1	100	100	0.112	1271	1365	11	-1	-1	-1	-1	-1	-1	-1	1271	1365	41	135	37	41	135	1270	1365	0	1
757	378	225	0	6.00e-51	0.950	72	171	881	975	1118	1208	38	2.370	27.107	0.547	0.495	1.24e-06	0.518	3.32e-07	0.456	1.02e-05	1.000	0.857	207	0	100	0.087	1118	1208	4	881	975	116	210	2	90	184	1118	1195	95	172	41	94	171	1117	1208	0	0
1	563	821	0	3.00e+01	0.213	11	110	192	285	1178	1271	46	17.156	39.744	0.307	0.068	5.26e-01					0.000	0.532	-1	220	100	0.432	1178	1271	8	-1	-1	-1	-1	-1	-1	-1	1178	1271	360	453	193	360	453	1177	1271	1	1
113	101	144	9	1.40e+01	0.270	9	108	36	122	188	281	18	5.815	35.518	0.160	0.202	7.09e-02					0.000	0.372	-1	161	100	0.164	188	281	1	-1	-1	-1	-1	-1	-1	-1	188	281	188	281	720	188	281	9482	9576	1	1
85	101	1031	9	2.10e+01	0.270	9	108	36	122	188	281	17	5.797	35.525	0.160	0.202	7.02e-02					0.000	0.372	-1	161	100	0.163	188	281	1	-1	-1	-1	-1	-1	-1	-1	188	281	188	281	481	188	281	9482	9576	1	1
82	563	1068	0	2.40e+01	0.213	95	194	270	352	1256	1352	-19	10.623	38.199	0.287	0.110	3.30e-01					0.000	0.804	-1	100	100	0.278	1256	1352	1	-1	-1	-1	-1	-1	-1	-1	1256	1352	26	122	264	26	122	1255	1352	0	1
11	563	910	0	2.10e+01	0.213	169	268	339	423	1327	1424	-15	3.373	40.274	0.349	0.347	1.29e-03					0.000	0.918	-1	100	100	0.084	1327	1424	1	-1	-1	-1	-1	-1	-1	-1	1327	1424	97	194	58	97	194	1326	1424	0	1
105	764	611	0	1.40e-61	0.970	76	175	122	218	1096	1185	44	1.770	28.355	0.644	0.661	3.29e-12	0.656	5.44e-12	0.581	3.59e-09	1.000	1.000	141	0	100	0.062	1096	1185	8	122	218	119	215	1	113	209	1096	1185	73	162	15	72	161	1095	1185	0	0
29	201	1052	0	1.80e+01	0.246	67	166	696	792	5648	5731	24	2.194	23.670	0.358	0.532	3.18e-07	0.211	6.25e-02	0.574	3.30e-08	0.979	1.000	298	328	100	0.093	5648	5731	5	696	792	700	796	6	673	769	5648	5731	326	409	4	324	407	5647	5731	0	1
32	494	174	2	1.50e+01	0.257	16	115	641	736	153	249	57	6.437	29.141	0.215	0.181	8.20e-02					0.000	0.825	-1	42	100	0.221	153	250	1	-1	-1	-1	-1	-1	-1	-1	153	238	153	238	120	114	199	8522	8620	0	1
436	0	662	0	1.00e-13	0.740	1	100	149	240	1033	1128	69	1.603	31.801	0.670	0.728	9.70e-16	0.489	1.36e-06	0.671	8.86e-13	1.000	1.000	279	0	100	0.050	1033	1128	2	149	240	59	150	0	59	150	1033	1128	10	105	7	9	104	1032	1128	0	0
82	563	1068	0	2.40e+01	0.213	119	218	292	376	1280	1374	-27	4.203	42.056	0.225	0.278	1.27e-02					0.000	0.863	-1	100	100	0.100	1280	1374	1	-1	-1	-1	-1	-1	-1	-1	1280	1374	50	144	264	50	144	1279	1374	0	1
2896	764	1101	0	1.00e-17	0.710	127	226	175	270	1139	1223	13	3.689	30.362	0.704	0.315	4.15e-03	0.722	1.48e-09	0.704	8.42e-09	0.698	0.671	141	0	100	0.122	1139	1223	1	175	241	172	238	1	166	232	1139	1195	116	172	21	115	171	1138	1223	0	0
1123	764	505	0	9.70e-18	0.710	127	226	175	270	1139	1223	15	3.689	30.362	0.704	0.315	4.15e-03	0.722	1.48e-09	0.704	8.42e-09	0.698	0.671	141	0	100	0.122	1139	1223	1	175	241	172	238	1	166	232	1139	1195	116	172	1432	115	171	1138	1223	0	0
82	563	1068	0	2.40e+01	0.213	110	209	285	367	1271	1365	-19	4.605	41.692	0.231	0.253	2.57e-02					0.000	0.811	-1	100	100	0.110	1271	1365	1	-1	-1	-1	-1	-1	-1	-1	1271	1365	41	135	264	41	135	1270	1365	0	1
245	652	179	0	1.70e-95	0.970	6	105	1796	1894	5685	5783	62	2.039	20.365	0.592	0.569	9.65e-10					0.000	1.000	-1	328	100	0.100	5685	5783	2	-1	-1	-1	-1	-1	-1	-1	5685	5783	363	461	168	361	459	5684	5783	0	0
1323	101	381	9	5.60e+00	0.275	9	108	36	122	188	283	25	5.072	36.519	0.157	0.228	3.77e-02					0.000	0.385	-1	161	100	0.139	188	283	1	-1	-1	-1	-1	-1	-1	-1	188	283	188	283	519	188	283	9482	9578	1	1
594	101	760	9	2.70e+00	0.275	9	108	36	122	188	283	28	5.072	36.519	0.157	0.228	3.77e-02					0.000	0.385	-1	161	100	0.139	188	283	1	-1	-1	-1	-1	-1	-1	-1	188	283	188	283	241	188	283	9482	9578	1	1
833	101	718	9	5.10e+00	0.275	9	108	36	122	188	283	25	5.072	36.519	0.157	0.228	3.77e-02					0.000	0.385	-1	161	100	0.139	188	283	1	-1	-1	-1	-1	-1	-1	-1	188	283	188	283	217	188	283	9482	9578	1	1
434	378	261	0	1.70e-50	0.950	15	114	824	923	1062	1151	85	1.615	30.425	0.767	0.717	1.83e-15	0.769	8.38e-19	0.736	1.39e-16	1.000	1.000	207	0	100	0.053	1062	1151	4	824	923	59	158	2	33	132	1062	1151	39	128	13	38	127	1061	1151	0	0
32	494	174	2	1.50e+01	0.257	6	105	631	726	143	240	64	7.141	29.596	0.213	0.162	1.18e-01					0.000	0.918	-1	42	100	0.241	143	241	1	-1	-1	-1	-1	-1	-1	-1	143	238	143	238	120	104	199	8512	8611	0	1
15	641	1230	0	2.90e+01	0.274	64	163	422	509	1129	1218	41	5.856	34.747	0.231	0.198	8.26e-02					0.000	0.744	-1	154	100	0.169	1129	1218	1	-1	-1	-1	-1	-1	-1	-1	1129	1191	107	169	0	105	167	1128	1218	0	1
32	494	174	2	1.50e+01	0.257	7	106	632	727	144	240	62	7.265	29.534	0.215	0.159	1.27e-01					0.000	0.918	-1	42	100	0.246	144	241	1	-1	-1	-1	-1	-1	-1	-1	144	238	144	238	120	105	199	8513	8611	0	1
0	563	751	0	1.20e+01	0.216	162	261	335	416	1320	1417	-12	3.245	41.445	0.362	0.357	1.16e-03					0.000	0.918	-1	100	100	0.078	1320	1417	12	-1	-1	-1	-1	-1	-1	-1	1320	1417	90	187	37	90	187	1319	1417	0	1
294	764	1158	0	8.10e-62	0.970	75	174	121	217	1095	1184	44	1.734	28.582	0.644	0.667	1.72e-12	0.703	3.02e-14	0.602	7.10e-10	1.000	1.000	141	0	100	0.061	1095	1184	4	121	217	118	214	1	112	208	1095	1184	72	161	11	71	160	1094	1184	0	0
46	43	786	1	2.20e+00	0.235	8	107	125	217	922	1006	12	2.292	47.848	0.808	0.505	2.45e-06					0.000	1.000	-1	305	100	0.048	922	1006	1	-1	-1	-1	-1	-1	-1	-1	922	966	6	50	66	5	49	8018	8103	0	1
432	652	138	0	4.30e-96	0.970	5	104	1795	1893	5684	5782	66	2.072	19.668	0.592	0.558	2.37e-09					0.000	1.000	-1	328	100	0.105	5684	5782	2	-1	-1	-1	-1	-1	-1	-1	5684	5782	362	460	89	360	458	5683	5782	0	0
55	378	541	0	2.00e-51	0.950	55	154	864	959	1102	1191	41	1.841	27.571	0.616	0.628	9.78e-11	0.660	4.76e-12	0.544	6.06e-08	1.000	1.000	207	0	100	0.067	1102	1191	4	864	959	99	194	2	73	168	1102	1191	79	168	18	78	167	1101	1191	0	0
19	13	126	0	2.90e+01	0.229	5	104	133	213	3920	4017	15	2.948	58.445	0.873	0.392	3.51e-04					0.000	0.765	-1	306	100	0.050	3920	4017	1	-1	-1	-1	-1	-1	-1	-1	3948	4017	9	78	98	1	70	3919	4017	0	1
1549	764	290	0	2.60e-16	0.690	43	142	95	189	1065	1153	51	1.573	33.618	0.679	0.735	1.76e-15	0.483	3.31e-06	0.655	1.37e-11	1.000	1.000	141	0	100	0.047	1065	1153	25	95	189	92	186	1	86	180	1065	1153	42	130	5	41	129	1064	1153	0	0
486	0	49	0	9.50e-57	0.950	51	150	180	275	1068	1157	54	1.523	34.790	0.721	0.759	2.64e-17	0.421	5.35e-05	0.636	4.55e-11	1.000	1.000	279	0	100	0.044	1068	1157	4	180	275	90	185	0	90	185	1068	1157	45	134	19	44	133	1067	1157	0	0
482	378	90	0	1.20e-07	0.710	43	142	855	950	1093	1181	45	1.605	29.848	0.694	0.718	1.07e-14	0.772	5.02e-18	0.680	8.61e-13	1.000	1.000	207	0	100	0.054	1093	1181	1286	855	950	90	185	2	64	159	1093	1181	70	158	97	69	157	1092	1181	0	0
980	378	1101	0	1.80e-07	0.750	43	142	855	950	1093	1181	46	1.604	29.848	0.694	0.718	1.07e-14	0.772	5.03e-18	0.680	8.61e-13	1.000	1.000	207	0	100	0.054	1093	1181	1	855	950	90	185	2	64	159	1093	1181	70	158	21	69	157	1092	1181	0	0
