id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
818	764	439	0	1.50e-03	0.690	27	151	108	225	1078	1191	77	1.078	39.166	0.570	0.638	1.52e-13	0.668	3.94e-15	0.531	4.12e-09	1.000	1.000	141	0	125	0.028	1078	1191	108	225	105	222	1	99	216	1078	1191	55	168	27	54	167	1077	1191	0	0	2
2451	764	1127	0	1.40e-03	0.660	15	139	96	216	1066	1172	58	0.906	42.698	0.699	0.757	2.22e-20	0.582	1.14e-10	0.665	1.76e-14	1.000	1.000	141	0	125	0.021	1066	1172	96	216	93	213	1	87	207	1066	1172	43	149	361	42	148	1065	1172	0	0	3
32	494	174	2	1.50e+01	0.257	14	138	639	758	151	272	83	9.385	34.763	0.214	0.073	4.36e-01					0.000	0.672	-1	42	125	0.270	151	273	-1	-1	-1	-1	-1	-1	-1	151	238	151	238	120	112	199	8520	8643	0	1	1
11	563	910	0	2.10e+01	0.213	14	138	195	311	1181	1296	40	8.593	52.260	0.241	0.078	4.23e-01					0.000	0.560	-1	220	125	0.164	1181	1296	-1	-1	-1	-1	-1	-1	-1	1181	1296	363	478	51	363	478	1180	1296	1	1	7
23	134	1083	1	2.40e+01	0.208	119	243	651	772	890	1005	-1	5.526	42.039	0.504	0.121	2.02e-01					0.000	1.000	-1	190	125	0.131	890	1005	-1	-1	-1	-1	-1	-1	-1	912	988	3	79	219	1	77	7986	8102	0	1	4
32	494	174	2	1.50e+01	0.257	3	127	628	747	140	261	74	6.996	33.240	0.188	0.095	3.06e-01					0.000	0.762	-1	42	125	0.210	140	262	-1	-1	-1	-1	-1	-1	-1	140	238	140	238	120	101	199	8509	8632	0	1	1
11	563	910	0	2.10e+01	0.213	2	126	183	299	1169	1286	50	16.633	50.800	0.245	0.040	6.79e-01					0.000	0.593	-1	220	125	0.327	1169	1286	-1	-1	-1	-1	-1	-1	-1	1169	1286	351	468	51	351	468	1168	1286	1	1	7
11	563	910	0	2.10e+01	0.213	17	141	198	314	1184	1299	39	7.794	50.984	0.213	0.084	3.87e-01					0.000	0.560	-1	100	125	0.153	1184	1299	-1	-1	-1	-1	-1	-1	-1	1231	1299	1	69	58	1	69	1183	1299	0	1	13
99	494	578	2	2.80e+01	0.241	8	132	633	751	145	265	80	5.703	33.369	0.200	0.115	2.23e-01					0.000	0.727	-1	42	125	0.171	145	266	-1	-1	-1	-1	-1	-1	-1	145	238	145	238	421	106	199	8514	8636	0	1	1
1461	330	1121	1	5.50e+00	0.205	2	126	1215	1339	1107	1202	16	7.292	53.170	0.292	0.089	3.86e-01	0.002	9.86e-01	0.262	9.85e-03	1.000	1.000	25	174	125	0.137	1107	1202	1215	1339	81	205	7	76	200	1107	1146	1138	1177	766	1094	1133	8203	8299	0	1	7
644	255	995	0	8.40e-01	0.215	13	137	536	653	5618	5732	24	1.062	28.787	0.435	0.612	2.06e-12					0.000	1.000	-1	328	125	0.037	5618	5732	-1	-1	-1	-1	-1	-1	-1	5618	5732	296	410	65	294	408	5617	5732	0	1	1
32	494	174	2	1.50e+01	0.257	4	128	629	748	141	262	71	6.628	33.255	0.188	0.097	2.96e-01					0.000	0.754	-1	42	125	0.199	141	263	-1	-1	-1	-1	-1	-1	-1	141	238	141	238	120	102	199	8510	8633	0	1	1
415	330	1124	1	3.80e+00	0.213	7	131	1220	1344	1112	1206	11	4.239	54.460	0.295	0.151	1.44e-01	-0.033	7.54e-01	0.253	1.35e-02	1.000	1.000	25	244	125	0.078	1112	1206	1220	1344	86	210	7	81	205	1112	1196	407	491	1450	194	278	8208	8303	0	1	1
32	494	174	2	1.50e+01	0.257	10	134	635	754	147	268	80	9.707	32.845	0.197	0.065	4.84e-01					0.000	0.705	-1	42	125	0.296	147	269	-1	-1	-1	-1	-1	-1	-1	147	238	147	238	120	108	199	8516	8639	0	1	1
11	563	910	0	2.10e+01	0.213	13	137	194	310	1180	1295	36	8.417	53.215	0.250	0.075	4.39e-01					0.000	0.569	-1	100	125	0.158	1180	1295	-1	-1	-1	-1	-1	-1	-1	1231	1295	1	65	58	1	65	1179	1295	0	1	12
23	134	1083	1	2.40e+01	0.208	121	245	653	774	892	1007	-4	5.098	41.655	0.496	0.124	1.91e-01					0.000	1.000	-1	190	125	0.122	892	1007	-1	-1	-1	-1	-1	-1	-1	912	988	3	79	219	1	77	7988	8104	0	1	4
943	342	409	9	3.00e+00	0.247	46	170	1192	1297	261	383	36	3.319	69.620	0.298	0.190	5.40e-02					0.000	0.878	-1	240	125	0.048	261	383	-1	-1	-1	-1	-1	-1	-1	261	364	32	135	767	15	118	9555	9678	0	1	2
471	378	1230	0	1.30e-07	0.710	27	151	839	958	1077	1190	60	0.891	39.037	0.651	0.706	9.83e-18	0.732	1.50e-19	0.623	4.62e-13	1.000	1.000	207	154	125	0.023	1077	1190	839	958	74	193	2	48	167	1077	1190	55	168	0	53	166	1076	1190	0	0	1
99	494	578	2	2.80e+01	0.241	9	133	634	752	146	266	80	5.510	33.562	0.200	0.114	2.26e-01					0.000	0.719	-1	42	125	0.164	146	267	-1	-1	-1	-1	-1	-1	-1	146	238	146	238	421	107	199	8515	8637	0	1	1
11	563	910	0	2.10e+01	0.213	37	161	217	334	1204	1319	32	8.671	52.132	0.156	0.072	4.56e-01					0.000	0.629	-1	100	125	0.166	1204	1319	-1	-1	-1	-1	-1	-1	-1	1231	1319	1	89	58	1	89	1203	1319	0	1	15
6	178	610	0	2.40e-02	0.242	1	125	364	485	5684	5802	64	1.188	29.890	0.517	0.525	1.46e-09	0.312	6.57e-04	0.461	1.95e-07	1.000	1.000	64	28	125	0.040	5687	5805	364	485	362	483	3	362	483	5684	5802	365	483	2	363	481	5686	5805	0	1	18
1	563	821	0	3.00e+01	0.213	3	127	184	300	1170	1286	43	12.001	51.265	0.248	0.051	5.97e-01					0.000	0.590	-1	100	125	0.234	1170	1286	-1	-1	-1	-1	-1	-1	-1	1231	1286	1	56	47	1	56	1169	1286	0	1	8
32	494	174	2	1.50e+01	0.257	11	135	636	755	148	269	81	10.706	33.045	0.205	0.057	5.40e-01					0.000	0.697	-1	42	125	0.324	148	270	-1	-1	-1	-1	-1	-1	-1	148	238	148	238	120	109	199	8517	8640	0	1	1
23	134	1083	1	2.40e+01	0.208	160	284	690	813	930	1046	18	7.909	35.681	0.336	0.077	4.11e-01					0.000	1.000	-1	174	125	0.222	930	1046	-1	-1	-1	-1	-1	-1	-1	930	1046	961	1077	242	917	1033	8026	8143	0	1	4
4	764	1230	0	1.40e-61	0.970	103	227	149	270	1122	1237	-2	1.337	42.373	0.496	0.455	4.24e-07	0.464	8.64e-06	0.374	4.96e-04	0.762	0.698	141	154	125	0.032	1122	1237	149	241	146	238	1	140	232	1122	1191	100	169	0	98	167	1121	1237	0	0	3
5	563	555	0	1.00e+01	0.216	52	176	228	338	1219	1334	11	5.033	54.306	0.167	0.120	2.28e-01					0.000	0.759	-1	100	125	0.093	1219	1334	-1	-1	-1	-1	-1	-1	-1	1231	1334	1	104	60	1	104	1218	1334	0	1	5
11	563	910	0	2.10e+01	0.213	15	139	196	312	1182	1297	39	8.552	51.601	0.231	0.071	4.67e-01					0.000	0.560	-1	100	125	0.166	1182	1297	-1	-1	-1	-1	-1	-1	-1	1231	1297	1	67	58	1	67	1181	1297	0	1	12
22	134	400	1	8.20e+00	0.215	149	273	679	797	919	1030	1	13.365	39.296	0.406	0.044	6.53e-01					0.000	1.000	-1	174	125	0.340	919	1030	-1	-1	-1	-1	-1	-1	-1	919	1030	950	1061	237	906	1017	8015	8127	0	1	2
415	330	1124	1	3.80e+00	0.213	8	132	1221	1345	1113	1207	13	4.254	54.523	0.305	0.137	1.85e-01	-0.029	7.84e-01	0.279	6.26e-03	1.000	1.000	25	244	125	0.078	1113	1207	1221	1345	87	211	7	82	206	1113	1196	408	491	1450	195	278	8209	8304	0	1	1
99	494	578	2	2.80e+01	0.241	15	139	640	758	152	272	77	4.849	35.919	0.226	0.120	2.00e-01					0.000	0.669	-1	42	125	0.135	152	273	-1	-1	-1	-1	-1	-1	-1	152	238	152	238	421	113	199	8521	8643	0	1	1
32	494	174	2	1.50e+01	0.257	13	137	638	757	150	271	81	9.385	34.152	0.214	0.062	5.08e-01					0.000	0.680	-1	42	125	0.275	150	272	-1	-1	-1	-1	-1	-1	-1	150	238	150	238	120	111	199	8519	8642	0	1	1
23	134	1083	1	2.40e+01	0.208	118	242	650	771	889	1004	-5	4.884	42.061	0.513	0.118	2.12e-01					0.000	1.000	-1	190	125	0.116	889	1004	-1	-1	-1	-1	-1	-1	-1	912	988	3	79	219	1	77	7985	8101	0	1	4
5	563	555	0	1.00e+01	0.216	51	175	227	338	1218	1333	12	5.365	54.243	0.165	0.106	2.86e-01					0.000	0.750	-1	100	125	0.099	1218	1333	-1	-1	-1	-1	-1	-1	-1	1231	1333	1	103	60	1	103	1217	1333	0	1	5
23	134	1083	1	2.40e+01	0.208	117	241	649	770	888	1003	-6	4.673	42.124	0.513	0.121	2.02e-01					0.000	1.000	-1	190	125	0.111	888	1003	-1	-1	-1	-1	-1	-1	-1	912	988	3	79	219	1	77	7984	8100	0	1	4
1	563	821	0	3.00e+01	0.213	2	126	183	299	1169	1286	48	14.036	50.801	0.245	0.040	6.78e-01					0.000	0.593	-1	100	125	0.276	1169	1286	-1	-1	-1	-1	-1	-1	-1	1231	1286	1	56	47	1	56	1168	1286	0	1	8
99	494	578	2	2.80e+01	0.241	12	136	637	755	149	269	77	6.449	34.108	0.217	0.087	3.56e-01					0.000	0.694	-1	42	125	0.189	149	270	-1	-1	-1	-1	-1	-1	-1	149	238	149	238	421	110	199	8518	8640	0	1	1
23	134	1083	1	2.40e+01	0.208	161	285	691	814	931	1047	18	7.765	35.826	0.336	0.072	4.42e-01					0.000	1.000	-1	174	125	0.217	931	1047	-1	-1	-1	-1	-1	-1	-1	931	1047	962	1078	242	918	1034	8027	8144	0	1	4
23	134	1083	1	2.40e+01	0.208	116	240	648	769	887	1002	-8	4.268	42.162	0.513	0.131	1.67e-01					0.000	1.000	-1	190	125	0.101	887	1002	-1	-1	-1	-1	-1	-1	-1	912	988	3	79	219	1	77	7983	8099	0	1	4
23	134	1083	1	2.40e+01	0.208	120	244	652	773	891	1006	-3	4.665	41.900	0.496	0.119	2.10e-01					0.000	1.000	-1	190	125	0.111	891	1006	-1	-1	-1	-1	-1	-1	-1	912	988	3	79	219	1	77	7987	8103	0	1	4
22	134	400	1	8.20e+00	0.215	150	274	680	798	920	1031	-1	13.224	38.863	0.406	0.042	6.70e-01					0.000	1.000	-1	174	125	0.340	920	1031	-1	-1	-1	-1	-1	-1	-1	920	1031	951	1062	237	907	1018	8016	8128	0	1	2
11	563	910	0	2.10e+01	0.213	4	128	185	301	1171	1286	41	11.398	51.265	0.250	0.049	6.18e-01					0.000	0.586	-1	220	125	0.222	1171	1286	-1	-1	-1	-1	-1	-1	-1	1171	1286	353	468	51	353	468	1170	1286	1	1	7
798	330	1138	1	8.20e-01	0.222	2	126	1215	1338	1107	1201	24	9.371	53.163	0.298	0.058	5.81e-01	0.071	4.96e-01	0.289	4.70e-03	1.000	1.000	25	174	125	0.176	1107	1201	1215	1338	81	204	7	76	199	1107	1146	1138	1177	1387	1094	1133	8203	8298	0	1	16
471	378	1230	0	1.30e-07	0.710	25	149	837	956	1075	1188	64	0.756	39.021	0.670	0.714	2.85e-18	0.737	6.77e-20	0.655	1.15e-14	1.000	1.000	207	154	125	0.019	1075	1188	837	956	72	191	2	46	165	1075	1188	53	166	0	51	164	1074	1188	0	0	1
349	330	263	1	7.90e+00	0.212	4	128	1217	1341	1109	1201	-3	5.607	52.843	0.280	0.096	3.62e-01	-0.010	9.21e-01	0.280	6.46e-03	1.000	1.000	25	244	125	0.106	1109	1201	1217	1341	83	207	7	78	202	1109	1196	404	491	1716	191	278	8205	8298	0	1	1
11	563	910	0	2.10e+01	0.213	19	143	200	316	1186	1301	35	6.868	49.962	0.194	0.078	4.24e-01					0.000	0.560	-1	100	125	0.137	1186	1301	-1	-1	-1	-1	-1	-1	-1	1231	1301	1	71	58	1	71	1185	1301	0	1	13
471	378	1230	0	1.30e-07	0.710	26	150	838	957	1076	1189	58	0.756	39.021	0.661	0.706	9.84e-18	0.733	1.33e-19	0.640	6.82e-14	1.000	1.000	207	154	125	0.019	1076	1189	838	957	73	192	2	47	166	1076	1189	54	167	0	52	165	1075	1189	0	0	1
349	330	263	1	7.90e+00	0.212	3	127	1216	1340	1108	1201	2	6.072	52.963	0.277	0.087	4.04e-01	-0.012	9.09e-01	0.272	7.96e-03	1.000	1.000	25	174	125	0.115	1108	1201	1216	1340	82	206	7	77	201	1108	1146	1139	1177	849	1095	1133	8204	8298	0	1	1
5	563	555	0	1.00e+01	0.216	74	198	250	356	1241	1356	-16	2.600	50.141	0.276	0.198	5.03e-02					0.000	0.862	-1	100	125	0.052	1241	1356	-1	-1	-1	-1	-1	-1	-1	1241	1356	11	126	60	11	126	1240	1356	0	1	2
11	563	910	0	2.10e+01	0.213	5	129	186	302	1172	1287	42	11.463	51.900	0.250	0.044	6.48e-01					0.000	0.586	-1	220	125	0.221	1172	1287	-1	-1	-1	-1	-1	-1	-1	1172	1287	354	469	51	354	469	1171	1287	1	1	7
23	134	1083	1	2.40e+01	0.208	162	286	692	815	932	1048	19	7.727	35.844	0.336	0.066	4.82e-01					0.000	1.000	-1	174	125	0.216	932	1048	-1	-1	-1	-1	-1	-1	-1	932	1048	963	1079	242	919	1035	8028	8145	0	1	4
11	563	910	0	2.10e+01	0.213	20	144	200	317	1187	1302	38	6.844	49.995	0.193	0.074	4.44e-01					0.000	0.560	-1	100	125	0.137	1187	1302	-1	-1	-1	-1	-1	-1	-1	1231	1302	1	72	58	1	72	1186	1302	0	1	13
644	255	995	0	8.40e-01	0.215	10	134	533	650	5615	5729	20	0.787	28.442	0.435	0.643	6.02e-14					0.000	1.000	-1	328	125	0.028	5615	5729	-1	-1	-1	-1	-1	-1	-1	5615	5729	293	407	65	291	405	5614	5729	0	1	1
5	563	555	0	1.00e+01	0.216	73	197	249	355	1240	1355	-18	2.536	51.008	0.276	0.199	4.93e-02					0.000	0.862	-1	100	125	0.050	1240	1355	-1	-1	-1	-1	-1	-1	-1	1240	1355	10	125	60	10	125	1239	1355	0	1	2
23	134	1083	1	2.40e+01	0.208	108	232	640	761	881	994	4	2.670	40.499	0.468	0.188	4.82e-02					0.000	1.000	-1	190	125	0.066	881	994	-1	-1	-1	-1	-1	-1	-1	912	988	3	79	219	1	77	7977	8091	0	1	4
99	494	578	2	2.80e+01	0.241	10	134	635	753	147	267	73	5.171	33.901	0.200	0.097	3.05e-01					0.000	0.711	-1	42	125	0.153	147	268	-1	-1	-1	-1	-1	-1	-1	147	238	147	238	421	108	199	8516	8638	0	1	1
11	563	910	0	2.10e+01	0.213	18	142	199	315	1185	1300	35	6.495	50.335	0.204	0.077	4.29e-01					0.000	0.560	-1	100	125	0.129	1185	1300	-1	-1	-1	-1	-1	-1	-1	1231	1300	1	70	58	1	70	1184	1300	0	1	13
5	563	555	0	1.00e+01	0.216	72	196	248	354	1239	1354	-21	2.736	51.208	0.276	0.182	7.28e-02					0.000	0.862	-1	100	125	0.053	1239	1354	-1	-1	-1	-1	-1	-1	-1	1239	1354	9	124	60	9	124	1238	1354	0	1	2
4	764	1230	0	1.40e-61	0.970	30	154	81	200	1050	1164	73	0.674	38.958	0.718	0.722	5.79e-19	0.600	4.18e-12	0.697	2.90e-17	1.000	1.000	141	154	125	0.017	1050	1164	81	200	78	197	1	72	191	1050	1164	28	142	0	26	140	1049	1164	0	0	4
5	563	555	0	1.00e+01	0.216	92	216	267	374	1255	1372	-25	3.571	50.346	0.228	0.134	1.82e-01					0.000	0.805	-1	100	125	0.071	1255	1372	-1	-1	-1	-1	-1	-1	-1	1255	1372	25	142	60	25	142	1254	1372	0	1	2
812	764	1230	0	3.90e-01	0.295	1	125	68	184	1034	1148	99	0.651	37.778	0.654	0.729	5.33e-19	0.451	1.11e-06	0.644	7.32e-14	1.000	1.000	141	154	125	0.017	1034	1148	68	184	65	181	1	59	175	1034	1148	12	126	0	10	124	1033	1148	0	1	1
99	494	578	2	2.80e+01	0.241	13	137	638	756	150	270	76	6.449	34.507	0.226	0.073	4.35e-01					0.000	0.686	-1	42	125	0.187	150	271	-1	-1	-1	-1	-1	-1	-1	150	238	150	238	421	111	199	8519	8641	0	1	1
99	494	578	2	2.80e+01	0.241	7	131	632	750	144	264	75	3.769	33.796	0.200	0.125	1.82e-01					0.000	0.736	-1	42	125	0.112	144	265	-1	-1	-1	-1	-1	-1	-1	144	238	144	238	421	105	199	8513	8635	0	1	1
1	563	821	0	3.00e+01	0.213	14	138	195	311	1181	1296	38	5.996	52.261	0.241	0.078	4.23e-01					0.000	0.560	-1	100	125	0.115	1181	1296	-1	-1	-1	-1	-1	-1	-1	1231	1296	1	66	47	1	66	1180	1296	0	1	8
11	563	910	0	2.10e+01	0.213	21	145	201	318	1188	1303	35	6.047	49.827	0.183	0.077	4.26e-01					0.000	0.560	-1	100	125	0.121	1188	1303	-1	-1	-1	-1	-1	-1	-1	1231	1303	1	73	58	1	73	1187	1303	0	1	15
11	563	910	0	2.10e+01	0.213	11	135	192	308	1178	1293	38	8.867	52.737	0.250	0.052	5.90e-01					0.000	0.578	-1	100	125	0.168	1178	1293	-1	-1	-1	-1	-1	-1	-1	1231	1293	1	63	58	1	63	1177	1293	0	1	13
0	563	751	0	1.20e+01	0.216	13	137	194	310	1180	1295	38	6.474	52.633	0.250	0.071	4.66e-01					0.000	0.560	-1	220	125	0.123	1180	1295	-1	-1	-1	-1	-1	-1	-1	1180	1295	362	477	278	362	477	1179	1295	1	1	3
812	764	1230	0	3.90e-01	0.295	2	126	69	185	1035	1149	97	0.624	37.772	0.654	0.731	4.03e-19	0.450	1.14e-06	0.650	3.68e-14	1.000	1.000	141	154	125	0.017	1035	1149	69	185	66	182	1	60	176	1035	1149	13	127	0	11	125	1034	1149	0	1	1
22	134	400	1	8.20e+00	0.215	148	272	679	796	918	1029	-1	9.365	40.296	0.410	0.049	6.22e-01					0.000	1.000	-1	174	125	0.232	918	1029	-1	-1	-1	-1	-1	-1	-1	918	1029	949	1060	237	905	1016	8014	8126	0	1	2
11	563	910	0	2.10e+01	0.213	8	132	189	305	1175	1290	41	9.374	51.956	0.250	0.048	6.21e-01					0.000	0.586	-1	220	125	0.180	1175	1290	-1	-1	-1	-1	-1	-1	-1	1175	1290	357	472	51	357	472	1174	1290	1	1	7
11	563	910	0	2.10e+01	0.213	16	140	197	313	1183	1298	36	7.223	51.269	0.222	0.062	5.23e-01					0.000	0.560	-1	100	125	0.141	1183	1298	-1	-1	-1	-1	-1	-1	-1	1231	1298	1	68	58	1	68	1182	1298	0	1	12
644	255	995	0	8.40e-01	0.215	8	132	531	648	5613	5727	19	0.699	28.548	0.444	0.640	8.60e-14					0.000	1.000	-1	328	125	0.024	5613	5727	-1	-1	-1	-1	-1	-1	-1	5613	5727	291	405	65	289	403	5612	5727	0	1	1
99	494	578	2	2.80e+01	0.241	14	138	639	757	151	271	76	4.849	35.307	0.226	0.091	3.31e-01					0.000	0.678	-1	42	125	0.137	151	272	-1	-1	-1	-1	-1	-1	-1	151	238	151	238	421	112	199	8520	8642	0	1	1
5	563	555	0	1.00e+01	0.216	75	199	251	357	1242	1357	-16	2.165	50.575	0.276	0.205	4.31e-02					0.000	0.862	-1	100	125	0.043	1242	1357	-1	-1	-1	-1	-1	-1	-1	1242	1357	12	127	60	12	127	1241	1357	0	1	2
23	134	1083	1	2.40e+01	0.208	112	236	644	765	883	998	9	2.765	41.255	0.496	0.160	9.12e-02					0.000	1.000	-1	190	125	0.067	883	998	-1	-1	-1	-1	-1	-1	-1	912	988	3	79	219	1	77	7979	8095	0	1	4
99	494	578	2	2.80e+01	0.241	11	135	636	754	148	268	69	5.171	34.001	0.209	0.085	3.67e-01					0.000	0.702	-1	42	125	0.152	148	269	-1	-1	-1	-1	-1	-1	-1	148	238	148	238	421	109	199	8517	8639	0	1	1
0	563	751	0	1.20e+01	0.216	15	139	196	312	1182	1297	41	6.608	51.019	0.231	0.066	4.96e-01					0.000	0.552	-1	220	125	0.130	1182	1297	-1	-1	-1	-1	-1	-1	-1	1182	1297	364	479	278	364	479	1181	1297	1	1	3
333	0	290	0	3.60e-02	0.278	25	149	159	271	1043	1153	79	0.614	40.372	0.586	0.711	1.69e-16	0.486	3.30e-07	0.418	1.68e-05	1.000	1.000	279	0	125	0.015	1043	1153	159	271	69	181	0	69	181	1043	1153	20	130	5	19	129	1042	1153	0	1	25
307	486	957	0	4.20e+00	0.220	19	143	411	530	943	1053	15	4.384	35.013	0.264	0.099	3.10e-01					0.000	0.261	-1	220	125	0.125	943	1053	-1	-1	-1	-1	-1	-1	-1	943	1053	125	235	466	125	235	942	1053	1	1	1286
23	134	1083	1	2.40e+01	0.208	156	280	686	809	926	1042	3	5.980	36.323	0.371	0.072	4.40e-01					0.000	1.000	-1	190	125	0.165	926	1042	-1	-1	-1	-1	-1	-1	-1	926	988	17	79	219	15	77	8022	8139	0	1	4
61	524	704	0	2.60e+01	0.250	20	144	365	484	2040	2146	52	1.993	50.060	0.314	0.217	2.84e-02					0.000	0.000	-1	265	125	0.040	2040	2146	-1	-1	-1	-1	-1	-1	-1	2078	2146	1260	1328	403	1	69	2039	2146	1	1	1
1	563	821	0	3.00e+01	0.213	4	128	185	301	1171	1286	39	8.801	51.265	0.250	0.049	6.18e-01					0.000	0.586	-1	100	125	0.172	1171	1286	-1	-1	-1	-1	-1	-1	-1	1231	1286	1	56	47	1	56	1170	1286	0	1	8
1397	0	322	0	5.80e-14	0.740	29	153	173	291	1061	1175	68	0.596	39.833	0.716	0.716	2.12e-18	0.499	3.26e-08	0.592	1.24e-11	1.000	1.000	279	0	125	0.015	1061	1175	173	291	83	201	0	83	201	1061	1175	38	152	25	37	151	1060	1175	0	0	1
11	563	910	0	2.10e+01	0.213	9	133	190	306	1176	1291	41	8.963	52.162	0.250	0.047	6.27e-01					0.000	0.586	-1	100	125	0.172	1176	1291	-1	-1	-1	-1	-1	-1	-1	1231	1291	1	61	58	1	61	1175	1291	0	1	13
943	342	409	9	3.00e+00	0.247	47	171	1193	1298	262	384	35	2.320	69.344	0.298	0.183	6.37e-02					0.000	0.870	-1	240	125	0.033	262	384	-1	-1	-1	-1	-1	-1	-1	262	364	33	135	767	16	118	9556	9679	0	1	2
160	563	429	0	2.70e+01	0.213	17	141	198	314	1184	1299	38	6.106	51.321	0.213	0.069	4.80e-01					0.000	0.526	-1	220	125	0.119	1184	1299	-1	-1	-1	-1	-1	-1	-1	1184	1299	366	481	1060	366	481	1183	1299	1	1	2
1578	486	595	0	1.20e+01	0.220	20	144	412	531	944	1055	15	4.608	34.884	0.262	0.090	3.54e-01					0.000	0.277	-1	220	125	0.132	944	1055	-1	-1	-1	-1	-1	-1	-1	944	1055	126	237	1402	126	237	943	1055	1	1	2
1549	764	290	0	2.60e-16	0.690	29	153	81	200	1051	1164	72	0.571	38.824	0.716	0.724	5.94e-19	0.514	1.10e-08	0.693	7.03e-17	1.000	1.000	141	0	125	0.015	1051	1164	81	200	78	197	1	72	191	1051	1164	28	141	5	27	140	1050	1164	0	0	25
99	494	578	2	2.80e+01	0.241	6	130	631	749	143	263	66	3.368	33.818	0.200	0.123	1.92e-01					0.000	0.744	-1	42	125	0.100	143	264	-1	-1	-1	-1	-1	-1	-1	143	238	143	238	421	104	199	8512	8634	0	1	1
99	494	578	2	2.80e+01	0.241	5	129	630	748	142	262	67	3.192	34.043	0.200	0.127	1.75e-01					0.000	0.752	-1	42	125	0.094	142	263	-1	-1	-1	-1	-1	-1	-1	142	238	142	238	421	103	199	8511	8633	0	1	1
23	134	1083	1	2.40e+01	0.208	109	233	641	762	881	995	7	2.124	41.046	0.473	0.190	4.43e-02					0.000	1.000	-1	190	125	0.052	881	995	-1	-1	-1	-1	-1	-1	-1	912	988	3	79	219	1	77	7977	8092	0	1	4
5	563	555	0	1.00e+01	0.216	84	208	259	366	1251	1364	-17	2.533	51.432	0.237	0.158	1.22e-01					0.000	0.807	-1	100	125	0.049	1251	1364	-1	-1	-1	-1	-1	-1	-1	1251	1364	21	134	60	21	134	1250	1364	0	1	2
1272	178	76	0	1.90e-02	0.242	2	126	365	486	5688	5805	57	0.763	30.215	0.522	0.523	1.99e-09	0.313	6.66e-04	0.455	3.34e-07	1.000	1.000	64	328	125	0.025	5688	5805	365	486	363	484	3	363	484	5688	5805	366	483	671	364	481	5687	5805	0	1	4
415	330	1124	1	3.80e+00	0.213	4	128	1217	1341	1109	1203	14	4.172	52.913	0.284	0.095	3.57e-01	-0.003	9.81e-01	0.270	8.15e-03	1.000	1.000	25	244	125	0.079	1109	1203	1217	1341	83	207	7	78	202	1109	1196	404	491	1450	191	278	8205	8300	0	1	1
1	563	821	0	3.00e+01	0.213	5	129	186	302	1172	1287	40	8.866	51.901	0.250	0.044	6.48e-01					0.000	0.586	-1	100	125	0.171	1172	1287	-1	-1	-1	-1	-1	-1	-1	1231	1287	1	57	47	1	57	1171	1287	0	1	8
11	563	910	0	2.10e+01	0.213	7	131	188	304	1174	1289	36	7.634	51.628	0.250	0.052	5.96e-01					0.000	0.586	-1	220	125	0.148	1174	1289	-1	-1	-1	-1	-1	-1	-1	1174	1289	356	471	51	356	471	1173	1289	1	1	7
11	563	910	0	2.10e+01	0.213	10	134	191	307	1177	1292	40	8.592	52.277	0.250	0.046	6.38e-01					0.000	0.578	-1	220	125	0.164	1177	1292	-1	-1	-1	-1	-1	-1	-1	1177	1292	359	474	51	359	474	1176	1292	1	1	7
24	316	819	1	7.60e+00	0.216	16	140	495	611	21	134	9	2.567	35.373	0.283	0.153	1.18e-01					0.000	1.000	-1	118	125	0.073	21	134	-1	-1	-1	-1	-1	-1	-1	21	134	52	165	121	8	121	7117	7231	0	1	1
798	330	1138	1	8.20e-01	0.222	1	125	1214	1337	1106	1200	25	9.560	53.128	0.298	0.040	7.01e-01	0.069	5.08e-01	0.297	3.65e-03	1.000	1.000	25	174	125	0.180	1106	1200	1214	1337	80	203	7	75	198	1106	1146	1137	1177	1387	1093	1133	8202	8297	0	1	16
2048	378	423	0	2.90e-08	0.740	45	169	857	975	1095	1208	65	0.689	33.775	0.602	0.553	5.23e-10	0.704	1.96e-17	0.545	1.07e-09	1.000	0.886	207	0	125	0.020	1095	1208	857	975	92	210	2	66	184	1095	1195	72	172	638	71	171	1094	1208	0	0	1
5	563	555	0	1.00e+01	0.216	77	201	253	359	1244	1359	-15	1.719	51.871	0.265	0.220	2.92e-02					0.000	0.853	-1	100	125	0.033	1244	1359	-1	-1	-1	-1	-1	-1	-1	1244	1359	14	129	60	14	129	1243	1359	0	1	2
