Adipose Tissue (n=1204)|MIN	Adipose Tissue (n=1204)|Q1	Adipose Tissue (n=1204)|Q2	Adipose Tissue (n=1204)|Q3	Adipose Tissue (n=1204)|MAX	Muscle (n=803)|MIN	Muscle (n=803)|Q1	Muscle (n=803)|Q2	Muscle (n=803)|Q3	Muscle (n=803)|MAX	Blood Vessel (n=1335)|MIN	Blood Vessel (n=1335)|Q1	Blood Vessel (n=1335)|Q2	Blood Vessel (n=1335)|Q3	Blood Vessel (n=1335)|MAX	Heart (n=861)|MIN	Heart (n=861)|Q1	Heart (n=861)|Q2	Heart (n=861)|Q3	Heart (n=861)|MAX	Uterus (n=142)|MIN	Uterus (n=142)|Q1	Uterus (n=142)|Q2	Uterus (n=142)|Q3	Uterus (n=142)|MAX	Vagina (n=156)|MIN	Vagina (n=156)|Q1	Vagina (n=156)|Q2	Vagina (n=156)|Q3	Vagina (n=156)|MAX	Breast (n=459)|MIN	Breast (n=459)|Q1	Breast (n=459)|Q2	Breast (n=459)|Q3	Breast (n=459)|MAX	Skin (n=1809)|MIN	Skin (n=1809)|Q1	Skin (n=1809)|Q2	Skin (n=1809)|Q3	Skin (n=1809)|MAX	Salivary Gland (n=162)|MIN	Salivary Gland (n=162)|Q1	Salivary Gland (n=162)|Q2	Salivary Gland (n=162)|Q3	Salivary Gland (n=162)|MAX	Brain (n=2642)|MIN	Brain (n=2642)|Q1	Brain (n=2642)|Q2	Brain (n=2642)|Q3	Brain (n=2642)|MAX	Adrenal Gland (n=258)|MIN	Adrenal Gland (n=258)|Q1	Adrenal Gland (n=258)|Q2	Adrenal Gland (n=258)|Q3	Adrenal Gland (n=258)|MAX	Thyroid (n=653)|MIN	Thyroid (n=653)|Q1	Thyroid (n=653)|Q2	Thyroid (n=653)|Q3	Thyroid (n=653)|MAX	Lung (n=578)|MIN	Lung (n=578)|Q1	Lung (n=578)|Q2	Lung (n=578)|Q3	Lung (n=578)|MAX	Spleen (n=241)|MIN	Spleen (n=241)|Q1	Spleen (n=241)|Q2	Spleen (n=241)|Q3	Spleen (n=241)|MAX	Pancreas (n=328)|MIN	Pancreas (n=328)|Q1	Pancreas (n=328)|Q2	Pancreas (n=328)|Q3	Pancreas (n=328)|MAX	Esophagus (n=1445)|MIN	Esophagus (n=1445)|Q1	Esophagus (n=1445)|Q2	Esophagus (n=1445)|Q3	Esophagus (n=1445)|MAX	Stomach (n=359)|MIN	Stomach (n=359)|Q1	Stomach (n=359)|Q2	Stomach (n=359)|Q3	Stomach (n=359)|MAX	Colon (n=779)|MIN	Colon (n=779)|Q1	Colon (n=779)|Q2	Colon (n=779)|Q3	Colon (n=779)|MAX	Small Intestine (n=187)|MIN	Small Intestine (n=187)|Q1	Small Intestine (n=187)|Q2	Small Intestine (n=187)|Q3	Small Intestine (n=187)|MAX	Prostate (n=245)|MIN	Prostate (n=245)|Q1	Prostate (n=245)|Q2	Prostate (n=245)|Q3	Prostate (n=245)|MAX	Testis (n=361)|MIN	Testis (n=361)|Q1	Testis (n=361)|Q2	Testis (n=361)|Q3	Testis (n=361)|MAX	Nerve (n=619)|MIN	Nerve (n=619)|Q1	Nerve (n=619)|Q2	Nerve (n=619)|Q3	Nerve (n=619)|MAX	Blood (n=929)|MIN	Blood (n=929)|Q1	Blood (n=929)|Q2	Blood (n=929)|Q3	Blood (n=929)|MAX	Pituitary (n=283)|MIN	Pituitary (n=283)|Q1	Pituitary (n=283)|Q2	Pituitary (n=283)|Q3	Pituitary (n=283)|MAX	Ovary (n=180)|MIN	Ovary (n=180)|Q1	Ovary (n=180)|Q2	Ovary (n=180)|Q3	Ovary (n=180)|MAX	Liver (n=226)|MIN	Liver (n=226)|Q1	Liver (n=226)|Q2	Liver (n=226)|Q3	Liver (n=226)|MAX	Kidney (n=89)|MIN	Kidney (n=89)|Q1	Kidney (n=89)|Q2	Kidney (n=89)|Q3	Kidney (n=89)|MAX	Cervix Uteri (n=19)|MIN	Cervix Uteri (n=19)|Q1	Cervix Uteri (n=19)|Q2	Cervix Uteri (n=19)|Q3	Cervix Uteri (n=19)|MAX	Fallopian Tube (n=9)|MIN	Fallopian Tube (n=9)|Q1	Fallopian Tube (n=9)|Q2	Fallopian Tube (n=9)|Q3	Fallopian Tube (n=9)|MAX	Bladder (n=21)|MIN	Bladder (n=21)|Q1	Bladder (n=21)|Q2	Bladder (n=21)|Q3	Bladder (n=21)|MAX
0	3	4	5	8	0	2	2	3	10	0	3	4	5	12	0	1	2	3	5	2	3	4	5	7	1	3	3	4	7	1	3	4	5	8	0	2	3	4	13	0	3	4	5	9	0	3	4	6	27	1	3	4	4	7	1	3	4	5	9	1	2	3	4	14	1	2	3	4	6	0	1	2	2	5	0	2	3	4	14	1	2	2	3	9	0	2	3	4	6	1	2	3	4	6	1	3	3	4	6	1	3	4	5	10	2	5	5	6	35	0	0	0	0	5	2	5	6	7	13	2	4	5	6	9	1	1	2	2	5	1	2	2	3	6	2	3	4	4	6	3	3	4	4	4	2	3	4	4	6
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	6	7	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	8	0	0	0	0	4	0	0	0	0	13	0	0	0	0	2	0	0	0	0	14	0	0	0	0	16	0	0	0	0	12	0	0	0	0	5	0	0	0	0	7	0	42	69	106	235	12	91	154	229	1418	0	1	1	2	16	0	0	0	1	12	0	0	0	0	11	1	6	9	14	92	0	0	0	0	10	0	3	10	16	53	0	0	1	2	18	0	1	3	6	12	0	1	2	4	33	3	7	10	14	63	0	0	0	1	4	0	0	0	0	3	1	45	58	73	138	0	0	1	3	17	0	0	0	0	1	0	0	0	0	4	0	0	0	1	9	0	0	1	5	31	0	0	0	0	3
0	0	0	1	10	0	0	0	0	3	0	0	0	0	5	0	0	0	0	3	0	0	0	1	10	0	0	0	1	17	0	0	0	1	5	0	0	0	0	12	0	0	0	0	2	0	11	57	101	388	0	0	0	0	10	0	0	0	1	8	0	0	1	1	18	0	1	2	2	7	0	0	1	1	11	0	0	0	1	5	0	0	1	1	5	0	1	2	3	9	0	0	1	1	6	0	0	1	1	101	2	10	13	16	40	0	4	6	10	31	0	0	1	1	17	0	50	78	111	250	0	0	0	1	9	0	0	0	0	1	0	0	0	0	1	0	0	0	1	3	0	0	1	2	3	0	0	0	0	2
0	0	0	0	1	0	0	0	0	1	0	0	0	1	2	0	0	0	0	2	0	0	0	1	2	0	0	0	0	1	0	0	0	0	1	0	0	0	0	4	0	0	0	0	1	0	0	0	1	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1	2	3	3	7	0	2	3	4	30	1	3	3	3	7	0	1	1	2	3	4	7	9	11	27	1	3	4	6	11	0	2	3	3	5	0	3	3	4	7	1	2	2	2	4	0	2	3	5	12	3	14	18	21	30	1	2	3	3	6	1	2	3	4	6	2	5	6	8	19	0	1	2	2	4	0	2	4	6	26	1	4	5	6	19	1	4	4	5	10	1	4	5	5	7	2	5	6	9	20	11	21	24	28	50	1	2	3	3	5	0	0	1	2	7	3	10	12	13	20	5	28	33	40	70	0	2	2	3	12	1	1	1	2	4	3	7	9	10	14	4	9	11	12	17	2	5	6	7	10
0	1	2	2	7	0	0	1	1	5	0	1	1	2	10	0	0	0	1	4	1	2	3	4	9	0	1	2	3	7	0	1	2	3	8	0	1	2	3	13	0	1	2	2	5	0	1	1	2	16	0	1	1	2	6	0	2	2	3	9	0	2	2	3	13	1	4	5	6	10	0	0	1	1	4	0	1	2	3	12	0	1	2	2	8	0	1	2	2	7	1	2	3	5	14	0	2	2	3	10	3	6	7	9	18	1	3	4	5	16	0	0	0	1	27	1	2	3	3	9	0	2	3	3	7	0	0	1	1	4	0	0	1	1	4	1	2	2	3	5	1	2	2	2	3	1	2	2	2	3
17	46	56	68	144	19	45	56	68	135	31	78	95	110	177	14	74	102	130	293	56	95	111	123	163	17	46	56	70	125	20	43	51	61	96	13	57	69	83	138	22	45	57	76	141	18	70	94	116	239	35	94	118	156	287	22	46	54	61	130	25	56	64	73	120	33	63	71	82	141	12	32	38	48	93	20	61	97	122	308	20	46	57	81	176	16	50	76	92	144	21	38	47	67	132	32	62	73	91	168	30	87	94	101	136	36	64	73	84	158	3	29	46	108	308	48	73	85	105	480	16	71	82	93	153	9	22	30	37	86	20	34	44	60	96	44	56	69	94	115	51	78	94	104	121	53	69	91	98	124
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	4	6	8	13	0	1	2	2	13	1	4	5	6	16	0	2	3	4	10	4	8	11	13	21	0	6	8	10	17	2	5	7	9	14	0	3	4	6	13	1	4	5	6	10	0	2	4	7	59	1	4	4	6	13	1	7	9	11	20	0	5	6	8	19	2	6	7	9	19	0	2	3	4	13	0	4	7	11	28	1	3	5	7	18	1	6	8	11	28	2	5	8	11	21	3	9	11	15	29	1	3	4	6	13	2	8	10	13	25	0	0	1	3	16	2	10	11	13	20	5	10	13	16	28	0	1	2	2	6	1	3	4	6	19	4	8	10	13	19	3	8	10	15	25	1	7	9	10	13
0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	3	0	0	0	0	0	0	0	0	0	3	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	5	8	10	27	0	1	2	4	15	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	8	11	14	56	0	1	1	1	11	0	2	3	5	28	1	5	8	13	41	3	8	10	13	36	0	1	4	7	24	1	6	8	11	43	0	3	4	7	35	0	2	2	4	15	7	41	63	82	197	0	2	3	4	21	1	6	8	10	26	1	4	5	8	27	1	3	4	5	17	0	0	1	1	4	0	1	5	8	33	0	1	1	5	27	0	2	5	8	30	0	1	2	4	29	1	3	5	7	20	0	1	1	1	6	6	13	17	22	47	0	0	0	0	3	0	2	3	5	48	5	13	17	22	43	0	0	0	1	3	3	6	8	10	27	0	7	10	11	16	6	11	19	20	33	2	3	4	5	19
5	37	47	59	123	0	3	4	6	35	13	54	63	76	147	4	13	19	27	99	12	30	35	44	72	9	23	33	45	103	12	32	41	50	96	10	70	85	105	262	4	15	21	27	67	3	11	15	22	89	5	10	13	15	30	6	24	30	37	68	25	42	51	60	112	18	34	39	44	63	0	3	4	6	25	9	30	56	77	188	6	11	17	45	114	4	22	41	51	96	4	15	26	41	80	5	12	16	24	89	4	8	10	12	30	24	55	65	76	132	0	6	11	20	85	4	12	15	20	44	5	11	15	23	73	1	4	6	8	30	4	10	12	17	31	19	25	33	49	62	16	30	42	48	54	10	20	27	33	85
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	2	2	3	12	0	1	1	2	9	0	1	1	1	7	0	0	1	1	6	0	2	2	3	9	0	2	3	4	8	0	2	2	3	9	0	2	3	4	29	0	0	1	2	6	0	1	2	2	6	1	5	6	8	12	0	1	1	2	5	0	0	1	1	6	1	2	3	3	9	0	0	1	1	3	0	1	2	3	10	0	1	1	2	5	0	1	2	2	6	0	1	1	2	7	0	1	2	2	7	2	4	4	5	7	0	1	2	2	8	0	0	0	0	7	0	1	2	2	6	0	1	2	2	6	0	1	2	2	8	0	1	1	2	4	1	2	3	3	5	1	1	1	3	4	1	2	2	3	7
4	9	12	14	29	1	4	6	8	17	1	5	6	8	22	1	4	5	6	13	6	9	10	12	17	2	6	8	11	17	4	9	11	13	49	2	7	9	13	30	2	4	5	7	13	5	20	41	76	164	5	12	14	17	34	2	7	8	9	18	5	10	13	15	28	9	17	20	24	38	1	4	5	6	12	2	6	8	10	21	3	5	7	8	16	3	8	11	13	27	2	6	9	10	21	4	7	9	10	21	23	55	65	74	119	6	13	15	18	30	0	6	8	12	50	8	16	20	25	58	3	6	8	9	18	1	2	2	3	14	4	7	10	13	28	5	10	12	13	15	8	9	10	13	21	8	9	10	12	18
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	11	13	15	29	0	5	6	7	18	2	10	12	15	25	1	5	6	8	16	7	15	17	20	29	2	10	12	15	23	3	11	14	17	28	3	12	14	17	60	4	10	12	14	21	1	6	8	11	45	2	7	8	9	13	2	12	13	15	24	4	10	12	13	21	8	13	16	19	35	1	4	5	6	11	2	8	11	13	23	3	8	9	11	23	3	10	12	15	27	6	12	14	19	31	5	9	10	12	18	8	14	17	22	42	6	16	18	20	27	0	5	10	17	51	3	7	8	10	17	9	15	18	21	31	1	3	4	5	11	2	5	7	9	19	9	13	14	16	21	11	14	15	15	17	6	10	13	14	15
0	1	1	1	18	0	0	0	0	11	0	0	0	0	13	0	0	1	1	29	0	0	1	1	5	0	2	3	4	18	0	1	2	3	16	0	2	6	9	51	0	1	2	3	7	8	94	163	341	3331	0	0	1	1	9	0	2	3	4	56	0	1	2	2	7	0	2	3	4	15	0	0	0	0	3	0	1	2	3	21	0	1	2	2	15	0	2	4	7	29	0	1	2	3	17	0	4	5	8	22	1	3	4	5	16	6	36	47	57	107	0	2	3	6	47	2	7	9	12	81	0	0	1	1	66	0	1	2	3	21	0	2	4	5	10	0	2	2	3	6	0	2	3	3	8	0	0	2	2	6
42	72	87	100	176	23	44	55	69	187	43	76	87	99	222	11	39	46	54	90	75	113	131	153	243	58	85	100	116	152	50	83	105	131	220	36	78	106	125	266	46	79	90	100	141	14	49	61	74	215	44	63	71	77	122	64	116	131	148	243	53	83	92	103	158	63	105	117	129	188	20	51	60	71	144	32	68	80	91	146	43	76	87	97	125	45	71	83	96	162	53	75	90	113	176	51	104	122	137	216	41	150	164	184	250	50	108	117	128	205	7	56	77	97	222	55	92	101	111	158	77	133	156	169	229	21	42	49	56	101	45	63	73	93	137	56	114	125	154	182	76	120	122	128	153	69	91	102	109	152
0	0	0	0	3	0	0	0	0	1	0	0	0	0	3	0	0	0	0	2	0	0	0	1	4	0	0	0	1	4	0	0	0	0	2	0	0	0	0	2	0	0	0	0	1	0	0	0	1	9	0	0	0	0	1	0	0	1	1	11	0	0	0	0	5	0	0	0	0	4	0	0	0	0	1	0	0	0	0	28	0	0	0	0	7	0	0	0	1	81	0	2	41	215	605	0	0	1	2	7	0	0	1	1	4	0	0	0	1	5	0	0	0	0	1	0	1	1	2	9	0	0	1	1	7	2	7	9	10	17	0	7	15	22	50	0	0	1	1	3	0	0	1	1	2	0	0	0	0	1
5	26	34	42	88	1	4	6	7	24	5	15	20	25	61	1	11	15	20	59	4	12	17	21	34	5	11	15	20	33	7	20	25	32	65	6	14	18	23	82	4	9	11	14	26	0	2	2	3	18	1	5	7	9	21	4	13	15	18	42	5	19	26	34	92	0	1	2	3	11	0	2	3	4	13	3	11	18	24	58	2	5	7	18	43	7	16	21	26	58	3	12	17	21	43	3	10	13	19	61	2	4	6	7	25	8	35	43	52	145	0	0	0	0	3	2	3	4	5	18	6	20	24	31	59	1	6	7	8	18	2	6	7	8	20	7	10	11	15	20	13	19	21	25	33	9	15	21	23	38
76	235	272	314	557	83	173	198	229	545	47	179	213	248	425	39	178	214	252	457	194	300	356	419	547	149	300	326	352	577	111	246	294	336	476	127	312	367	411	901	169	268	309	347	432	58	205	266	347	967	87	223	246	264	370	131	348	384	422	612	178	279	307	341	544	231	324	350	379	535	63	153	176	201	327	112	246	274	307	455	124	241	276	300	429	84	281	305	335	482	207	298	337	363	470	154	276	307	341	451	449	810	897	974	1345	168	352	391	430	601	30	236	317	406	633	170	322	367	409	590	175	310	370	410	576	108	159	180	205	414	148	226	261	290	495	273	304	360	389	419	211	282	312	376	796	224	273	312	318	351
0	0	0	0	1	0	0	0	0	1	0	0	2	12	87	0	0	4	26	134	0	0	0	0	0	0	0	0	0	2	0	0	0	0	3	0	0	0	0	1	0	0	0	0	0	1	8	16	25	125	0	0	0	0	0	0	0	0	0	2	0	0	0	0	11	0	0	0	0	13	0	0	0	0	0	0	0	0	0	3	0	0	0	0	1	0	0	0	0	3	0	0	0	0	1	0	0	0	0	2	0	1	2	2	17	0	0	0	0	1	0	0	0	0	1	0	0	0	0	15	0	0	0	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	3	0	0	0	0	3
1	20	24	30	58	2	5	6	7	19	4	16	19	22	53	2	9	11	14	35	16	21	25	31	47	9	16	21	27	39	9	22	26	31	49	4	13	18	32	91	6	20	23	27	48	3	11	14	17	43	9	30	34	40	64	13	21	25	28	54	6	16	20	25	44	19	25	28	33	52	7	18	22	26	56	5	15	18	22	38	8	17	20	23	39	5	17	20	24	39	11	21	25	29	45	12	23	27	32	47	10	16	18	20	36	12	22	25	28	49	0	2	4	8	43	8	37	46	63	448	11	25	29	33	62	8	16	20	26	76	10	19	22	29	39	11	23	27	32	55	22	24	26	30	31	17	20	23	28	37
0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	8	0	0	0	0	0	0	0	0	1	7	0	0	0	0	2	0	0	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	3	0	0	0	0	1	0	0	0	0	1	0	0	0	1	2	1	7	8	10	19	0	0	0	1	2	0	0	0	0	1	0	0	0	1	3	0	0	0	0	5	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	6	8	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	1	2	5	42	0	0	0	0	11	0	0	0	0	12	0	0	0	1	8	0	0	0	0	1	0	4	15	22	64	0	3	8	16	68	0	5	17	22	63	3	13	18	27	95	0	0	0	1	28	1	4	7	10	26	0	0	0	0	7	0	7	12	16	48	0	0	0	0	2	0	0	0	1	11	0	0	0	15	78	0	1	8	17	314	0	0	0	9	91	0	1	7	16	49	0	6	12	21	60	0	0	0	0	2	0	0	0	1	11	0	0	0	0	33	0	0	0	1	5	0	0	0	0	8	0	1	1	2	63	0	1	2	4	92	0	0	0	5	29	0	0	0	2	9	0	1	2	13	63
19	33	38	43	70	8	16	23	30	71	15	24	28	33	60	1	10	13	16	45	22	34	38	44	62	22	34	38	44	59	21	34	40	46	73	22	41	49	63	269	15	27	34	39	52	3	12	15	19	61	20	49	59	67	104	17	32	36	40	64	8	20	25	30	57	19	27	30	35	50	6	38	53	73	143	10	25	31	40	86	10	27	35	45	94	7	24	28	32	51	13	23	28	33	51	14	27	31	36	63	10	17	20	23	39	16	30	34	38	67	1	9	14	24	164	9	16	19	21	37	24	48	58	65	89	3	10	13	16	46	10	16	21	27	51	29	35	38	43	53	32	36	39	44	56	23	34	41	49	58
5	18	26	37	85	1	3	3	5	23	8	21	26	33	86	1	6	9	13	52	7	16	20	26	48	4	13	19	27	48	6	19	25	34	75	3	12	18	42	124	4	21	24	30	48	0	1	2	2	21	16	35	43	51	73	9	38	45	53	85	5	27	33	41	84	9	16	20	25	40	5	19	25	33	58	2	10	14	20	62	7	26	48	60	113	6	18	23	30	96	10	18	22	29	59	6	22	33	42	89	11	28	33	41	93	14	24	29	34	65	0	2	4	7	39	2	28	33	38	87	8	17	21	28	52	25	57	67	79	124	13	20	24	30	62	7	17	22	36	45	14	21	24	33	50	11	15	26	35	66
0	2	3	8	44	0	0	0	0	2	0	1	2	3	20	0	0	1	2	10	0	1	1	2	14	0	3	5	7	23	0	3	7	13	58	0	0	7	13	39	0	2	3	4	16	0	11	23	40	135	0	1	2	3	39	1	14	18	22	57	2	13	17	23	56	0	1	1	2	8	0	2	3	4	17	0	4	7	9	52	1	7	10	15	44	0	1	3	6	18	1	3	4	5	12	1	16	25	34	61	0	1	1	1	4	1	7	9	12	25	0	0	0	1	20	10	41	53	63	87	0	0	0	1	6	6	16	22	27	51	2	8	11	15	32	0	1	2	8	15	1	3	4	5	6	0	1	3	11	33
0	17	29	56	394	2	16	24	36	455	1	17	40	71	465	10	64	105	159	471	14	39	56	81	144	4	44	65	101	279	2	30	94	166	343	0	16	30	43	130	19	66	94	115	199	38	145	217	299	757	1	16	25	39	390	1	29	48	69	215	3	17	27	42	219	1	10	17	28	111	16	39	50	64	184	10	58	87	126	454	11	108	197	261	448	7	45	90	246	794	9	115	165	227	326	39	136	165	211	507	19	57	76	92	133	4	28	44	69	177	0	0	0	1	19	71	352	410	477	1180	6	31	45	67	301	29	111	155	204	514	68	135	173	224	356	12	20	28	35	57	57	72	82	98	180	35	85	129	194	413
0	0	0	2	30	0	0	0	0	1	0	0	0	0	3	0	0	0	0	1	0	0	0	0	7	0	0	0	0	5	0	0	1	2	27	0	0	0	0	14	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	4	0	0	0	0	20	0	0	0	0	6	0	0	0	0	2	0	0	0	0	2	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	10	0	0	0	0	0	0	0	0	0	1
0	2	3	3	7	0	0	0	1	2	0	1	2	2	5	0	1	1	2	4	2	4	4	6	11	0	2	3	5	8	0	2	3	5	10	0	2	3	3	8	1	4	5	6	9	1	3	4	5	12	0	3	4	5	10	1	6	7	9	19	1	3	3	4	8	0	1	1	2	4	0	0	0	1	3	0	2	3	4	7	0	2	3	3	7	1	4	5	6	10	1	3	3	4	6	0	4	5	6	10	0	1	1	1	2	0	2	2	3	6	0	0	1	2	39	1	5	6	7	12	0	3	3	4	8	0	0	0	0	1	1	2	2	3	9	2	2	4	5	7	2	3	3	3	4	2	3	4	4	5
2	4	5	5	9	1	3	4	6	20	2	3	4	4	8	0	2	2	3	10	3	5	6	6	10	2	5	6	7	15	2	4	5	6	11	2	4	5	5	15	2	3	4	5	7	0	2	2	3	16	3	5	6	7	16	2	5	6	6	9	1	3	4	4	7	3	4	4	5	8	1	2	2	2	4	1	3	3	4	7	1	3	3	4	6	2	3	4	4	6	2	4	4	5	7	3	5	6	6	13	3	4	5	6	10	3	5	6	6	13	0	0	1	3	7	2	4	5	5	8	3	6	7	9	23	1	2	3	3	6	1	2	3	4	7	2	6	8	14	17	5	5	5	6	7	3	4	5	6	8
0	3	4	5	13	0	3	4	5	20	0	1	2	3	13	0	1	1	3	13	1	3	4	5	10	0	1	3	5	11	0	3	4	5	10	0	0	0	1	5	0	1	1	2	7	0	2	3	4	26	0	0	1	1	6	0	2	2	3	9	0	1	1	2	7	0	0	0	0	2	0	0	0	0	2	0	0	2	3	12	0	0	0	1	6	0	1	2	3	7	0	0	1	2	6	0	2	3	5	12	0	1	2	2	8	0	2	3	4	9	0	0	0	0	0	0	2	2	3	9	0	2	3	4	13	0	0	0	0	0	0	0	0	1	2	0	2	4	5	9	3	4	4	5	6	1	1	2	2	6
1	8	12	19	106	1	10	16	23	57	1	7	10	18	62	0	7	11	15	50	10	46	65	78	133	3	13	19	27	59	1	8	12	17	51	0	12	22	33	85	3	8	11	15	26	2	9	12	17	41	4	17	24	32	55	6	25	32	41	93	8	30	41	53	95	6	14	17	22	89	1	3	4	6	23	1	10	22	35	90	3	11	15	21	67	3	16	20	26	81	6	13	17	21	38	7	28	35	43	76	9	19	23	28	47	5	15	18	22	42	0	0	1	2	16	6	14	17	20	62	9	24	35	48	114	0	2	3	4	9	1	3	4	6	51	12	22	33	55	77	15	39	59	72	81	6	20	29	35	54
