id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
44	764	0	0	1.40e-03	0.660	110	134	187	209	1151	1175	18	8.510	7.176	0.739	0.776	1.37e-05	0.820	1.69e-06	0.599	2.54e-03	1.000	1.000	141	0	25	1.186	1151	1175	1321	187	209	184	206	1	178	200	1151	1175	128	152	1	127	151	1150	1175	0	0
277	764	191	0	1.40e-03	0.660	110	134	187	209	1151	1175	18	8.510	7.176	0.739	0.776	1.37e-05	0.820	1.69e-06	0.599	2.54e-03	1.000	1.000	141	0	25	1.186	1151	1175	1	187	209	184	206	1	178	200	1151	1175	128	152	12	127	151	1150	1175	0	0
1163	456	137	5	1.40e+01	0.278	6	30	119	143	30	54	17	14.398	11.809	0.240	0.458	2.12e-02					0.000	0.000	-1	108	25	1.219	30	54	1	-1	-1	-1	-1	-1	-1	-1	30	54	30	54	85	30	54	8972	8997	1	1
54	764	1230	0	1.60e-03	0.660	110	134	187	209	1151	1175	18	8.509	7.175	0.739	0.776	1.37e-05	0.820	1.67e-06	0.599	2.54e-03	1.000	1.000	141	154	25	1.186	1151	1175	1	187	209	184	206	1	178	200	1151	1175	129	153	0	127	151	1150	1175	0	0
605	760	517	8	4.70e+00	0.351	17	41	100	124	25	49	33	20.359	4.893	0.200	0.324	1.14e-01					0.000	0.000	-1	75	25	4.161	25	49	1	-1	-1	-1	-1	-1	-1	-1	25	49	25	49	44	25	49	9194	9219	1	1
163	378	90	0	2.60e-51	0.950	97	121	906	930	1137	1158	12	8.494	7.114	0.727	0.777	2.14e-05	0.780	1.88e-05	0.963	7.44e-13	1.000	1.000	207	0	25	1.194	1137	1158	5309	906	930	141	165	2	115	139	1137	1158	114	135	97	113	134	1136	1158	0	0
106	378	1034	0	3.10e-51	0.950	97	121	906	930	1137	1158	12	8.494	7.114	0.727	0.777	2.14e-05	0.780	1.88e-05	0.963	7.44e-13	1.000	1.000	207	0	25	1.194	1137	1158	4	906	930	141	165	2	115	139	1137	1158	114	135	9	113	134	1136	1158	0	0
2	378	1230	0	4.60e-51	0.950	97	121	906	930	1137	1158	12	8.493	7.114	0.727	0.777	2.14e-05	0.780	1.88e-05	0.963	7.49e-13	1.000	1.000	207	154	25	1.194	1137	1158	4	906	930	141	165	2	115	139	1137	1158	115	136	0	113	134	1136	1158	0	0
303	0	1158	0	6.00e-57	0.950	78	102	203	227	1095	1118	42	9.346	5.772	0.833	0.706	1.17e-04	0.803	2.30e-06	0.668	3.62e-04	1.000	1.000	279	0	25	1.619	1095	1118	6	203	227	113	137	0	113	137	1095	1118	72	95	11	71	94	1094	1118	0	0
762	62	344	0	2.10e+01	0.282	75	99	1054	1078	199	223	26	18.544	13.051	0.120	0.356	8.11e-02					0.000	0.000	-1	316	25	1.421	199	223	1	-1	-1	-1	-1	-1	-1	-1	199	223	19	43	698	19	43	198	223	1	1
976	62	490	0	2.10e+01	0.282	75	99	1054	1078	199	223	26	18.547	13.051	0.120	0.356	8.11e-02					0.000	0.000	-1	316	25	1.421	199	223	1	-1	-1	-1	-1	-1	-1	-1	199	223	19	43	774	19	43	198	223	1	1
699	47	60	8	2.30e+01	0.293	7	31	1096	1120	86	110	11	13.139	7.681	0.040	0.502	1.06e-02					0.000	0.000	-1	75	25	1.711	86	110	1	-1	-1	-1	-1	-1	-1	-1	86	110	86	110	170	86	110	9255	9280	1	1
2439	521	412	6	2.50e+01	0.480	1	25	1374	1398	97	121	53	14.585	3.883	0.640	0.452	2.33e-02					0.000	0.080	-1	66	25	3.756	97	121	1	-1	-1	-1	-1	-1	-1	-1	97	121	97	121	1130	97	121	9102	9127	1	1
781	201	177	0	2.30e+01	0.212	213	237	835	859	5774	5795	19	9.467	10.760	0.545	0.696	3.20e-04	0.163	4.70e-01	0.544	8.92e-03	0.920	1.000	298	328	25	0.880	5774	5795	5	835	859	839	863	6	812	836	5774	5795	452	473	347	450	471	5773	5795	0	1
67	640	973	9	2.40e+01	0.212	67	91	783	807	257	281	34	21.553	12.100	0.280	0.306	1.37e-01					0.000	1.000	-1	205	25	1.781	257	281	1	-1	-1	-1	-1	-1	-1	-1	257	281	30	54	234	8	32	9551	9576	0	1
703	86	166	1	4.70e-01	0.283	27	51	108	132	1026	1050	35	20.058	12.853	0.520	0.329	1.09e-01					0.000	1.000	-1	15	25	1.561	1169	1193	2	-1	-1	-1	-1	-1	-1	-1	1026	1050	93	117	182	6	30	8265	8290	0	1
817	470	790	5	6.10e+00	0.291	22	46	40	64	28	52	34	16.948	7.934	0.680	0.389	5.48e-02	0.058	7.83e-01	0.099	6.39e-01	1.000	0.000	245	108	25	2.136	28	52	1	40	64	53	77	16	30	54	28	52	28	52	48	28	52	8970	8995	1	1
155	158	161	0	7.60e+00	0.237	21	45	618	642	2140	2164	24	18.283	10.091	0.400	0.360	7.68e-02	-0.001	9.96e-01	0.107	6.11e-01	1.000	0.000	280	220	25	1.812	2140	2164	1	618	642	96	120	5	83	107	2140	2164	1322	1346	342	1322	1346	2139	2164	1	1
526	717	817	2	3.20e+00	0.279	59	83	172	196	230	253	32	15.058	10.349	0.375	0.438	3.25e-02					0.000	0.375	-1	208	25	1.455	230	254	1	-1	-1	-1	-1	-1	-1	-1	230	253	230	253	998	230	253	8599	8624	1	1
296	404	486	9	1.80e+01	0.328	16	40	239	262	242	266	22	16.124	13.056	0.417	0.409	4.74e-02	0.047	8.29e-01	0.347	9.63e-02	1.000	0.800	23	240	25	1.235	242	266	1	239	262	219	242	63	217	240	247	266	18	37	258	1	20	9536	9561	0	1
298	326	961	0	2.80e+01	0.306	6	30	1871	1893	3967	3991	28	11.634	14.111	0.870	0.566	4.86e-03					0.000	1.000	-1	306	25	0.824	3967	3991	1	-1	-1	-1	-1	-1	-1	-1	3967	3991	28	52	24	20	44	3966	3991	0	1
1946	115	797	0	3.80e-02	0.248	176	200	2371	2395	5854	5878	32	9.073	6.630	0.320	0.726	4.01e-05					0.000	1.000	-1	328	25	1.369	5854	5878	2	-1	-1	-1	-1	-1	-1	-1	5854	5878	532	556	55	530	554	5853	5878	0	1
699	47	60	8	2.30e+01	0.293	6	30	1095	1119	85	109	16	13.438	7.406	0.040	0.490	1.29e-02					0.000	0.000	-1	75	25	1.814	85	109	1	-1	-1	-1	-1	-1	-1	-1	85	109	85	109	170	85	109	9254	9279	1	1
406	182	1153	1	1.70e+01	0.300	15	39	1127	1151	768	792	30	16.277	8.979	0.480	0.404	4.49e-02					0.000	1.000	-1	174	25	1.813	768	792	1	-1	-1	-1	-1	-1	-1	-1	768	792	799	823	528	755	779	7864	7889	0	1
127	764	541	0	3.00e-61	0.970	142	166	188	210	1152	1176	15	9.204	6.904	0.739	0.715	1.25e-04	0.806	3.53e-06	0.557	5.78e-03	1.000	1.000	141	0	25	1.333	1152	1176	4	188	210	185	207	1	179	201	1152	1176	129	153	18	128	152	1151	1176	0	0
703	86	166	1	4.70e-01	0.283	26	50	107	131	1025	1049	33	21.125	13.469	0.520	0.312	1.30e-01					0.000	1.000	-1	15	25	1.568	1168	1192	2	-1	-1	-1	-1	-1	-1	-1	1025	1049	92	116	182	5	29	8264	8289	0	1
665	459	60	8	9.20e+00	0.250	31	55	546	570	86	110	26	14.478	7.137	0.480	0.455	2.24e-02	0.044	8.36e-01	0.093	6.60e-01	1.000	0.000	45	75	25	2.028	86	110	1	546	570	207	231	8	207	231	86	110	86	110	170	86	110	9255	9280	1	1
2619	640	41	9	2.10e+01	0.212	67	91	783	807	257	281	34	21.541	12.102	0.280	0.306	1.38e-01					0.000	1.000	-1	240	25	1.780	257	281	152	-1	-1	-1	-1	-1	-1	-1	257	281	28	52	379	11	35	9551	9576	0	1
45	287	891	1	7.90e+00	0.312	4	28	5350	5374	935	957	26	12.275	12.373	0.609	0.536	8.37e-03					0.000	1.000	-1	190	25	0.992	935	957	1	-1	-1	-1	-1	-1	-1	-1	935	957	26	48	50	24	46	8031	8054	0	1
1676	173	270	5	9.20e+00	0.364	7	31	1186	1210	31	54	27	13.577	8.138	0.042	0.485	1.64e-02					0.000	0.000	-1	108	25	1.668	31	54	1	-1	-1	-1	-1	-1	-1	-1	31	54	31	54	136	31	54	8973	8997	1	1
277	764	191	0	1.40e-03	0.660	109	133	186	208	1150	1174	18	8.536	7.182	0.783	0.771	1.68e-05	0.890	1.27e-08	0.646	8.72e-04	1.000	1.000	141	0	25	1.189	1150	1174	1	186	208	183	205	1	177	199	1150	1174	127	151	12	126	150	1149	1174	0	0
839	764	1101	0	1.70e-03	0.650	109	133	186	208	1150	1174	16	8.536	7.182	0.783	0.771	1.68e-05	0.890	1.27e-08	0.646	8.72e-04	1.000	1.000	141	0	25	1.189	1150	1174	1	186	208	183	205	1	177	199	1150	1174	127	151	21	126	150	1149	1174	0	0
44	764	0	0	1.40e-03	0.660	109	133	186	208	1150	1174	18	8.536	7.182	0.783	0.771	1.68e-05	0.890	1.27e-08	0.646	8.72e-04	1.000	1.000	141	0	25	1.189	1150	1174	1321	186	208	183	205	1	177	199	1150	1174	127	151	1	126	150	1149	1174	0	0
54	764	1230	0	1.60e-03	0.660	109	133	186	208	1150	1174	18	8.535	7.182	0.783	0.771	1.69e-05	0.891	1.25e-08	0.646	8.73e-04	1.000	1.000	141	154	25	1.188	1150	1174	1	186	208	183	205	1	177	199	1150	1174	128	152	0	126	150	1149	1174	0	0
377	568	868	1	1.60e+01	0.254	28	52	387	411	1163	1187	23	20.332	13.624	0.440	0.324	1.15e-01					0.000	1.000	-1	225	25	1.492	1163	1187	1	-1	-1	-1	-1	-1	-1	-1	1166	1187	108	129	187	1	22	8259	8284	0	1
284	0	261	0	1.00e-03	0.287	84	108	210	233	1102	1125	51	9.527	5.412	0.739	0.690	2.67e-04	0.751	3.63e-05	0.709	1.52e-04	1.000	1.000	279	0	25	1.760	1102	1125	1	210	233	120	143	0	120	143	1102	1125	79	102	13	78	101	1101	1125	0	1
615	182	393	1	2.50e+01	0.300	15	39	1127	1151	768	792	29	15.900	9.064	0.480	0.414	3.99e-02					0.000	1.000	-1	174	25	1.754	768	792	1	-1	-1	-1	-1	-1	-1	-1	768	792	799	823	355	755	779	7864	7889	0	1
441	652	797	0	7.90e-01	0.224	188	212	1984	2008	5848	5871	32	8.499	6.896	0.250	0.774	9.26e-06					0.000	1.000	-1	328	25	1.233	5848	5871	2	-1	-1	-1	-1	-1	-1	-1	5848	5871	526	549	55	524	547	5847	5871	0	1
926	486	354	0	1.10e+01	0.220	117	141	504	528	1030	1053	45	15.646	7.942	0.375	0.420	4.09e-02					0.000	1.000	-1	0	25	1.970	1030	1053	1	-1	-1	-1	-1	-1	-1	-1	1030	1053	7	30	130	6	29	1029	1053	0	1
229	640	582	9	2.60e+01	0.212	67	91	783	807	257	281	34	21.531	12.100	0.280	0.305	1.38e-01					0.000	1.000	-1	240	25	1.779	257	281	1	-1	-1	-1	-1	-1	-1	-1	257	281	28	52	198	11	35	9551	9576	0	1
517	0	261	0	1.30e-04	0.710	43	67	198	222	1090	1113	27	9.821	8.276	0.792	0.669	3.49e-04	0.794	3.66e-06	0.691	1.86e-04	1.000	1.000	279	0	25	1.187	1090	1113	2	198	222	108	132	0	108	132	1090	1113	67	90	13	66	89	1089	1113	0	0
1217	416	121	1	1.90e+01	0.267	33	57	294	318	934	958	15	12.554	9.921	0.680	0.524	7.24e-03					0.000	1.000	-1	190	25	1.265	948	972	202	-1	-1	-1	-1	-1	-1	-1	934	958	39	63	405	37	61	8044	8069	0	1
410	416	891	1	1.00e+01	0.267	68	92	329	353	983	1007	25	10.042	9.917	0.920	0.654	3.88e-04					0.000	1.000	-1	244	25	1.013	983	1007	1	-1	-1	-1	-1	-1	-1	-1	983	1007	278	302	634	65	89	8079	8104	0	1
154	416	166	1	1.70e+01	0.267	33	57	294	318	805	829	15	12.579	9.935	0.680	0.522	7.41e-03					0.000	1.000	-1	15	25	1.266	948	972	99	-1	-1	-1	-1	-1	-1	-1	805	829	39	63	54	37	61	8044	8069	0	1
119	416	400	1	1.70e+01	0.267	33	57	294	318	948	972	15	12.565	9.919	0.680	0.523	7.34e-03					0.000	1.000	-1	255	25	1.267	948	972	5	-1	-1	-1	-1	-1	-1	-1	948	972	5	29	832	5	29	8044	8069	0	1
1645	238	1158	0	5.50e-33	0.910	63	87	105	129	1095	1118	32	8.692	6.107	0.875	0.756	1.95e-05	0.816	1.18e-06	0.556	4.78e-03	1.000	1.000	21	0	25	1.423	1095	1118	3	105	129	106	130	22	99	123	1095	1118	72	95	11	71	94	1094	1118	0	0
303	0	1158	0	6.00e-57	0.950	81	105	206	230	1098	1121	56	10.676	4.607	0.833	0.615	1.38e-03	0.907	1.02e-09	0.687	2.07e-04	1.000	1.000	279	0	25	2.317	1098	1121	5	206	230	116	140	0	116	140	1098	1121	75	98	11	74	97	1097	1121	0	0
827	243	1141	5	2.30e+01	0.250	6	30	119	143	30	54	16	11.895	12.444	0.240	0.552	4.21e-03					0.000	0.000	-1	108	25	0.956	30	54	1	-1	-1	-1	-1	-1	-1	-1	30	54	30	54	35	30	54	8972	8997	1	1
776	330	129	1	5.60e+00	0.222	102	126	1315	1338	1181	1201	25	13.590	13.852	0.450	0.483	3.10e-02	0.155	5.15e-01	-0.312	1.80e-01	1.000	1.000	25	225	25	0.981	1181	1201	14	1315	1338	181	204	7	176	199	1181	1201	123	143	703	16	36	8277	8298	0	1
195	156	569	0	2.60e+01	0.322	31	55	54	77	4035	4059	52	14.944	9.476	0.667	0.439	3.18e-02					0.000	1.000	-1	306	25	1.577	4035	4059	1	-1	-1	-1	-1	-1	-1	-1	4035	4059	96	120	381	88	112	4034	4059	0	1
1235	287	253	9	8.40e+00	0.261	62	86	7364	7386	236	260	10	14.849	17.165	0.609	0.442	3.47e-02					0.000	0.560	-1	240	25	0.865	236	260	1	-1	-1	-1	-1	-1	-1	-1	247	260	18	31	925	1	14	9530	9555	0	1
1317	287	486	9	8.80e+00	0.261	62	86	7364	7386	236	260	10	14.849	17.165	0.609	0.442	3.47e-02					0.000	0.560	-1	240	25	0.865	236	260	1	-1	-1	-1	-1	-1	-1	-1	247	260	18	31	258	1	14	9530	9555	0	1
226	537	954	2	1.20e+01	0.267	12	36	299	323	218	241	13	12.713	11.162	0.083	0.516	9.83e-03					0.000	0.875	-1	42	25	1.139	218	242	1	-1	-1	-1	-1	-1	-1	-1	218	238	218	238	179	179	199	8587	8612	0	1
472	409	414	0	5.80e-49	0.930	12	36	143	167	1065	1089	52	9.886	8.647	0.840	0.664	2.99e-04					0.000	1.000	-1	0	25	1.143	1065	1089	6	-1	-1	-1	-1	-1	-1	-1	1065	1089	42	66	6	41	65	1064	1089	0	0
253	608	701	0	1.00e+01	0.290	45	69	1652	1676	6396	6420	62	20.524	6.480	0.080	0.319	1.20e-01	-0.210	3.15e-01	0.161	4.43e-01	1.000	1.000	211	111	25	3.167	6396	6420	2	1652	1676	168	192	43	165	189	6396	6420	471	495	435	471	495	6395	6420	0	1
277	764	191	0	1.40e-03	0.660	108	132	185	207	1149	1173	18	8.383	7.106	0.826	0.782	1.05e-05	0.899	5.55e-09	0.760	2.55e-05	1.000	1.000	141	0	25	1.180	1149	1173	1	185	207	182	204	1	176	198	1149	1173	126	150	12	125	149	1148	1173	0	0
839	764	1101	0	1.70e-03	0.650	108	132	185	207	1149	1173	16	8.383	7.106	0.826	0.782	1.05e-05	0.899	5.55e-09	0.760	2.55e-05	1.000	1.000	141	0	25	1.180	1149	1173	1	185	207	182	204	1	176	198	1149	1173	126	150	21	125	149	1148	1173	0	0
44	764	0	0	1.40e-03	0.660	108	132	185	207	1149	1173	18	8.383	7.106	0.826	0.782	1.05e-05	0.899	5.55e-09	0.760	2.55e-05	1.000	1.000	141	0	25	1.180	1149	1173	1321	185	207	182	204	1	176	198	1149	1173	126	150	1	125	149	1148	1173	0	0
1968	125	515	8	7.60e+00	0.382	2	26	523	545	16	40	50	18.280	9.989	0.348	0.359	9.29e-02					0.000	0.000	-1	75	25	1.830	16	40	1	-1	-1	-1	-1	-1	-1	-1	16	40	16	40	565	16	40	9185	9210	1	1
210	176	834	9	2.00e+01	0.275	2	26	7	31	139	163	29	18.420	10.973	0.160	0.356	8.08e-02					0.000	1.000	-1	46	25	1.679	139	163	1	-1	-1	-1	-1	-1	-1	-1	139	163	94	118	640	91	115	9433	9458	0	1
2100	182	1020	1	1.50e+01	0.300	15	39	1127	1151	768	792	30	15.819	9.057	0.480	0.414	3.95e-02					0.000	1.000	-1	174	25	1.747	768	792	5	-1	-1	-1	-1	-1	-1	-1	768	792	799	823	1138	755	779	7864	7889	0	1
54	764	1230	0	1.60e-03	0.660	108	132	185	207	1149	1173	18	8.382	7.105	0.826	0.782	1.05e-05	0.899	5.47e-09	0.760	2.54e-05	1.000	1.000	141	154	25	1.180	1149	1173	1	185	207	182	204	1	176	198	1149	1173	127	151	0	125	149	1148	1173	0	0
1935	332	74	0	1.90e+00	0.346	15	39	1264	1288	5861	5883	31	9.049	5.581	0.435	0.724	9.31e-05	0.589	3.12e-03	0.524	1.02e-02	1.000	1.000	136	328	25	1.622	5861	5883	2	1264	1288	1264	1288	4	1246	1270	5861	5883	539	561	148	537	559	5860	5883	0	1
41	300	634	6	8.20e+00	0.250	56	80	1784	1808	61	85	22	15.306	10.669	0.080	0.428	3.28e-02					0.000	1.000	-1	82	25	1.435	61	86	1	-1	-1	-1	-1	-1	-1	-1	61	80	46	66	69	46	66	9066	9092	0	1
2335	76	1206	6	2.90e+01	0.346	1	25	217	241	85	109	45	35.830	16.134	0.120	0.183	3.82e-01	0.075	7.23e-01	0.173	4.07e-01	1.000	0.520	181	95	25	2.221	85	109	1	217	241	11	35	38	8	32	85	98	72	86	382	70	84	9090	9115	0	1
860	760	978	8	2.70e+01	0.345	7	31	90	113	16	38	37	14.262	5.595	0.409	0.459	3.16e-02					0.000	0.000	-1	75	25	2.549	16	38	1	-1	-1	-1	-1	-1	-1	-1	16	38	16	38	569	16	38	9185	9208	1	1
375	204	465	2	7.60e+00	0.305	13	37	1146	1170	62	86	41	14.365	5.824	0.680	0.456	2.21e-02					0.000	1.000	-1	42	25	2.466	62	86	1	-1	-1	-1	-1	-1	-1	-1	62	86	62	86	507	23	47	8431	8456	0	1
2163	115	397	0	2.50e-02	0.252	139	163	2334	2358	5826	5849	18	8.659	8.978	0.417	0.756	1.95e-05					0.000	1.000	-1	328	25	0.965	5826	5849	1093	-1	-1	-1	-1	-1	-1	-1	5826	5849	504	527	356	502	525	5825	5849	0	1
275	545	1038	1	6.10e+00	0.305	13	37	505	529	520	541	18	17.314	10.390	0.455	0.378	8.29e-02					0.000	1.000	-1	174	25	1.666	520	541	1	-1	-1	-1	-1	-1	-1	-1	520	541	551	572	470	507	528	7616	7638	0	1
287	0	261	0	6.20e-57	0.950	79	103	204	228	1096	1119	50	9.076	5.317	0.833	0.721	7.07e-05	0.903	1.58e-09	0.684	2.26e-04	1.000	1.000	279	0	25	1.707	1096	1119	6	204	228	114	138	0	114	138	1096	1119	73	96	13	72	95	1095	1119	0	0
267	201	93	0	2.10e+01	0.212	341	365	963	987	5854	5876	27	9.214	5.683	0.391	0.710	1.48e-04	0.679	3.65e-04	0.491	1.74e-02	1.000	1.000	298	328	25	1.621	5854	5876	5	963	987	968	992	6	941	965	5854	5876	532	554	49	530	552	5853	5876	0	1
801	0	1082	0	9.40e-14	0.740	8	32	161	181	1045	1069	26	9.478	6.424	0.619	0.690	5.35e-04	0.277	2.25e-01	0.677	7.41e-04	1.000	1.000	279	0	25	1.475	1045	1069	1	161	181	71	91	0	71	91	1045	1069	22	46	263	21	45	1044	1069	0	0
379	556	1017	9	3.00e+01	0.271	22	46	127	151	240	264	23	17.435	17.783	0.120	0.375	6.46e-02					0.000	1.000	-1	240	25	0.980	301	325	1	-1	-1	-1	-1	-1	-1	-1	240	264	72	96	394	55	79	9595	9620	0	1
71	631	712	0	1.30e-01	0.213	360	384	832	856	5856	5876	19	8.112	4.770	0.381	0.806	1.02e-05	0.454	3.89e-02	0.915	6.05e-09	1.000	1.000	145	328	25	1.701	5856	5876	2	832	856	530	554	11	539	563	5856	5876	534	554	43	532	552	5855	5876	0	1
115	115	610	0	3.30e-02	0.252	139	163	2334	2358	5823	5846	18	8.656	8.975	0.417	0.756	1.97e-05					0.000	1.000	-1	28	25	0.965	5826	5849	16	-1	-1	-1	-1	-1	-1	-1	5823	5846	504	527	2	502	525	5825	5849	0	1
703	86	166	1	4.70e-01	0.283	24	48	105	129	1023	1047	33	21.125	12.549	0.440	0.310	1.32e-01					0.000	1.000	-1	15	25	1.683	1166	1190	2	-1	-1	-1	-1	-1	-1	-1	1023	1047	90	114	182	3	27	8262	8287	0	1
597	182	1083	1	1.40e+01	0.300	12	36	1124	1148	765	789	30	17.341	8.360	0.480	0.377	6.32e-02					0.000	1.000	-1	174	25	2.074	765	789	1	-1	-1	-1	-1	-1	-1	-1	765	789	796	820	242	752	776	7861	7886	0	1
762	62	344	0	2.10e+01	0.282	76	100	1055	1079	200	224	25	17.545	13.354	0.120	0.373	6.66e-02					0.000	0.000	-1	316	25	1.314	200	224	1	-1	-1	-1	-1	-1	-1	-1	200	224	20	44	698	20	44	199	224	1	1
260	459	951	8	1.50e+01	0.250	30	54	545	569	85	109	27	16.453	7.036	0.520	0.397	4.92e-02	0.016	9.38e-01	0.055	7.95e-01	1.000	0.000	45	75	25	2.338	85	109	60	545	569	206	230	8	206	230	85	109	85	109	62	85	109	9254	9279	1	1
976	62	490	0	2.10e+01	0.282	76	100	1055	1079	200	224	25	17.548	13.354	0.160	0.373	6.67e-02					0.000	0.000	-1	316	25	1.314	200	224	1	-1	-1	-1	-1	-1	-1	-1	200	224	20	44	774	20	44	199	224	1	1
1567	403	258	5	1.60e+01	0.367	6	30	106	130	32	53	31	17.120	9.158	0.136	0.382	7.96e-02	0.326	1.39e-01	-0.035	8.75e-01	1.000	0.000	39	108	25	1.869	32	53	1	106	130	88	112	147	88	112	32	53	32	53	87	32	53	8974	8996	1	1
114	468	396	0	1.80e+01	0.277	44	68	168	192	975	999	41	18.062	5.580	0.240	0.362	7.55e-02					0.000	0.000	-1	220	25	3.237	975	999	11	-1	-1	-1	-1	-1	-1	-1	975	999	157	181	292	157	181	974	999	1	1
136	153	534	0	1.80e+01	0.263	2	26	1084	1108	1181	1205	26	15.616	9.416	0.800	0.418	3.74e-02					0.000	0.600	-1	0	25	1.658	1181	1205	4	-1	-1	-1	-1	-1	-1	-1	1181	1195	158	172	950	157	171	1180	1205	0	1
2081	232	1171	5	5.80e+00	0.359	8	32	1885	1908	30	49	23	11.945	10.123	0.684	0.547	1.54e-02					0.000	0.000	-1	108	25	1.180	30	49	1	-1	-1	-1	-1	-1	-1	-1	30	49	30	49	29	30	49	8972	8992	1	1
22	134	400	1	8.20e+00	0.215	155	179	685	709	925	944	1	11.771	9.023	0.750	0.555	1.11e-02					0.000	1.000	-1	190	25	1.305	925	944	1	-1	-1	-1	-1	-1	-1	-1	925	944	16	35	73	14	33	8021	8041	0	1
763	232	553	5	2.40e+01	0.333	9	33	1886	1909	20	39	19	12.172	10.417	0.632	0.537	1.78e-02					0.000	0.000	-1	108	25	1.169	31	50	2	-1	-1	-1	-1	-1	-1	-1	20	39	31	50	590	20	39	8973	8993	1	1
604	59	534	0	9.00e+00	0.283	36	60	449	473	1222	1246	25	15.338	13.334	0.160	0.426	3.38e-02					0.000	0.640	-1	100	25	1.150	1222	1246	3	-1	-1	-1	-1	-1	-1	-1	1231	1246	1	16	461	1	16	1221	1246	0	1
120	678	1062	9	1.60e+01	0.273	16	40	930	954	356	379	39	23.076	14.255	0.083	0.283	1.80e-01					0.000	0.542	-1	161	25	1.619	356	379	1	-1	-1	-1	-1	-1	-1	-1	356	379	356	379	312	356	379	9650	9674	1	1
27	409	0	0	2.40e-49	0.930	12	36	143	167	1065	1089	49	9.840	8.647	0.840	0.664	2.99e-04					0.000	1.000	-1	0	25	1.138	1065	1089	7992	-1	-1	-1	-1	-1	-1	-1	1065	1089	42	66	1	41	65	1064	1089	0	0
561	409	331	0	3.90e-49	0.930	12	36	143	167	1065	1089	49	9.840	8.647	0.840	0.664	2.99e-04					0.000	1.000	-1	0	25	1.138	1065	1089	6	-1	-1	-1	-1	-1	-1	-1	1065	1089	42	66	10	41	65	1064	1089	0	0
26	409	1230	0	2.10e-49	0.930	12	36	143	167	1065	1089	49	9.840	8.647	0.840	0.664	2.99e-04					0.000	1.000	-1	154	25	1.138	1065	1089	6	-1	-1	-1	-1	-1	-1	-1	1065	1089	43	67	0	41	65	1064	1089	0	0
515	350	1052	0	6.10e-02	0.291	31	55	2539	2563	5851	5872	29	7.412	8.999	0.227	0.881	6.29e-08					0.000	1.000	-1	328	25	0.824	5851	5872	225	-1	-1	-1	-1	-1	-1	-1	5851	5872	529	550	4	527	548	5850	5872	0	1
595	115	1052	0	1.60e-02	0.252	174	198	2369	2393	5854	5876	28	9.125	5.522	0.348	0.715	1.24e-04					0.000	1.000	-1	328	25	1.652	5854	5876	5	-1	-1	-1	-1	-1	-1	-1	5854	5876	532	554	4	530	552	5853	5876	0	1
222	350	831	0	5.10e-02	0.291	31	55	2539	2563	5846	5867	29	7.405	8.988	0.227	0.881	6.04e-08					0.000	1.000	-1	28	25	0.824	5851	5872	2	-1	-1	-1	-1	-1	-1	-1	5846	5867	529	550	3	527	548	5850	5872	0	1
391	384	445	9	2.20e+01	0.360	12	36	1122	1139	378	402	11	9.637	4.961	0.222	0.677	2.02e-03					0.000	0.000	-1	161	25	1.942	378	402	1	-1	-1	-1	-1	-1	-1	-1	378	402	378	402	118	378	402	9672	9697	1	1
839	764	1101	0	1.70e-03	0.650	111	135	188	210	1152	1176	20	8.878	7.146	0.739	0.735	6.45e-05	0.794	6.12e-06	0.562	5.28e-03	1.000	1.000	141	0	25	1.242	1152	1176	1	188	210	185	207	1	179	201	1152	1176	129	153	21	128	152	1151	1176	0	0
44	764	0	0	1.40e-03	0.660	111	135	188	210	1152	1176	22	8.878	7.146	0.739	0.735	6.45e-05	0.794	6.12e-06	0.562	5.28e-03	1.000	1.000	141	0	25	1.242	1152	1176	1322	188	210	185	207	1	179	201	1152	1176	129	153	1	128	152	1151	1176	0	0
54	764	1230	0	1.60e-03	0.660	111	135	188	210	1152	1176	22	8.877	7.146	0.739	0.735	6.46e-05	0.794	6.05e-06	0.562	5.28e-03	1.000	1.000	141	154	25	1.242	1152	1176	1	188	210	185	207	1	179	201	1152	1176	130	154	0	128	152	1151	1176	0	0
1661	764	225	0	5.40e-01	0.288	98	122	157	181	1123	1145	7	9.242	8.360	0.391	0.706	1.67e-04	0.356	9.59e-02	0.630	1.27e-03	1.000	1.000	141	0	25	1.105	1123	1145	1	157	181	154	178	1	148	172	1123	1145	100	122	41	99	121	1122	1145	0	1
