id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1353	124	669	8	1.70e+01	0.324	9	13	2137	2141	18	22	1	2.708	0.752	0.000	0.698	1.90e-01					0.000	0.000	-1	75	5	3.600	18	22	5	-1	-1	-1	-1	-1	-1	-1	18	22	18	22	203	18	22	9187	9192	1	1
3258	238	541	0	1.20e-33	0.910	133	137	175	179	1155	1159	4	2.817	1.713	0.800	0.671	2.15e-01	0.992	8.04e-04	0.993	7.00e-04	1.000	1.000	21	0	5	1.644	1155	1159	3	175	179	176	180	22	169	173	1155	1159	132	136	18	131	135	1154	1159	0	0
77	101	973	9	1.20e+01	0.262	115	119	127	131	288	292	10	2.033	1.188	0.800	0.929	2.23e-02					0.000	1.000	-1	205	5	1.711	288	292	2	-1	-1	-1	-1	-1	-1	-1	288	292	61	65	234	39	43	9582	9587	0	1
921	313	440	0	2.80e+01	0.270	33	37	793	797	4401	4405	16	2.153	1.737	0.000	0.877	5.06e-02					0.000	1.000	-1	185	5	1.240	4401	4405	1	-1	-1	-1	-1	-1	-1	-1	4401	4405	11	15	876	9	13	4400	4405	0	1
522	330	53	1	2.10e+00	0.227	114	118	1326	1330	1189	1193	5	3.720	1.786	0.800	0.508	3.83e-01	0.404	5.00e-01	0.047	9.40e-01	1.000	1.000	25	65	5	2.084	1189	1193	3	1326	1330	192	196	7	187	191	1189	1193	25	29	220	24	28	8285	8290	0	1
513	394	32	6	5.50e+00	0.300	22	26	129	133	38	42	12	3.612	2.549	0.000	0.523	3.66e-01					0.000	1.000	-1	82	5	1.417	38	42	48	-1	-1	-1	-1	-1	-1	-1	38	42	23	27	205	23	27	9043	9048	0	1
2947	186	908	0	1.80e+01	0.278	6	10	32	36	2871	2875	12	2.302	0.742	0.600	0.820	8.90e-02					0.000	0.000	-1	35	5	3.102	2871	2875	2	-1	-1	-1	-1	-1	-1	-1	2871	2875	108	112	1040	108	112	2870	2875	1	1
790	256	565	2	2.10e+01	0.292	19	23	449	453	38	42	15	5.663	1.582	0.200	0.333	5.84e-01					0.000	0.600	-1	42	5	3.579	38	42	4	-1	-1	-1	-1	-1	-1	-1	40	42	40	42	641	1	3	8407	8412	0	1
234	55	935	1	2.50e+01	0.291	9	13	22	26	1122	1126	7	2.372	1.319	0.000	0.796	1.07e-01					0.000	1.000	-1	174	5	1.798	1122	1126	1	-1	-1	-1	-1	-1	-1	-1	1122	1126	1153	1157	673	1109	1113	8218	8223	0	1
459	230	205	5	3.00e+00	0.295	51	55	64	68	51	55	9	5.031	2.567	0.200	0.375	5.34e-01	0.738	1.55e-01	-0.055	9.30e-01	1.000	0.000	175	108	5	1.960	51	55	22	64	68	84	88	12	64	68	51	55	51	55	20	51	55	8993	8998	1	1
96	101	151	9	8.00e+00	0.262	115	119	127	131	288	292	10	2.032	1.188	0.800	0.929	2.25e-02					0.000	1.000	-1	152	5	1.711	288	292	1	-1	-1	-1	-1	-1	-1	-1	288	292	44	48	645	36	40	9582	9587	0	1
21	732	244	1	2.50e+01	0.306	11	15	522	526	911	915	8	6.339	1.957	0.400	0.298	6.27e-01					0.000	1.000	-1	174	5	3.240	911	915	1	-1	-1	-1	-1	-1	-1	-1	911	915	942	946	924	898	902	8007	8012	0	1
107	101	687	9	7.00e+00	0.270	115	119	127	131	288	292	10	2.032	1.188	0.800	0.929	2.26e-02					0.000	1.000	-1	176	5	1.711	288	292	1	-1	-1	-1	-1	-1	-1	-1	288	292	44	48	215	33	37	9582	9587	0	1
113	101	144	9	1.40e+01	0.270	115	119	127	131	288	292	10	2.032	1.188	0.800	0.929	2.26e-02					0.000	1.000	-1	17	5	1.711	288	292	1	-1	-1	-1	-1	-1	-1	-1	288	292	45	49	448	33	37	9582	9587	0	1
1141	290	941	1	2.90e+01	0.298	23	27	729	733	221	225	10	3.613	1.282	0.400	0.522	3.67e-01					0.000	1.000	-1	118	5	2.818	221	225	3	-1	-1	-1	-1	-1	-1	-1	221	225	252	256	561	208	212	7317	7322	0	1
4161	182	66	1	1.50e+01	0.300	52	56	1164	1168	804	808	4	3.197	1.858	0.200	0.590	2.95e-01					0.000	1.000	-1	174	5	1.721	804	808	301	-1	-1	-1	-1	-1	-1	-1	804	808	835	839	524	791	795	7900	7905	0	1
5	563	555	0	1.00e+01	0.216	205	209	363	367	1362	1365	5	4.546	2.784	0.000	0.415	5.85e-01					0.000	0.000	-1	220	5	1.633	1362	1365	7	-1	-1	-1	-1	-1	-1	-1	1362	1365	544	547	1092	544	547	1361	1365	1	1
20	706	1063	0	4.80e+00	0.264	109	113	209	213	3988	3992	10	5.144	2.798	1.000	0.367	5.44e-01	0.430	4.70e-01	-0.509	3.81e-01	1.000	1.000	81	306	5	1.839	3988	3992	1	209	213	202	206	32	168	172	3988	3992	49	53	90	41	45	3987	3992	0	1
12	342	269	9	8.60e+00	0.247	134	138	1263	1267	347	351	11	3.673	2.670	1.000	0.514	3.76e-01					0.000	1.000	-1	240	5	1.376	347	351	1	-1	-1	-1	-1	-1	-1	-1	347	351	118	122	104	101	105	9641	9646	0	1
264	308	1173	9	2.80e+01	0.260	11	15	556	560	181	185	3	5.696	2.701	1.000	0.331	5.86e-01					0.000	0.000	-1	161	5	2.108	181	185	3	-1	-1	-1	-1	-1	-1	-1	181	185	181	185	311	181	185	9475	9480	1	1
108	101	665	9	5.70e+00	0.270	115	119	127	131	288	292	10	2.034	1.189	0.800	0.927	2.33e-02					0.000	1.000	-1	240	5	1.711	288	292	171	-1	-1	-1	-1	-1	-1	-1	288	292	59	63	75	42	46	9582	9587	0	1
53	158	0	0	1.80e+01	0.237	29	33	626	630	2148	2152	2	3.394	2.588	0.000	0.555	3.31e-01	-0.086	8.90e-01	0.386	5.21e-01	1.000	0.000	280	220	5	1.312	2148	2152	941	626	630	104	108	5	91	95	2148	2152	1330	1334	23	1330	1334	2147	2152	1	1
1708	429	981	6	1.40e+01	0.333	30	34	299	303	46	50	18	4.898	1.544	0.400	0.385	5.22e-01					0.000	1.000	-1	82	5	3.173	46	50	2	-1	-1	-1	-1	-1	-1	-1	46	50	31	35	531	31	35	9051	9056	0	1
1085	385	532	9	1.20e+01	0.420	8	12	131	135	18	22	-1	2.889	3.055	0.200	0.652	2.33e-01	0.368	5.42e-01	0.109	8.62e-01	1.000	0.000	278	161	5	0.946	18	22	6	131	135	104	108	117	24	28	18	22	18	22	988	18	22	9312	9317	1	1
793	225	409	9	7.00e+00	0.279	52	56	1190	1194	372	376	3	6.415	2.148	0.000	0.294	6.32e-01					0.000	0.000	-1	161	5	2.987	372	376	2	-1	-1	-1	-1	-1	-1	-1	372	376	372	376	913	372	376	9666	9671	1	1
2942	515	164	9	1.50e-02	0.790	66	70	230	234	193	197	7	2.537	1.131	0.000	0.742	1.51e-01					0.000	0.000	-1	161	5	2.243	193	197	2	-1	-1	-1	-1	-1	-1	-1	193	197	193	197	704	193	197	9487	9492	1	0
501	444	625	0	1.60e+01	0.341	23	27	309	313	3187	3191	2	3.661	1.816	0.000	0.514	3.75e-01					0.000	0.000	-1	35	5	2.017	3187	3191	1	-1	-1	-1	-1	-1	-1	-1	3187	3191	424	428	477	424	428	3186	3191	1	1
712	199	1098	1	1.60e+01	0.264	104	108	145	149	894	897	7	4.257	0.988	0.250	0.442	5.58e-01	0.708	2.92e-01	-0.308	6.92e-01	1.000	1.000	315	174	5	4.308	894	897	301	145	149	145	149	19	120	124	894	897	925	928	214	881	884	7990	7994	0	1
1416	241	235	9	1.80e+01	0.414	7	11	29	33	321	325	12	7.757	3.135	0.000	0.243	6.94e-01	-0.712	2.88e-01	0.380	5.28e-01	1.000	1.000	239	240	5	2.475	321	325	2	29	33	1	5	108	1	5	321	325	92	96	202	75	79	9615	9620	0	1
4231	238	775	0	4.40e-09	0.780	5	9	60	64	1042	1046	9	2.097	1.001	0.600	0.898	3.86e-02	-0.946	1.49e-02	0.986	1.90e-03	1.000	1.000	21	0	5	2.095	1042	1046	10	60	64	61	65	22	54	58	1042	1046	19	23	63	18	22	1041	1046	0	0
1715	491	517	8	8.90e+00	0.286	17	21	98	102	33	37	7	4.310	2.675	0.200	0.436	4.63e-01	0.034	9.57e-01	-0.606	2.79e-01	1.000	0.000	54	75	5	1.612	33	37	1	98	102	98	102	153	83	87	33	37	33	37	44	33	37	9202	9207	1	1
828	141	210	4	6.40e+00	0.333	33	37	74	78	161	165	6	2.129	2.217	0.800	0.883	4.71e-02					0.000	0.000	-1	273	5	0.960	161	165	1	-1	-1	-1	-1	-1	-1	-1	161	165	161	165	105	161	165	8881	8886	1	1
883	127	641	1	2.10e+01	0.324	9	13	363	367	592	596	6	2.355	1.036	0.000	0.798	1.06e-01					0.000	1.000	-1	174	5	2.274	592	596	1	-1	-1	-1	-1	-1	-1	-1	592	596	623	627	313	579	583	7688	7693	0	1
554	316	92	1	1.80e+01	0.236	99	103	571	575	94	97	12	3.750	1.123	0.250	0.501	4.99e-01					0.000	1.000	-1	118	5	3.340	94	97	3	-1	-1	-1	-1	-1	-1	-1	94	97	125	128	619	81	84	7190	7194	0	1
52	158	88	0	1.80e+01	0.237	29	33	626	630	2141	2145	2	3.395	2.586	0.000	0.553	3.34e-01	-0.086	8.91e-01	0.388	5.19e-01	1.000	0.000	280	265	5	1.313	2148	2152	370	626	630	104	108	5	91	95	2141	2145	1330	1334	100	71	75	2147	2152	1	1
2741	242	845	7	1.20e+00	0.625	6	10	300	304	24	28	6	4.007	2.520	1.000	0.469	4.26e-01	-0.387	5.20e-01	-0.051	9.35e-01	1.000	0.000	263	55	5	1.590	24	28	1	300	304	227	231	205	197	201	24	28	24	28	650	24	28	9150	9155	1	1
1084	104	1159	1	1.20e+01	0.244	41	45	80	83	730	734	12	2.697	0.806	0.750	0.696	3.04e-01					0.000	1.000	-1	174	5	3.345	730	734	1	-1	-1	-1	-1	-1	-1	-1	730	734	761	765	578	717	721	7826	7831	0	1
351	293	731	8	2.80e+01	0.256	33	37	269	273	81	85	10	2.399	0.539	0.800	0.782	1.18e-01	-0.702	1.86e-01	0.104	8.68e-01	1.000	0.000	121	75	5	4.450	81	85	3	269	273	269	273	34	224	228	81	85	81	85	83	81	85	9250	9255	1	1
460	288	643	5	2.00e+01	0.326	1	5	246	250	8	12	10	2.045	1.964	1.000	0.918	2.81e-02					0.000	0.000	-1	108	5	1.041	8	12	1	-1	-1	-1	-1	-1	-1	-1	8	12	8	12	79	8	12	8950	8955	1	1
3486	563	607	0	3.00e+01	0.213	205	209	363	367	1362	1365	5	4.538	2.782	0.000	0.413	5.87e-01					0.000	0.000	-1	283	5	1.631	1362	1365	8	-1	-1	-1	-1	-1	-1	-1	1362	1365	544	547	1768	132	135	1361	1365	1	1
230	140	403	1	1.50e+01	0.262	54	58	148	152	1194	1198	7	8.652	2.975	0.000	0.217	7.26e-01					0.000	1.000	-1	65	5	2.908	1194	1198	2	-1	-1	-1	-1	-1	-1	-1	1194	1198	30	34	1487	29	33	8290	8295	0	1
1825	734	560	1	9.50e+00	0.273	20	24	144	148	236	240	6	2.779	1.677	0.000	0.675	2.11e-01	-0.231	7.09e-01	0.503	3.87e-01	1.000	1.000	325	118	5	1.657	236	240	2	144	148	144	148	20	31	35	236	240	267	271	1062	223	227	7332	7337	0	1
122	97	234	2	1.70e+00	0.196	164	168	205	209	222	226	10	4.583	1.284	0.200	0.409	4.94e-01					0.000	1.000	-1	42	5	3.568	222	226	2	-1	-1	-1	-1	-1	-1	-1	222	226	222	226	116	183	187	8591	8596	0	1
988	420	205	5	1.40e+01	0.292	4	8	20	24	10	14	11	2.550	1.292	1.000	0.735	1.57e-01	-0.671	2.15e-01	-0.407	4.97e-01	1.000	0.000	71	108	5	1.973	10	14	22	20	24	18	22	31	12	16	10	14	10	14	20	10	14	8952	8957	1	1
1415	636	1171	5	1.30e+01	0.242	14	18	31608	31612	30	34	9	4.730	1.408	0.000	0.396	5.09e-01	0.533	3.55e-01	-0.225	7.16e-01	1.000	0.000	53	108	5	3.359	30	34	1	31608	31612	156	160	67	153	157	30	34	30	34	29	30	34	8972	8977	1	1
2370	98	731	8	2.70e+01	0.375	7	11	354	358	60	64	6	4.923	1.951	0.400	0.381	5.27e-01	-0.546	3.41e-01	-0.099	8.74e-01	1.000	0.000	132	75	5	2.524	60	64	1	354	358	332	336	184	325	329	60	64	60	64	83	60	64	9229	9234	1	1
2111	654	518	1	2.20e+01	0.264	10	14	483	487	809	813	10	4.992	1.284	0.200	0.375	5.34e-01					0.000	1.000	-1	174	5	3.889	809	813	2	-1	-1	-1	-1	-1	-1	-1	809	813	840	844	827	796	800	7905	7910	0	1
2296	637	621	7	2.10e+01	0.400	18	22	579	583	24	28	7	2.044	2.186	0.800	0.917	2.86e-02					0.000	0.000	-1	55	5	0.935	24	28	1	-1	-1	-1	-1	-1	-1	-1	24	28	24	28	156	24	28	9150	9155	1	1
2731	234	845	7	4.70e+00	0.562	6	10	226	230	24	28	6	4.004	2.519	1.000	0.468	4.27e-01	-0.389	5.17e-01	-0.055	9.30e-01	1.000	0.000	263	55	5	1.589	24	28	1	226	230	227	231	204	196	200	24	28	24	28	650	24	28	9150	9155	1	1
1910	654	577	1	1.80e+01	0.264	10	14	483	487	809	813	11	4.992	1.284	0.200	0.375	5.34e-01					0.000	1.000	-1	174	5	3.889	809	813	1	-1	-1	-1	-1	-1	-1	-1	809	813	840	844	400	796	800	7905	7910	0	1
391	384	445	9	2.20e+01	0.360	20	24	1130	1131	386	390	-2	1.873	1.636	0.000	1.000	1.00e+00					0.000	0.000	-1	161	5	1.145	386	390	4	-1	-1	-1	-1	-1	-1	-1	386	390	386	390	118	386	390	9680	9685	1	1
318	97	677	2	1.80e+00	0.189	23	27	72	76	95	99	7	4.409	1.577	0.400	0.425	4.76e-01					0.000	1.000	-1	42	5	2.795	95	99	1	-1	-1	-1	-1	-1	-1	-1	95	99	95	99	464	56	60	8464	8469	0	1
253	608	701	0	1.00e+01	0.290	6	10	1616	1620	6357	6361	2	2.295	1.810	0.000	0.816	9.24e-02	0.561	3.25e-01	0.293	6.32e-01	1.000	1.000	211	111	5	1.267	6357	6361	3	1616	1620	132	136	43	129	133	6357	6361	432	436	435	432	436	6356	6361	0	1
1152	279	1193	3	1.80e+00	0.324	22	26	26	30	57	61	8	5.160	1.982	0.600	0.363	5.49e-01	-0.457	4.39e-01	0.131	8.34e-01	1.000	1.000	241	172	5	2.604	57	61	23	26	30	28	32	47	26	30	57	61	73	77	71	50	54	8702	8707	0	1
484	374	205	5	4.60e+00	0.295	51	55	64	68	51	55	9	5.031	2.560	0.200	0.372	5.38e-01	0.737	1.55e-01	-0.052	9.34e-01	1.000	0.000	235	108	5	1.966	51	55	19	64	68	84	88	15	64	68	51	55	51	55	20	51	55	8993	8998	1	1
1545	567	1180	8	2.80e+01	0.429	20	24	1261	1265	26	30	9	4.601	2.789	0.600	0.406	4.97e-01					0.000	0.000	-1	75	5	1.650	26	30	2	-1	-1	-1	-1	-1	-1	-1	26	30	26	30	52	26	30	9195	9200	1	1
3250	302	905	2	3.50e+00	0.213	115	119	154	158	124	128	10	3.131	0.956	1.000	0.597	2.88e-01					0.000	1.000	-1	42	5	3.274	124	128	1	-1	-1	-1	-1	-1	-1	-1	124	128	124	128	711	85	89	8493	8498	0	1
225	167	474	4	3.00e+01	0.297	36	40	237	241	35	39	5	2.055	2.252	0.400	0.910	3.22e-02	-0.026	9.67e-01	0.714	1.75e-01	1.000	0.000	151	273	5	0.913	35	39	3	237	241	237	241	35	23	27	35	39	35	39	131	35	39	8755	8760	1	1
3007	199	204	1	1.50e+01	0.264	37	41	78	82	835	839	-1	4.975	1.758	0.000	0.376	5.33e-01	0.598	2.87e-01	0.263	6.69e-01	1.000	1.000	315	174	5	2.829	835	839	1	78	82	78	82	19	53	57	835	839	866	870	906	822	826	7931	7936	0	1
47	335	910	0	1.70e+01	0.294	2	6	1171	1175	1181	1185	7	3.922	2.844	1.000	0.476	4.17e-01					0.000	1.000	-1	0	5	1.379	1181	1185	1	-1	-1	-1	-1	-1	-1	-1	1181	1185	158	162	846	157	161	1180	1185	0	1
902	464	1141	5	2.10e+01	0.235	25	29	140	144	51	55	7	5.124	3.040	0.200	0.364	5.46e-01					0.000	0.000	-1	108	5	1.686	51	55	1	-1	-1	-1	-1	-1	-1	-1	51	55	51	55	35	51	55	8993	8998	1	1
716	201	831	0	2.70e+01	0.216	104	108	727	731	5680	5684	5	2.171	2.829	0.000	0.860	6.16e-02	-0.207	7.38e-01	-0.316	6.05e-01	1.000	1.000	298	28	5	0.767	5685	5689	18	727	731	731	735	6	704	708	5680	5684	363	367	3	361	365	5684	5689	0	1
210	176	834	9	2.00e+01	0.275	5	9	10	14	142	146	1	4.491	1.208	0.000	0.416	4.86e-01					0.000	1.000	-1	46	5	3.717	142	146	1	-1	-1	-1	-1	-1	-1	-1	142	146	97	101	640	94	98	9436	9441	0	1
1094	201	928	0	1.70e+01	0.216	104	108	727	731	5685	5689	5	2.172	2.828	0.000	0.859	6.20e-02	-0.212	7.32e-01	-0.315	6.06e-01	1.000	1.000	298	328	5	0.768	5685	5689	1255	727	731	731	735	6	704	708	5685	5689	363	367	255	361	365	5684	5689	0	1
790	256	565	2	2.10e+01	0.292	34	38	463	467	53	57	10	4.326	2.357	0.000	0.431	4.68e-01					0.000	1.000	-1	42	5	1.835	53	57	2	-1	-1	-1	-1	-1	-1	-1	53	57	53	57	641	14	18	8422	8427	0	1
449	264	1225	0	2.40e+01	0.304	35	39	248	252	46	50	1	4.111	1.514	0.600	0.454	4.43e-01					0.000	0.000	-1	285	5	2.715	46	50	4	-1	-1	-1	-1	-1	-1	-1	46	50	46	50	549	46	50	45	50	1	1
218	286	450	0	2.10e+01	0.291	20	24	198	202	59	63	5	6.620	2.201	0.000	0.282	6.46e-01					0.000	0.000	-1	86	5	3.008	59	63	1	-1	-1	-1	-1	-1	-1	-1	59	63	59	63	102	47	51	58	63	1	1
2269	705	940	4	1.90e+01	0.450	7	11	387	391	194	198	12	1.913	1.093	0.600	0.975	4.62e-03	-0.248	6.87e-01	-0.305	6.18e-01	1.000	0.000	123	273	5	1.750	194	198	1	387	391	113	117	179	106	110	194	198	194	198	1190	194	198	8914	8919	1	1
82	563	1068	0	2.40e+01	0.213	135	139	308	312	1293	1297	10	4.903	2.123	0.000	0.380	5.28e-01					0.000	0.200	-1	220	5	2.309	1293	1297	1	-1	-1	-1	-1	-1	-1	-1	1293	1297	475	479	1556	475	479	1292	1297	1	1
1891	39	790	5	1.10e+01	0.367	26	30	362	366	53	57	28	25.363	4.536	1.000	0.074	9.06e-01					0.000	0.000	-1	108	5	5.592	53	57	4	-1	-1	-1	-1	-1	-1	-1	53	57	53	57	48	53	57	8995	9000	1	1
1012	560	781	6	3.00e+01	0.361	32	36	208	212	35	39	10	6.305	2.172	0.000	0.296	6.29e-01					0.000	1.000	-1	82	5	2.903	35	39	1	-1	-1	-1	-1	-1	-1	-1	35	39	20	24	302	20	24	9040	9045	0	1
136	153	534	0	1.80e+01	0.263	54	58	1136	1140	1230	1234	6	4.501	3.097	0.000	0.414	4.88e-01					0.000	0.800	-1	100	5	1.454	1230	1234	7	-1	-1	-1	-1	-1	-1	-1	1231	1234	1	4	461	1	4	1229	1234	0	1
827	243	1141	5	2.30e+01	0.250	23	27	136	140	47	51	8	2.066	3.775	0.000	0.902	3.61e-02					0.000	0.000	-1	108	5	0.547	47	51	1	-1	-1	-1	-1	-1	-1	-1	47	51	47	51	35	47	51	8989	8994	1	1
1478	565	772	9	2.30e+01	0.345	54	58	82	86	61	65	7	3.764	2.373	0.000	0.495	3.96e-01					0.000	1.000	-1	46	5	1.586	61	65	1	-1	-1	-1	-1	-1	-1	-1	61	65	16	20	1872	13	17	9355	9360	0	1
20	706	1063	0	4.80e+00	0.264	121	125	221	225	4000	4004	13	7.395	3.038	1.000	0.252	6.83e-01	-0.421	4.80e-01	0.809	9.70e-02	1.000	1.000	81	306	5	2.435	4000	4004	1	221	225	214	218	32	180	184	4000	4004	61	65	90	53	57	3999	4004	0	1
197	184	357	6	1.40e+01	0.250	22	26	569	573	69	73	4	5.942	2.990	0.200	0.314	6.07e-01					0.000	1.000	-1	82	5	1.987	69	73	1	-1	-1	-1	-1	-1	-1	-1	69	73	54	58	74	54	58	9074	9079	0	1
946	180	1085	2	4.80e+00	0.256	42	46	1085	1089	170	173	13	3.209	2.195	0.250	0.580	4.20e-01					0.000	1.000	-1	42	5	1.462	170	173	3	-1	-1	-1	-1	-1	-1	-1	170	173	170	173	508	131	134	8539	8543	0	1
247	312	1127	0	2.50e+01	0.329	7	11	145	149	119	122	11	3.746	2.650	0.500	0.497	5.03e-01	-0.175	8.25e-01	0.367	6.33e-01	1.000	0.000	326	285	5	1.413	119	122	2	145	149	51	55	58	51	55	119	122	119	122	426	119	122	118	122	1	1
1045	301	270	5	1.40e+00	0.400	28	32	225	229	50	54	4	2.650	2.914	0.200	0.703	1.86e-01					0.000	0.000	-1	108	5	0.909	50	54	1	-1	-1	-1	-1	-1	-1	-1	50	54	50	54	136	50	54	8992	8997	1	1
1583	289	494	7	2.80e+01	0.310	1	5	53	57	4	8	18	4.930	1.622	0.600	0.378	5.31e-01					0.000	0.000	-1	55	5	3.040	4	8	2	-1	-1	-1	-1	-1	-1	-1	4	8	4	8	363	4	8	9130	9135	1	1
1313	736	361	0	2.70e+00	0.447	18	22	269	273	1111	1114	3	1.896	2.001	0.750	0.982	1.84e-02	0.036	9.64e-01	0.991	8.68e-03	1.000	1.000	80	0	5	0.948	1111	1114	1	269	273	111	115	75	89	93	1111	1114	88	91	26	87	90	1110	1114	0	1
241	286	762	0	2.20e+01	0.291	20	24	198	202	59	63	5	6.616	2.202	0.000	0.281	6.47e-01					0.000	0.000	-1	285	5	3.004	59	63	3	-1	-1	-1	-1	-1	-1	-1	59	63	59	63	129	59	63	58	63	1	1
62	264	450	0	8.90e+00	0.270	35	39	248	252	46	50	1	4.111	1.515	0.600	0.453	4.44e-01					0.000	0.000	-1	86	5	2.713	46	50	1	-1	-1	-1	-1	-1	-1	-1	46	50	46	50	102	34	38	45	50	1	1
372	330	930	1	5.40e+00	0.212	21	25	1234	1238	1124	1128	16	5.809	1.866	0.200	0.320	5.99e-01	0.080	8.98e-01	-0.058	9.26e-01	1.000	1.000	25	174	5	3.113	1124	1128	300	1234	1238	100	104	7	95	99	1124	1128	1155	1159	1473	1111	1115	8220	8225	0	1
1018	652	401	0	6.00e-01	0.232	51	55	1855	1859	5741	5745	6	3.170	0.881	0.000	0.587	2.98e-01					0.000	1.000	-1	328	5	3.598	5741	5745	1317	-1	-1	-1	-1	-1	-1	-1	5741	5745	419	423	14	417	421	5740	5745	0	1
872	103	169	4	1.10e+01	0.343	20	24	1520	1524	170	174	9	4.048	0.917	0.400	0.460	4.36e-01					0.000	0.000	-1	273	5	4.413	170	174	1	-1	-1	-1	-1	-1	-1	-1	170	174	170	174	339	170	174	8890	8895	1	1
1711	693	298	2	1.90e+01	0.279	2	6	320	324	215	219	7	3.512	3.392	0.200	0.530	3.58e-01					0.000	1.000	-1	42	5	1.035	215	219	1	-1	-1	-1	-1	-1	-1	-1	215	219	215	219	201	176	180	8584	8589	0	1
1621	724	809	7	1.50e+01	0.226	25	29	678	682	26	30	13	4.557	1.658	1.000	0.408	4.95e-01					0.000	0.000	-1	55	5	2.749	26	30	13	-1	-1	-1	-1	-1	-1	-1	26	30	26	30	212	26	30	9152	9157	1	1
10	0	0	0	5.30e-57	0.950	16	20	149	153	1033	1037	7	1.915	1.324	0.000	0.971	5.82e-03	0.090	8.85e-01	-0.386	5.22e-01	1.000	1.000	279	0	5	1.446	1033	1037	6646	149	153	59	63	0	59	63	1033	1037	10	14	1	9	13	1032	1037	0	0
7	0	1230	0	1.50e-56	0.950	16	20	149	153	1033	1037	7	1.915	1.324	0.000	0.971	5.84e-03	0.090	8.85e-01	-0.386	5.22e-01	1.000	1.000	279	154	5	1.446	1033	1037	5	149	153	59	63	0	59	63	1033	1037	11	15	0	9	13	1032	1037	0	0
1014	129	149	6	1.60e+01	0.319	42	46	310	314	53	57	16	3.448	0.690	0.800	0.539	3.48e-01					0.000	1.000	-1	82	5	4.995	53	57	1	-1	-1	-1	-1	-1	-1	-1	53	57	38	42	343	38	42	9058	9063	0	1
1872	197	1040	2	1.70e+01	0.357	19	23	271	275	97	101	22	7.171	1.493	0.200	0.259	6.74e-01					0.000	1.000	-1	42	5	4.804	97	101	1	-1	-1	-1	-1	-1	-1	-1	97	101	97	101	730	58	62	8466	8471	0	1
158	643	37	0	1.40e+01	0.196	1	5	453	457	552	556	7	2.767	1.145	1.000	0.672	2.14e-01					0.000	0.000	-1	316	5	2.417	552	556	1	-1	-1	-1	-1	-1	-1	-1	552	556	372	376	892	372	376	551	556	1	1
2426	142	338	9	2.80e+01	0.500	7	11	2539	2543	290	294	17	2.325	1.012	1.000	0.799	1.05e-01					0.000	1.000	-1	240	5	2.298	290	294	1	-1	-1	-1	-1	-1	-1	-1	290	294	61	65	713	44	48	9584	9589	0	1
1095	662	1061	2	3.80e+00	0.314	6	10	264	268	22	26	5	4.572	2.819	0.400	0.407	4.97e-01					0.000	0.000	-1	208	5	1.622	22	26	168	-1	-1	-1	-1	-1	-1	-1	22	26	22	26	383	22	26	8391	8396	1	1
781	201	177	0	2.30e+01	0.212	343	347	965	969	5856	5860	13	2.726	1.192	0.200	0.682	2.05e-01	0.655	2.30e-01	0.975	4.65e-03	1.000	1.000	298	328	5	2.288	5856	5860	5	965	969	970	974	6	943	947	5856	5860	534	538	347	532	536	5855	5860	0	1
1066	151	1146	2	1.80e+01	0.455	13	17	941	945	148	152	6	4.027	1.459	0.400	0.461	4.34e-01					0.000	1.000	-1	42	5	2.760	148	152	1	-1	-1	-1	-1	-1	-1	-1	148	152	148	152	180	109	113	8517	8522	0	1
224	652	610	0	7.20e-01	0.224	51	55	1855	1859	5738	5742	6	3.168	0.880	0.000	0.586	2.99e-01					0.000	1.000	-1	28	5	3.599	5741	5745	18	-1	-1	-1	-1	-1	-1	-1	5738	5742	419	423	2	417	421	5740	5745	0	1
1075	290	1012	1	2.10e+01	0.298	23	27	729	733	221	225	10	3.603	1.276	0.400	0.515	3.74e-01					0.000	1.000	-1	118	5	2.824	221	225	1	-1	-1	-1	-1	-1	-1	-1	221	225	252	256	337	208	212	7317	7322	0	1
1107	276	562	9	3.00e+00	0.300	33	37	484	488	357	361	3	2.762	2.075	0.200	0.672	2.14e-01					0.000	1.000	-1	61	5	1.331	357	361	3	-1	-1	-1	-1	-1	-1	-1	357	361	91	95	1553	85	89	9651	9656	0	1
1137	79	78	8	1.90e+01	0.298	36	40	2142	2146	78	82	5	2.700	1.093	0.600	0.687	2.00e-01					0.000	0.000	-1	75	5	2.470	78	82	2	-1	-1	-1	-1	-1	-1	-1	78	82	78	82	108	78	82	9247	9252	1	1
