id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
634	178	74	0	6.40e-02	0.242	199	233	559	593	5852	5881	11	13.280	8.278	0.333	0.502	4.75e-03	0.628	2.04e-04	0.871	3.85e-10	1.000	1.000	64	328	35	1.604	5852	5881	2	559	593	557	591	3	557	591	5852	5881	530	559	148	528	557	5851	5881	0	1
482	378	90	0	1.20e-07	0.710	95	129	907	940	1137	1168	15	8.429	9.039	0.839	0.790	1.25e-07	0.758	7.69e-07	0.967	9.27e-19	1.000	1.000	207	0	35	0.933	1137	1168	1323	907	940	142	175	2	116	149	1137	1168	114	145	97	113	144	1136	1168	0	0
5	563	555	0	1.00e+01	0.216	156	190	329	348	1314	1348	-26	9.232	13.339	0.700	0.721	3.31e-04					0.000	1.000	-1	100	35	0.692	1314	1348	2	-1	-1	-1	-1	-1	-1	-1	1314	1348	84	118	60	84	118	1313	1348	0	1
1114	378	71	0	2.60e-07	0.730	95	129	907	940	1137	1168	14	8.428	9.039	0.839	0.790	1.25e-07	0.758	7.69e-07	0.967	9.27e-19	1.000	1.000	207	0	35	0.932	1137	1168	2	907	940	142	175	2	116	149	1137	1168	114	145	34	113	144	1136	1168	0	0
980	378	1101	0	1.80e-07	0.750	95	129	907	940	1137	1168	16	8.428	9.039	0.839	0.790	1.25e-07	0.758	7.69e-07	0.967	9.27e-19	1.000	1.000	207	0	35	0.932	1137	1168	1	907	940	142	175	2	116	149	1137	1168	114	145	21	113	144	1136	1168	0	0
471	378	1230	0	1.30e-07	0.710	95	129	907	940	1137	1168	15	8.427	9.039	0.839	0.790	1.25e-07	0.759	7.65e-07	0.967	9.32e-19	1.000	1.000	207	154	35	0.932	1137	1168	1	907	940	142	175	2	116	149	1137	1168	115	146	0	113	144	1136	1168	0	0
328	86	1086	1	1.90e+00	0.267	23	57	104	138	1166	1199	33	22.597	18.470	0.382	0.295	9.07e-02					0.000	1.000	-1	276	35	1.223	1166	1199	1	-1	-1	-1	-1	-1	-1	-1	1166	1197	90	121	362	4	35	8262	8296	0	1
632	422	245	1	1.10e+01	0.250	59	93	1772	1803	883	917	58	13.767	9.711	0.219	0.484	5.04e-03					0.000	1.000	-1	174	35	1.418	883	917	1	-1	-1	-1	-1	-1	-1	-1	883	917	914	948	494	870	904	7979	8014	0	1
526	717	817	2	3.20e+00	0.279	49	83	162	196	220	253	29	13.963	16.636	0.324	0.477	4.37e-03					0.000	0.559	-1	42	35	0.839	220	254	1	-1	-1	-1	-1	-1	-1	-1	220	238	220	238	660	181	199	8589	8624	0	1
731	182	98	1	1.90e+01	0.283	10	44	1122	1156	763	796	40	19.632	13.125	0.412	0.339	4.98e-02					0.000	1.000	-1	174	35	1.496	763	796	1	-1	-1	-1	-1	-1	-1	-1	763	796	794	827	679	750	783	7859	7893	0	1
1286	470	643	5	1.70e+01	0.291	11	45	32	63	17	51	31	11.000	15.234	0.656	0.605	2.44e-04	-0.267	1.39e-01	0.467	6.98e-03	1.000	0.000	245	108	35	0.722	17	51	1	32	63	45	76	16	22	53	17	51	17	51	79	17	51	8959	8994	1	1
362	545	997	1	9.60e+00	0.305	20	54	512	546	524	558	22	23.720	10.380	0.400	0.281	1.03e-01					0.000	1.000	-1	174	35	2.285	524	558	1	-1	-1	-1	-1	-1	-1	-1	524	558	555	589	490	511	545	7620	7655	0	1
1037	0	538	0	4.60e-04	0.710	100	134	254	288	1138	1170	33	9.785	8.509	0.727	0.680	1.35e-05	0.389	2.54e-02	0.419	1.52e-02	1.000	1.000	279	0	35	1.150	1138	1170	3	254	288	164	198	0	164	198	1138	1170	115	147	8	114	146	1137	1170	0	0
106	378	1034	0	3.10e-51	0.950	85	119	894	928	1128	1156	20	10.188	7.727	0.724	0.653	1.23e-04	0.777	7.04e-07	0.966	1.84e-17	1.000	1.000	207	0	35	1.318	1128	1156	4	894	928	129	163	2	103	137	1128	1156	105	133	9	104	132	1127	1156	0	0
163	378	90	0	2.60e-51	0.950	85	119	894	928	1128	1156	20	10.188	7.727	0.724	0.653	1.23e-04	0.777	7.04e-07	0.966	1.84e-17	1.000	1.000	207	0	35	1.319	1128	1156	5314	894	928	129	163	2	103	137	1128	1156	105	133	97	104	132	1127	1156	0	0
2	378	1230	0	4.60e-51	0.950	85	119	894	928	1128	1156	20	10.187	7.727	0.724	0.653	1.23e-04	0.777	7.00e-07	0.966	1.86e-17	1.000	1.000	207	154	35	1.318	1128	1156	4	894	928	129	163	2	103	137	1128	1156	106	134	0	104	132	1127	1156	0	0
752	408	366	6	4.90e+00	0.361	1	35	116	148	35	69	52	23.836	17.168	0.242	0.279	1.16e-01					0.000	0.971	-1	82	35	1.388	35	83	1	-1	-1	-1	-1	-1	-1	-1	35	63	20	48	164	20	48	9040	9089	0	1
699	47	60	8	2.30e+01	0.293	3	37	1092	1126	82	116	29	14.765	9.485	0.057	0.450	6.70e-03					0.000	0.000	-1	75	35	1.557	82	116	1	-1	-1	-1	-1	-1	-1	-1	82	116	82	116	170	82	116	9251	9286	1	1
1403	760	731	8	1.10e+01	0.344	21	55	100	134	25	58	46	21.162	5.901	0.147	0.314	7.07e-02					0.000	0.000	-1	75	35	3.586	25	58	1	-1	-1	-1	-1	-1	-1	-1	25	58	25	58	83	25	58	9194	9228	1	1
85	101	1031	9	2.10e+01	0.270	71	105	87	121	246	278	27	16.708	17.382	0.242	0.397	2.21e-02					0.000	0.970	-1	205	35	0.961	246	278	1	-1	-1	-1	-1	-1	-1	-1	251	278	24	51	38	1	28	9540	9573	0	1
59	378	538	0	2.60e-51	0.950	87	121	896	930	1130	1158	15	9.669	8.063	0.793	0.686	3.94e-05	0.777	7.01e-07	0.969	7.72e-18	1.000	1.000	207	0	35	1.199	1130	1158	12	896	930	131	165	2	105	139	1130	1158	107	135	8	106	134	1129	1158	0	0
368	760	620	8	3.00e+01	0.344	18	52	97	131	24	55	33	21.588	6.189	0.250	0.307	8.70e-02					0.000	0.000	-1	75	35	3.488	24	55	7	-1	-1	-1	-1	-1	-1	-1	24	55	24	55	191	24	55	9193	9225	1	1
119	416	400	1	1.70e+01	0.267	15	49	276	310	932	964	23	10.343	17.020	0.879	0.641	5.76e-05					0.000	1.000	-1	190	35	0.608	932	964	1	-1	-1	-1	-1	-1	-1	-1	932	964	23	55	73	21	53	8028	8061	0	1
584	422	801	1	2.50e+01	0.250	41	75	1755	1788	865	899	29	14.458	9.895	0.147	0.459	6.35e-03					0.000	1.000	-1	174	35	1.461	865	899	1	-1	-1	-1	-1	-1	-1	-1	865	899	896	930	550	852	886	7961	7996	0	1
322	244	1187	9	2.00e+01	0.316	27	61	841	873	122	154	29	11.928	16.909	0.355	0.556	1.17e-03					0.000	1.000	-1	46	35	0.705	122	154	1	-1	-1	-1	-1	-1	-1	-1	122	154	77	109	277	74	106	9416	9449	0	1
13	43	1102	1	9.30e+00	0.238	18	52	133	164	932	966	35	10.074	18.043	0.781	0.658	4.27e-05					0.000	1.000	-1	15	35	0.558	932	966	1	-1	-1	-1	-1	-1	-1	-1	932	966	23	57	231	21	55	8028	8063	0	1
929	230	790	5	1.20e+00	0.295	9	43	25	56	15	49	33	10.136	15.407	0.719	0.654	4.93e-05	-0.271	1.34e-01	0.422	1.61e-02	1.000	0.000	175	108	35	0.658	15	49	1	25	56	45	76	12	25	56	15	49	15	49	48	15	49	8957	8992	1	1
95	72	676	0	5.10e+00	0.208	24	58	574	607	3932	3966	32	28.743	21.378	0.559	0.231	1.90e-01					0.000	0.686	-1	146	35	1.344	3932	3966	1	-1	-1	-1	-1	-1	-1	-1	3943	3966	6	29	899	1	24	3931	3966	0	1
916	764	49	0	1.70e-03	0.660	13	47	94	124	1064	1098	26	7.671	15.484	0.742	0.864	3.89e-10	0.337	6.36e-02	0.420	1.87e-02	1.000	1.000	141	0	35	0.495	1064	1098	2	94	124	91	121	1	85	115	1064	1098	41	75	19	40	74	1063	1098	0	0
401	537	991	2	5.00e+00	0.267	15	49	302	336	221	253	27	24.334	12.882	0.061	0.272	1.25e-01					0.000	0.545	-1	42	35	1.889	221	254	1	-1	-1	-1	-1	-1	-1	-1	221	238	221	238	386	182	199	8590	8624	0	1
634	178	74	0	6.40e-02	0.242	202	236	562	596	5855	5884	11	12.923	8.194	0.400	0.513	3.77e-03	0.634	1.68e-04	0.871	3.78e-10	1.000	1.000	64	328	35	1.577	5855	5884	2	562	596	560	594	3	560	594	5855	5884	533	562	148	531	560	5854	5884	0	1
614	717	545	2	8.90e+00	0.267	52	86	165	199	223	256	36	14.052	15.930	0.382	0.471	4.88e-03					0.000	0.471	-1	208	35	0.882	223	257	2	-1	-1	-1	-1	-1	-1	-1	223	256	223	256	993	223	256	8592	8627	1	1
190	368	166	1	6.30e+00	0.295	10	44	57	86	795	829	25	9.497	17.823	0.700	0.697	1.85e-05	-0.086	6.51e-01	-0.028	8.83e-01	1.000	1.000	31	15	35	0.533	938	972	98	57	86	47	76	23	45	74	795	829	29	63	54	27	61	8034	8069	0	1
857	167	1033	4	2.00e+01	0.290	25	59	226	260	24	58	34	15.013	13.001	0.686	0.441	8.01e-03	-0.032	8.56e-01	0.293	8.80e-02	1.000	0.000	151	273	35	1.155	24	58	1	226	260	226	260	35	12	46	24	58	24	58	335	24	58	8744	8779	1	1
113	101	144	9	1.40e+01	0.270	71	105	87	121	246	278	28	16.725	17.375	0.242	0.396	2.27e-02					0.000	0.970	-1	240	35	0.963	246	278	1	-1	-1	-1	-1	-1	-1	-1	247	278	18	49	669	1	32	9540	9573	0	1
1278	470	511	5	9.70e+00	0.291	11	45	32	63	17	51	31	10.935	15.234	0.656	0.605	2.44e-04	-0.267	1.39e-01	0.467	6.98e-03	1.000	0.000	245	108	35	0.718	17	51	1	32	63	45	76	16	22	53	17	51	17	51	84	17	51	8959	8994	1	1
153	56	445	9	5.50e+00	0.256	24	58	314	338	360	394	12	13.503	17.488	0.160	0.490	1.29e-02	0.127	5.46e-01	0.159	4.48e-01	1.000	0.257	41	161	35	0.772	360	394	1	314	338	314	338	25	309	333	360	394	360	394	118	360	394	9654	9689	1	1
74	72	529	0	1.10e+01	0.201	25	59	575	608	3930	3964	23	19.059	20.500	0.588	0.347	4.43e-02					0.000	0.714	-1	146	35	0.930	3933	3967	1	-1	-1	-1	-1	-1	-1	-1	3940	3964	6	30	1203	1	25	3932	3967	0	1
605	760	517	8	4.70e+00	0.351	22	56	105	139	30	63	35	19.750	5.596	0.118	0.335	5.30e-02					0.000	0.000	-1	75	35	3.529	30	63	1	-1	-1	-1	-1	-1	-1	-1	30	63	30	63	44	30	63	9199	9233	1	1
817	470	790	5	6.10e+00	0.291	9	43	30	61	15	49	32	10.106	15.429	0.719	0.654	4.93e-05	-0.265	1.42e-01	0.423	1.60e-02	1.000	0.000	245	108	35	0.655	15	49	1	30	61	43	74	16	20	51	15	49	15	49	48	15	49	8957	8992	1	1
1845	381	126	0	1.10e+01	0.308	31	65	444	478	3956	3990	55	37.146	18.925	0.543	0.178	3.07e-01	0.073	6.78e-01	-0.229	1.87e-01	1.000	1.000	56	306	35	1.963	3956	3990	1	444	478	261	295	27	261	295	3956	3990	17	51	98	9	43	3955	3990	0	1
338	760	593	8	3.00e+01	0.344	18	52	97	131	24	55	33	21.596	6.191	0.219	0.306	8.88e-02					0.000	0.000	-1	155	35	3.488	24	55	7	-1	-1	-1	-1	-1	-1	-1	24	55	24	55	525	3	34	9193	9225	1	1
214	244	405	9	2.90e+01	0.288	52	86	864	898	145	179	20	16.718	15.622	0.314	0.395	1.89e-02					0.000	1.000	-1	262	35	1.070	145	179	8	-1	-1	-1	-1	-1	-1	-1	145	179	105	139	726	103	137	9439	9474	0	1
19	13	126	0	2.90e+01	0.229	51	85	160	194	3966	3999	14	15.168	19.538	0.941	0.435	1.01e-02					0.000	1.000	-1	306	35	0.776	3966	3999	1	-1	-1	-1	-1	-1	-1	-1	3966	3999	27	60	98	19	52	3965	3999	0	1
488	48	508	0	7.50e+00	0.354	21	55	457	491	1210	1243	51	29.903	15.958	0.735	0.221	2.10e-01					0.000	0.382	-1	220	35	1.874	1210	1243	1	-1	-1	-1	-1	-1	-1	-1	1210	1243	392	425	451	392	425	1209	1243	1	1
632	422	245	1	1.10e+01	0.250	43	77	1756	1790	867	901	36	17.226	8.827	0.143	0.383	2.32e-02					0.000	1.000	-1	174	35	1.952	867	901	1	-1	-1	-1	-1	-1	-1	-1	867	901	898	932	494	854	888	7963	7998	0	1
709	223	489	5	2.00e-04	0.860	1	35	174	208	6	40	41	14.204	13.020	0.743	0.464	4.98e-03					0.000	0.000	-1	108	35	1.091	6	40	1	-1	-1	-1	-1	-1	-1	-1	6	40	6	40	113	6	40	8948	8983	1	0
4	764	1230	0	1.40e-61	0.970	140	174	186	217	1150	1184	16	9.484	10.594	0.562	0.695	1.01e-05	0.773	2.22e-07	0.372	3.59e-02	1.000	1.000	141	154	35	0.895	1150	1184	3	186	217	183	214	1	177	208	1150	1184	128	162	0	126	160	1149	1184	0	0
785	368	581	1	1.10e+01	0.295	10	44	57	86	938	972	25	9.437	17.791	0.700	0.698	1.77e-05	-0.083	6.61e-01	-0.031	8.69e-01	1.000	1.000	31	190	35	0.530	938	972	203	57	86	47	76	23	45	74	938	972	29	63	624	27	61	8034	8069	0	1
633	764	439	0	1.10e-61	0.970	140	174	186	217	1150	1184	16	9.482	10.595	0.562	0.695	1.01e-05	0.772	2.24e-07	0.372	3.59e-02	1.000	1.000	141	0	35	0.895	1150	1184	5288	186	217	183	214	1	177	208	1150	1184	127	161	27	126	160	1149	1184	0	0
208	764	1101	0	2.70e-61	0.970	140	174	186	217	1150	1184	14	9.481	10.595	0.562	0.695	1.01e-05	0.772	2.24e-07	0.372	3.59e-02	1.000	1.000	141	0	35	0.895	1150	1184	3	186	217	183	214	1	177	208	1150	1184	127	161	21	126	160	1149	1184	0	0
92	764	191	0	3.80e-61	0.970	140	174	186	217	1150	1184	16	9.481	10.595	0.562	0.695	1.01e-05	0.772	2.24e-07	0.372	3.59e-02	1.000	1.000	141	0	35	0.895	1150	1184	4	186	217	183	214	1	177	208	1150	1184	127	161	12	126	160	1149	1184	0	0
834	515	833	9	9.40e-02	0.296	12	46	174	208	141	173	46	24.405	12.552	0.212	0.270	1.29e-01					0.000	1.000	-1	46	35	1.944	141	173	1	-1	-1	-1	-1	-1	-1	-1	141	173	96	128	727	93	125	9435	9468	0	1
496	764	1024	0	3.10e-61	0.970	113	147	159	193	1129	1157	12	8.501	10.144	0.724	0.775	8.01e-07	0.781	5.63e-07	0.963	7.77e-17	1.000	1.000	141	0	35	0.838	1129	1157	8	159	193	156	190	1	150	184	1129	1157	106	134	30	105	133	1128	1157	0	0
786	760	78	8	3.60e+00	0.345	23	57	105	139	30	63	39	19.757	5.598	0.118	0.333	5.40e-02					0.000	0.000	-1	75	35	3.529	30	63	2	-1	-1	-1	-1	-1	-1	-1	30	63	30	63	108	30	63	9199	9233	1	1
792	760	207	8	8.80e+00	0.345	23	57	105	139	30	63	36	19.757	5.598	0.118	0.333	5.40e-02					0.000	0.000	-1	75	35	3.529	30	63	1	-1	-1	-1	-1	-1	-1	-1	30	63	30	63	227	30	63	9199	9233	1	1
1538	407	692	0	1.90e+00	0.308	2	36	388	420	322	356	59	27.160	12.226	0.424	0.242	1.74e-01	0.110	5.41e-01	0.570	5.39e-04	1.000	0.000	36	316	35	2.221	322	356	1	388	420	170	202	24	163	195	322	356	142	176	916	142	176	321	356	1	1
472	409	414	0	5.80e-49	0.930	7	41	138	172	1060	1094	68	9.665	12.944	0.857	0.681	6.79e-06					0.000	1.000	-1	0	35	0.747	1060	1094	6	-1	-1	-1	-1	-1	-1	-1	1060	1094	37	71	6	36	70	1059	1094	0	0
51	178	1052	0	9.00e-02	0.238	193	227	553	587	5846	5875	11	12.584	10.175	0.233	0.523	3.04e-03	0.521	3.18e-03	0.899	1.57e-11	1.000	1.000	64	328	35	1.237	5846	5875	5	553	587	551	585	3	551	585	5846	5875	524	553	4	522	551	5845	5875	0	1
1963	56	962	9	1.50e+01	0.295	4	38	294	328	344	374	57	34.373	21.410	0.516	0.191	3.02e-01	0.226	2.22e-01	0.353	5.16e-02	1.000	0.806	41	61	35	1.605	344	374	1	294	328	294	328	25	289	323	344	368	78	102	1327	72	96	9638	9669	0	1
382	760	851	8	1.60e+01	0.344	22	56	101	135	28	59	37	18.607	5.852	0.125	0.353	4.72e-02					0.000	0.000	-1	75	35	3.180	28	59	1	-1	-1	-1	-1	-1	-1	-1	28	59	28	59	226	28	59	9197	9229	1	1
632	422	245	1	1.10e+01	0.250	55	89	1768	1799	879	913	52	13.776	9.739	0.219	0.477	5.73e-03					0.000	1.000	-1	174	35	1.415	879	913	1	-1	-1	-1	-1	-1	-1	-1	879	913	910	944	494	866	900	7975	8010	0	1
1221	86	882	1	6.20e-01	0.283	24	58	105	139	1166	1200	40	21.923	18.481	0.400	0.300	8.00e-02					0.000	1.000	-1	65	35	1.186	1166	1200	1	-1	-1	-1	-1	-1	-1	-1	1166	1200	2	36	252	1	35	8262	8297	0	1
889	62	396	0	1.70e+01	0.282	62	96	1046	1075	186	220	30	16.886	15.320	0.233	0.389	3.36e-02					0.000	0.000	-1	316	35	1.102	186	220	2	-1	-1	-1	-1	-1	-1	-1	186	220	6	40	738	6	40	185	220	1	1
855	531	714	9	1.70e+01	0.240	41	75	173	207	264	298	24	18.323	15.227	0.286	0.359	3.44e-02					0.000	1.000	-1	240	35	1.203	264	298	3	-1	-1	-1	-1	-1	-1	-1	264	298	35	69	479	18	52	9558	9593	0	1
1048	545	470	1	3.90e+00	0.305	20	54	512	546	524	558	24	23.391	10.382	0.400	0.281	1.02e-01					0.000	1.000	-1	174	35	2.253	524	558	2	-1	-1	-1	-1	-1	-1	-1	524	558	555	589	798	511	545	7620	7655	0	1
124	589	746	1	3.00e+00	0.255	57	91	466	500	676	709	32	15.881	11.168	0.471	0.414	1.50e-02					0.000	0.971	-1	174	35	1.422	676	719	1	-1	-1	-1	-1	-1	-1	-1	676	709	707	750	324	663	706	7772	7816	0	1
855	531	714	9	1.70e+01	0.240	31	65	163	197	254	288	19	21.397	18.676	0.371	0.307	7.29e-02					0.000	1.000	-1	240	35	1.146	254	288	3	-1	-1	-1	-1	-1	-1	-1	254	288	25	59	479	8	42	9548	9583	0	1
1013	760	448	8	1.30e+01	0.345	23	57	105	139	27	60	34	19.764	5.600	0.147	0.332	5.50e-02					0.000	0.000	-1	75	35	3.529	30	63	14	-1	-1	-1	-1	-1	-1	-1	27	60	30	63	758	27	60	9199	9233	1	1
1086	86	263	1	5.30e-01	0.283	19	53	100	134	1163	1195	40	23.888	18.568	0.394	0.275	1.22e-01					0.000	1.000	-1	190	35	1.287	1163	1195	3	-1	-1	-1	-1	-1	-1	-1	1163	1195	87	119	317	1	33	8259	8292	0	1
486	0	49	0	9.50e-57	0.950	47	81	176	206	1064	1098	15	7.917	15.464	0.806	0.829	8.60e-09	0.296	1.05e-01	0.621	1.96e-04	1.000	1.000	279	0	35	0.512	1064	1098	4	176	206	86	116	0	86	116	1064	1098	41	75	19	40	74	1063	1098	0	0
1970	92	368	9	2.10e-04	0.830	3	37	36	68	183	217	65	40.608	14.295	0.212	0.162	3.69e-01					0.000	0.000	-1	161	35	2.841	183	217	1	-1	-1	-1	-1	-1	-1	-1	183	217	183	217	188	183	217	9477	9512	1	0
1159	92	473	9	7.00e-05	0.830	3	37	36	68	183	217	67	40.608	14.295	0.212	0.162	3.69e-01					0.000	0.000	-1	161	35	2.841	183	217	2	-1	-1	-1	-1	-1	-1	-1	183	217	183	217	285	183	217	9477	9512	1	0
368	760	620	8	3.00e+01	0.344	21	55	100	134	25	58	41	20.994	5.901	0.206	0.312	7.20e-02					0.000	0.000	-1	75	35	3.558	25	58	9	-1	-1	-1	-1	-1	-1	-1	25	58	25	58	191	25	58	9194	9228	1	1
1591	178	879	0	2.40e-02	0.242	206	240	566	600	5859	5888	16	11.457	7.161	0.533	0.573	9.46e-04	0.595	5.20e-04	0.841	5.77e-09	1.000	1.000	64	328	35	1.600	5859	5888	1089	566	600	564	598	3	564	598	5859	5888	537	566	224	535	564	5858	5888	0	1
375	204	465	2	7.60e+00	0.305	5	39	1138	1172	54	88	50	15.101	10.713	0.543	0.434	9.13e-03					0.000	1.000	-1	42	35	1.410	54	88	1	-1	-1	-1	-1	-1	-1	-1	54	88	54	88	507	15	49	8423	8458	0	1
1591	178	879	0	2.40e-02	0.242	207	241	567	601	5860	5889	19	11.461	6.574	0.567	0.572	9.54e-04	0.600	4.63e-04	0.846	3.97e-09	1.000	1.000	64	328	35	1.743	5860	5889	1089	567	601	565	599	3	565	599	5860	5889	538	567	224	536	565	5859	5889	0	1
6	178	610	0	2.40e-02	0.242	206	240	566	600	5856	5885	16	11.455	7.160	0.533	0.572	9.49e-04	0.595	5.27e-04	0.841	5.81e-09	1.000	1.000	64	28	35	1.600	5859	5888	16	566	600	564	598	3	564	598	5856	5885	537	566	2	535	564	5858	5888	0	1
6	178	610	0	2.40e-02	0.242	207	241	567	601	5857	5886	19	11.458	6.574	0.567	0.572	9.57e-04	0.599	4.69e-04	0.846	4.00e-09	1.000	1.000	64	28	35	1.743	5860	5889	16	567	601	565	599	3	565	599	5857	5886	538	567	2	536	565	5859	5889	0	1
20	706	1063	0	4.80e+00	0.264	72	106	174	206	3951	3985	24	9.679	21.090	0.848	0.677	1.51e-05	0.166	3.55e-01	0.016	9.31e-01	1.000	1.000	81	306	35	0.459	3951	3985	1	174	206	167	199	32	133	165	3951	3985	12	46	90	4	38	3950	3985	0	1
561	409	331	0	3.90e-49	0.930	7	41	138	172	1060	1094	65	9.619	12.944	0.857	0.681	6.79e-06					0.000	1.000	-1	0	35	0.743	1060	1094	6	-1	-1	-1	-1	-1	-1	-1	1060	1094	37	71	10	36	70	1059	1094	0	0
27	409	0	0	2.40e-49	0.930	7	41	138	172	1060	1094	65	9.619	12.944	0.857	0.681	6.79e-06					0.000	1.000	-1	0	35	0.743	1060	1094	7992	-1	-1	-1	-1	-1	-1	-1	1060	1094	37	71	1	36	70	1059	1094	0	0
26	409	1230	0	2.10e-49	0.930	7	41	138	172	1060	1094	65	9.618	12.944	0.829	0.681	6.80e-06					0.000	1.000	-1	154	35	0.743	1060	1094	6	-1	-1	-1	-1	-1	-1	-1	1060	1094	38	72	0	36	70	1059	1094	0	0
1927	86	403	1	4.60e-01	0.283	12	46	93	127	1156	1188	38	27.123	19.202	0.273	0.241	1.76e-01					0.000	1.000	-1	244	35	1.413	1156	1188	2	-1	-1	-1	-1	-1	-1	-1	1156	1188	451	483	445	238	270	8252	8285	0	1
200	178	533	0	6.00e-03	0.246	194	228	554	588	5847	5876	15	12.154	10.179	0.267	0.539	2.13e-03	0.502	4.67e-03	0.876	2.26e-10	1.000	1.000	64	328	35	1.194	5847	5876	2	554	588	552	586	3	552	586	5847	5876	525	554	53	523	552	5846	5876	0	1
341	86	868	1	4.00e-05	0.900	11	45	92	126	1155	1187	42	28.246	18.377	0.242	0.232	1.94e-01					0.000	1.000	-1	244	35	1.537	1155	1187	2	-1	-1	-1	-1	-1	-1	-1	1155	1187	450	482	181	237	269	8251	8284	0	0
857	167	1033	4	2.00e+01	0.290	19	53	220	254	21	52	30	11.183	15.673	0.750	0.585	4.35e-04	0.000	9.99e-01	0.443	1.12e-02	1.000	0.000	151	273	35	0.714	21	52	1	220	254	220	254	35	6	40	21	52	21	52	335	21	52	8741	8773	1	1
935	374	790	5	2.20e+00	0.295	9	43	25	56	15	49	32	10.004	15.444	0.719	0.654	4.91e-05	-0.259	1.52e-01	0.423	1.58e-02	1.000	0.000	235	108	35	0.648	15	49	1	25	56	45	76	15	25	56	15	49	15	49	48	15	49	8957	8992	1	1
156	545	166	1	6.80e+00	0.305	20	54	512	546	381	415	21	23.414	10.380	0.400	0.279	1.04e-01					0.000	1.000	-1	174	35	2.256	524	558	297	-1	-1	-1	-1	-1	-1	-1	381	415	555	589	81	381	415	7620	7655	0	1
284	0	261	0	1.00e-03	0.287	77	111	203	236	1095	1126	53	9.940	10.387	0.774	0.658	5.72e-05	0.721	4.68e-06	0.668	4.01e-05	1.000	1.000	279	0	35	0.957	1095	1126	1	203	236	113	146	0	113	146	1095	1126	72	103	13	71	102	1094	1126	0	1
703	86	166	1	4.70e-01	0.283	12	46	93	127	1013	1045	37	26.235	19.200	0.273	0.249	1.62e-01					0.000	1.000	-1	15	35	1.366	1156	1188	2	-1	-1	-1	-1	-1	-1	-1	1021	1045	88	112	182	1	25	8252	8285	0	1
478	416	570	1	2.80e+01	0.267	17	51	278	312	934	966	20	9.742	16.471	0.818	0.672	1.88e-05					0.000	1.000	-1	190	35	0.591	934	966	1	-1	-1	-1	-1	-1	-1	-1	934	966	25	57	139	23	55	8030	8063	0	1
1467	178	1065	0	1.40e-02	0.242	206	240	566	600	5859	5888	15	11.360	7.152	0.533	0.576	8.71e-04	0.594	5.41e-04	0.841	6.10e-09	1.000	1.000	64	328	35	1.588	5859	5888	220	566	600	564	598	3	564	598	5859	5888	537	566	542	535	564	5858	5888	0	1
33	178	831	0	1.40e-02	0.242	206	240	566	600	5854	5883	15	11.358	7.151	0.533	0.576	8.72e-04	0.593	5.47e-04	0.841	6.15e-09	1.000	1.000	64	28	35	1.588	5859	5888	2	566	600	564	598	3	564	598	5854	5883	537	566	3	535	564	5858	5888	0	1
328	86	1086	1	1.90e+00	0.267	19	53	100	134	1163	1195	40	23.915	18.578	0.394	0.273	1.24e-01					0.000	1.000	-1	276	35	1.287	1163	1195	1	-1	-1	-1	-1	-1	-1	-1	1163	1195	87	119	362	1	33	8259	8292	0	1
1467	178	1065	0	1.40e-02	0.242	207	241	567	601	5860	5889	18	11.364	6.565	0.567	0.575	8.81e-04	0.598	4.82e-04	0.845	4.22e-09	1.000	1.000	64	328	35	1.731	5860	5889	220	567	601	565	599	3	565	599	5860	5889	538	567	542	536	565	5859	5889	0	1
9	498	961	0	2.20e+01	0.267	71	105	382	416	3992	4026	25	21.828	24.326	1.000	0.300	8.05e-02					0.000	1.000	-1	306	35	0.897	3992	4026	1	-1	-1	-1	-1	-1	-1	-1	3992	4026	53	87	24	45	79	3991	4026	0	1
33	178	831	0	1.40e-02	0.242	207	241	567	601	5855	5884	18	11.362	6.565	0.567	0.575	8.82e-04	0.598	4.87e-04	0.845	4.25e-09	1.000	1.000	64	28	35	1.731	5860	5889	2	567	601	565	599	3	565	599	5855	5884	538	567	3	536	565	5859	5889	0	1
691	640	402	9	3.10e+00	0.221	2	36	720	754	193	227	22	16.205	6.609	0.200	0.403	1.63e-02					0.000	0.000	-1	161	35	2.452	193	227	1	-1	-1	-1	-1	-1	-1	-1	193	227	193	227	122	193	227	9487	9522	1	1
384	86	172	1	8.90e-01	0.283	14	48	95	129	1158	1190	35	25.293	18.079	0.364	0.258	1.47e-01					0.000	1.000	-1	305	35	1.399	1158	1190	1	-1	-1	-1	-1	-1	-1	-1	1169	1190	79	100	387	1	22	8254	8287	0	1
