id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
156	545	166	1	6.80e+00	0.305	50	74	542	566	411	435	33	22.591	9.428	0.440	0.016	9.39e-01					0.000	1.000	-1	174	25	2.396	554	578	-1	-1	-1	-1	-1	-1	-1	411	435	585	609	81	411	435	7650	7675	0	1	306
656	206	594	0	2.20e+01	0.282	71	95	482	504	997	1021	21	4.454	2.037	0.391	0.082	7.09e-01					0.000	0.000	-1	220	25	2.187	997	1021	-1	-1	-1	-1	-1	-1	-1	997	1021	179	203	134	179	203	996	1021	1	1	6
72	454	711	0	2.70e+01	0.259	48	72	1421	1445	4082	4106	29	12.510	6.603	0.160	0.029	8.90e-01					0.000	1.000	-1	306	25	1.895	4082	4106	-1	-1	-1	-1	-1	-1	-1	4082	4106	143	167	230	135	159	4081	4106	0	1	2
93	538	929	8	3.00e+01	0.256	12	36	509	530	42	66	4	2.009	8.147	0.273	0.182	4.17e-01					0.000	0.000	-1	75	25	0.247	42	66	-1	-1	-1	-1	-1	-1	-1	42	66	42	66	86	42	66	9211	9236	1	1	1
57	758	39	0	2.90e+01	0.252	20	44	1044	1065	5735	5758	10	0.500	7.973	0.333	0.732	1.64e-04					0.000	1.000	-1	328	25	0.063	5735	5758	-1	-1	-1	-1	-1	-1	-1	5735	5758	413	436	147	411	434	5734	5758	0	1	1
1401	20	546	4	1.00e+01	0.274	9	33	71	92	74	98	15	1.493	9.922	0.273	0.245	2.72e-01	-0.199	3.74e-01	0.020	9.30e-01	1.000	0.000	101	273	25	0.150	74	98	71	92	56	77	33	55	76	74	98	74	98	151	74	98	8794	8819	1	1	41
612	672	894	9	9.00e+00	0.264	12	36	321	345	296	320	17	3.804	10.032	0.400	0.096	6.48e-01					0.000	1.000	-1	240	25	0.379	296	320	-1	-1	-1	-1	-1	-1	-1	296	320	67	91	143	50	74	9590	9615	0	1	1
30	181	891	1	3.00e+01	0.276	56	80	343	367	967	991	7	2.593	13.834	0.520	0.141	5.02e-01					0.000	1.000	-1	190	25	0.187	967	991	-1	-1	-1	-1	-1	-1	-1	967	988	58	79	50	56	77	8063	8088	0	1	1
2239	391	690	5	2.10e+01	0.310	15	39	53	77	17	41	22	0.706	12.329	0.840	0.517	8.15e-03					0.000	0.000	-1	108	25	0.057	17	41	-1	-1	-1	-1	-1	-1	-1	17	41	17	41	209	17	41	8959	8984	1	1	8
2016	461	993	2	1.30e+01	0.333	5	29	380	404	193	215	53	3.251	4.969	0.000	0.112	6.10e-01					0.000	1.000	-1	42	25	0.654	193	215	-1	-1	-1	-1	-1	-1	-1	193	215	193	215	526	154	176	8562	8585	0	1	172
2130	412	340	6	1.10e+01	0.326	1	25	334	358	56	78	31	1.349	8.089	0.217	0.270	2.12e-01	0.130	5.56e-01	-0.027	9.01e-01	1.000	1.000	206	82	25	0.167	56	78	334	358	334	358	42	314	338	56	78	41	63	200	41	63	9061	9084	0	1	1
899	104	393	1	1.80e+01	0.233	80	104	95	118	769	792	21	4.033	6.202	0.565	0.090	6.81e-01					0.000	1.000	-1	174	25	0.650	769	792	-1	-1	-1	-1	-1	-1	-1	769	792	800	823	355	756	779	7865	7889	0	1	12
72	454	711	0	2.70e+01	0.259	14	38	1387	1411	4051	4072	20	7.486	8.581	0.273	0.049	8.30e-01					0.000	1.000	-1	306	25	0.872	4051	4072	-1	-1	-1	-1	-1	-1	-1	4051	4072	112	133	230	104	125	4050	4072	0	1	2
17	563	42	0	2.40e+01	0.213	241	265	397	420	1397	1421	4	0.781	12.583	0.375	0.467	2.15e-02					0.000	1.000	-1	100	25	0.062	1397	1421	-1	-1	-1	-1	-1	-1	-1	1397	1421	167	191	68	167	191	1396	1421	0	1	1
1252	502	240	1	1.30e-01	0.820	3	27	152	174	252	276	28	3.585	5.786	0.130	0.102	6.45e-01	-0.145	5.08e-01	-0.242	2.66e-01	1.000	1.000	85	118	25	0.620	252	276	152	174	152	174	9	152	174	252	276	283	307	666	239	263	7348	7373	0	0	3
922	548	689	9	1.60e+01	0.283	26	50	155	176	314	338	25	2.050	10.600	0.182	0.178	4.29e-01	0.293	1.86e-01	0.389	7.39e-02	1.000	1.000	47	240	25	0.193	314	338	155	176	155	176	76	136	157	314	338	85	109	422	68	92	9608	9633	0	1	2
648	515	473	9	3.00e-02	0.780	49	73	213	236	178	200	6	1.327	7.951	0.091	0.275	2.16e-01					0.000	0.130	-1	161	25	0.167	178	200	-1	-1	-1	-1	-1	-1	-1	178	200	178	200	285	178	200	9472	9495	1	0	8
312	118	1222	9	2.70e+01	0.242	63	87	435	459	304	325	15	2.464	7.978	0.136	0.148	5.12e-01					0.000	1.000	-1	240	25	0.309	304	325	-1	-1	-1	-1	-1	-1	-1	304	325	75	96	297	58	79	9598	9620	0	1	2
1513	464	641	1	2.10e+01	0.333	17	41	318	342	595	619	52	5.966	2.014	0.400	0.061	7.72e-01					0.000	1.000	-1	174	25	2.962	595	619	-1	-1	-1	-1	-1	-1	-1	595	619	626	650	313	582	606	7691	7716	0	1	1
186	144	1074	9	2.50e+01	0.189	60	84	1176	1200	237	261	15	8.641	13.484	0.240	0.042	8.42e-01					0.000	0.600	-1	240	25	0.641	237	261	-1	-1	-1	-1	-1	-1	-1	247	261	18	32	658	1	15	9531	9556	0	1	1
549	37	501	6	2.90e+01	0.294	10	34	249	273	11	35	11	2.499	8.325	0.200	0.145	4.88e-01	-0.006	9.76e-01	0.382	5.92e-02	1.000	0.840	110	82	25	0.300	11	35	249	273	387	411	83	181	205	16	35	1	20	197	1	20	9016	9041	0	1	1
1	563	821	0	3.00e+01	0.213	269	293	424	448	1425	1448	16	2.281	8.946	0.458	0.159	4.58e-01					0.000	0.833	-1	100	25	0.255	1425	1448	-1	-1	-1	-1	-1	-1	-1	1425	1448	195	218	47	195	218	1424	1448	0	1	15
311	158	953	0	1.30e+01	0.237	71	95	668	692	2187	2211	2	1.479	3.815	0.320	0.245	2.37e-01	-0.079	7.06e-01	0.320	1.18e-01	1.000	0.000	280	220	25	0.388	2187	2211	668	692	146	170	5	133	157	2187	2211	1369	1393	465	1369	1393	2186	2211	1	1	943
64	472	1180	8	7.90e+00	0.289	23	47	29	53	69	91	12	3.650	8.474	0.261	0.099	6.52e-01					0.000	0.000	-1	75	25	0.431	69	91	-1	-1	-1	-1	-1	-1	-1	69	91	69	91	52	69	91	9238	9261	1	1	1
573	378	1127	0	2.60e-51	0.950	149	173	954	977	1186	1210	25	3.705	4.536	0.333	0.098	6.50e-01	0.217	3.08e-01	-0.000	1.00e+00	1.000	0.400	207	220	25	0.817	1186	1210	954	977	189	212	2	163	186	1186	1210	368	392	440	368	392	1185	1210	1	0	5341
1128	652	753	0	3.90e-01	0.224	31	55	1835	1859	5724	5745	21	0.710	7.442	0.409	0.510	1.54e-02					0.000	1.000	-1	328	25	0.095	5724	5745	-1	-1	-1	-1	-1	-1	-1	5724	5745	402	423	80	400	421	5723	5745	0	1	2
830	740	247	5	1.00e+01	0.273	18	42	454	478	35	59	2	2.318	9.909	0.360	0.156	4.56e-01					0.000	0.000	-1	108	25	0.234	35	59	-1	-1	-1	-1	-1	-1	-1	35	59	35	59	78	35	59	8977	9002	1	1	1
1484	201	995	0	1.90e+01	0.216	147	171	770	793	5717	5732	5	0.816	2.253	0.867	0.444	9.75e-02	-0.192	4.92e-01	0.748	1.33e-03	1.000	1.000	298	328	25	0.362	5717	5732	770	793	774	797	6	747	770	5717	5732	395	410	65	393	408	5716	5732	0	1	1251
70	255	556	0	2.40e-02	0.236	195	219	717	740	5758	5774	-4	1.505	5.482	0.250	0.240	3.70e-01					0.000	1.000	-1	328	25	0.274	5758	5774	-1	-1	-1	-1	-1	-1	-1	5758	5774	436	452	28	434	450	5757	5774	0	1	1317
1014	129	149	6	1.60e+01	0.319	2	26	276	297	13	37	15	2.832	8.258	0.182	0.128	5.71e-01					0.000	0.920	-1	82	25	0.343	13	37	-1	-1	-1	-1	-1	-1	-1	16	37	1	22	343	1	22	9018	9043	0	1	1
1544	317	379	3	9.60e+00	0.438	6	30	252	275	34	58	40	2.288	4.339	0.250	0.158	4.61e-01	0.147	4.93e-01	-0.210	3.26e-01	1.000	1.000	140	172	25	0.527	34	58	252	275	252	275	145	233	256	34	58	50	74	109	27	51	8679	8704	0	1	1
78	307	410	0	3.00e+01	0.244	37	61	359	383	3684	3708	13	0.584	5.459	0.440	0.619	9.60e-04					0.000	0.000	-1	165	25	0.107	3684	3708	-1	-1	-1	-1	-1	-1	-1	3684	3708	115	139	190	115	139	3683	3708	1	1	3
2305	278	114	3	4.60e+00	0.323	2	26	5	26	11	35	25	2.590	10.674	0.773	0.140	5.36e-01					0.000	1.000	-1	172	25	0.243	11	35	-1	-1	-1	-1	-1	-1	-1	11	35	27	51	223	4	28	8656	8681	0	1	49
29	201	1052	0	1.80e+01	0.246	150	174	777	800	5715	5739	36	1.341	4.006	0.625	0.270	2.03e-01	-0.077	7.21e-01	0.527	8.20e-03	1.000	1.000	298	328	25	0.335	5715	5739	777	800	781	804	6	754	777	5715	5739	393	417	4	391	415	5714	5739	0	1	5
3177	254	65	8	1.00e+01	0.257	74	98	197	215	76	100	26	1.756	9.015	0.211	0.206	3.98e-01					0.000	0.000	-1	75	25	0.195	76	100	-1	-1	-1	-1	-1	-1	-1	76	100	76	100	314	76	100	9245	9270	1	1	54
973	110	751	0	9.00e+00	0.272	85	109	382	402	1458	1482	24	17.234	8.878	0.238	0.021	9.28e-01					0.000	1.000	-1	100	25	1.941	1458	1482	-1	-1	-1	-1	-1	-1	-1	1458	1482	228	252	37	228	252	1457	1482	0	1	1330
29	201	1052	0	1.80e+01	0.246	67	91	696	720	5648	5668	4	3.755	7.556	0.048	0.096	6.78e-01	0.325	1.51e-01	0.207	3.69e-01	1.000	1.000	298	28	25	0.497	5648	5668	696	720	700	724	6	673	697	5648	5668	326	346	800	324	344	5647	5668	0	1	5
911	340	278	2	2.90e+01	0.247	21	45	49	66	175	199	12	3.530	16.446	0.333	0.102	6.86e-01	0.441	3.22e-01	-0.757	4.86e-02	0.389	0.760	212	42	25	0.215	175	199	60	66	13	19	99	1	7	175	199	175	199	754	136	160	8544	8569	0	1	2
58	405	558	9	2.20e+01	0.238	16	40	29	53	143	166	-1	1.158	8.292	0.333	0.312	1.38e-01					0.000	1.000	-1	46	25	0.140	143	166	-1	-1	-1	-1	-1	-1	-1	143	166	98	121	430	95	118	9437	9461	0	1	1
3214	93	530	8	2.90e+01	0.379	3	27	563	587	67	91	31	11.147	6.383	0.040	0.032	8.78e-01					0.000	0.000	-1	75	25	1.746	67	91	-1	-1	-1	-1	-1	-1	-1	67	91	67	91	861	67	91	9236	9261	1	1	6
594	101	760	9	2.70e+00	0.275	9	33	36	54	188	212	4	0.713	9.864	0.105	0.506	2.71e-02					0.000	0.000	-1	161	25	0.072	188	212	-1	-1	-1	-1	-1	-1	-1	188	212	188	212	241	188	212	9482	9507	1	1	3
545	178	18	0	3.80e-02	0.240	5	29	368	392	5690	5712	24	1.092	0.926	0.478	0.330	1.24e-01	0.437	3.69e-02	0.657	6.67e-04	1.000	1.000	64	328	25	1.178	5691	5713	368	392	366	390	3	366	390	5690	5712	369	391	64	367	389	5690	5713	0	1	2
1872	197	1040	2	1.70e+01	0.357	2	26	254	278	80	104	41	10.673	5.985	0.320	0.034	8.73e-01	0.205	4.64e-01	0.357	2.10e-01	0.600	1.000	1	42	25	1.783	80	104	254	278	84	108	176	82	106	80	104	80	104	730	41	65	8449	8474	0	1	1
335	139	1062	9	8.20e+00	0.227	22	46	380	404	351	375	8	3.904	12.152	0.280	0.092	6.61e-01					0.000	0.720	-1	240	25	0.321	351	375	-1	-1	-1	-1	-1	-1	-1	351	364	122	135	511	105	118	9645	9670	0	1	1
1564	638	456	1	2.70e+00	0.246	19	43	505	529	824	842	7	3.222	3.810	0.000	0.112	6.49e-01					0.000	1.000	-1	174	25	0.846	824	842	-1	-1	-1	-1	-1	-1	-1	824	842	855	873	844	811	829	7920	7939	0	1	305
1652	541	1218	7	1.00e+01	0.345	3	27	51	75	6	30	34	2.495	3.391	0.200	0.144	4.91e-01					0.000	0.000	-1	55	25	0.736	6	30	-1	-1	-1	-1	-1	-1	-1	6	30	6	30	290	6	30	9132	9157	1	1	1
921	313	440	0	2.80e+01	0.270	33	57	793	816	4401	4425	26	2.749	5.305	0.208	0.131	5.42e-01					0.000	1.000	-1	185	25	0.518	4401	4425	-1	-1	-1	-1	-1	-1	-1	4401	4425	11	35	876	9	33	4400	4425	0	1	1
267	201	93	0	2.10e+01	0.212	27	51	656	680	5614	5636	9	0.480	4.129	0.957	0.750	3.72e-05	0.423	4.43e-02	0.943	1.57e-11	1.000	1.000	298	328	25	0.116	5614	5636	656	680	660	684	6	633	657	5614	5636	292	314	49	290	312	5613	5636	0	1	1262
257	447	597	0	1.60e+01	0.339	34	58	487	511	2991	3015	24	5.059	5.239	0.000	0.071	7.36e-01					0.000	0.000	-1	35	25	0.966	2991	3015	-1	-1	-1	-1	-1	-1	-1	2991	3015	228	252	436	228	252	2990	3015	1	1	2
11	563	910	0	2.10e+01	0.213	33	57	213	233	1200	1224	10	9.334	5.442	0.190	0.039	8.68e-01					0.000	0.000	-1	220	25	1.715	1200	1224	-1	-1	-1	-1	-1	-1	-1	1200	1224	382	406	51	382	406	1199	1224	1	1	15
1146	83	914	8	1.30e+01	0.284	43	67	1270	1294	70	89	27	2.131	11.554	0.300	0.169	4.77e-01	0.036	8.81e-01	0.553	1.15e-02	1.000	0.000	167	75	25	0.184	70	89	1270	1294	287	311	90	317	341	70	89	70	89	250	70	89	9239	9259	1	1	2
669	638	893	1	1.50e+00	0.233	48	72	532	556	847	871	19	1.879	1.799	0.360	0.191	3.60e-01					0.000	1.000	-1	174	25	1.044	847	871	-1	-1	-1	-1	-1	-1	-1	847	871	878	902	256	834	858	7943	7968	0	1	1
41	300	634	6	8.20e+00	0.250	50	74	1778	1802	56	79	1	1.750	8.946	0.042	0.205	3.37e-01					0.000	1.000	-1	82	25	0.196	56	80	-1	-1	-1	-1	-1	-1	-1	56	79	41	65	69	41	65	9061	9086	0	1	1
11	563	910	0	2.10e+01	0.213	41	65	217	241	1208	1232	25	9.831	8.820	0.000	0.036	8.63e-01					0.000	0.080	-1	220	25	1.115	1208	1232	-1	-1	-1	-1	-1	-1	-1	1208	1232	390	414	51	390	414	1207	1232	1	1	15
45	287	891	1	7.90e+00	0.312	67	91	5413	5437	992	1011	21	0.644	10.683	0.850	0.557	1.08e-02					0.000	1.000	-1	174	25	0.060	992	1011	-1	-1	-1	-1	-1	-1	-1	992	1011	1023	1042	208	979	998	8088	8108	0	1	1
1	563	821	0	3.00e+01	0.213	259	283	414	438	1415	1439	-2	1.089	8.067	0.360	0.329	1.09e-01					0.000	0.840	-1	100	25	0.135	1415	1439	-1	-1	-1	-1	-1	-1	-1	1415	1439	185	209	47	185	209	1414	1439	0	1	15
93	538	929	8	3.00e+01	0.256	26	50	522	544	56	80	23	11.139	8.858	0.478	0.032	8.84e-01					0.000	0.000	-1	75	25	1.257	56	80	-1	-1	-1	-1	-1	-1	-1	56	80	56	80	86	56	80	9225	9250	1	1	1
2146	378	88	0	3.40e-40	0.900	159	183	963	986	1195	1219	21	1.248	6.690	0.542	0.287	1.74e-01	0.288	2.97e-01	-0.233	4.23e-01	0.667	0.040	207	220	25	0.186	1195	1226	963	978	198	213	2	172	187	1195	1219	377	408	235	377	408	1194	1226	1	0	1
52	158	88	0	1.80e+01	0.237	81	105	678	702	2190	2214	13	1.440	3.803	0.600	0.249	2.31e-01	0.208	3.18e-01	-0.147	4.83e-01	1.000	0.000	280	265	25	0.379	2197	2221	678	702	156	180	5	143	167	2190	2214	1379	1403	100	120	144	2196	2221	1	1	370
21	732	244	1	2.50e+01	0.306	49	73	560	583	944	968	13	0.751	8.910	0.500	0.477	1.85e-02					0.000	1.000	-1	255	25	0.084	944	968	-1	-1	-1	-1	-1	-1	-1	944	968	1	25	239	1	25	8040	8065	0	1	1
2292	93	978	8	2.90e+01	0.379	3	27	563	587	67	91	31	11.156	6.376	0.040	0.032	8.79e-01					0.000	0.000	-1	155	25	1.750	67	91	-1	-1	-1	-1	-1	-1	-1	67	91	67	91	240	46	70	9236	9261	1	1	7
1094	201	928	0	1.70e+01	0.216	95	119	718	742	5676	5700	-7	1.323	4.783	0.080	0.270	1.91e-01	0.027	9.02e-01	0.319	1.38e-01	0.920	1.000	298	328	25	0.277	5676	5700	718	742	722	746	6	695	719	5676	5700	354	378	255	352	376	5675	5700	0	1	1255
9	498	961	0	2.20e+01	0.267	20	44	332	356	3944	3965	12	6.308	14.024	0.636	0.057	8.02e-01					0.000	1.000	-1	146	25	0.450	3944	3965	-1	-1	-1	-1	-1	-1	-1	3944	3965	7	28	821	2	23	3943	3965	0	1	1
1033	41	1017	9	2.40e+01	0.324	2	26	147	171	12	36	45	7.930	6.633	0.200	0.045	8.31e-01					0.000	1.000	-1	262	25	1.195	73	97	-1	-1	-1	-1	-1	-1	-1	12	36	33	57	138	12	36	9367	9392	0	1	1
268	344	585	8	2.70e+01	0.212	41	65	660	679	62	86	7	4.122	13.588	0.100	0.087	7.16e-01	0.429	5.90e-02	-0.045	8.51e-01	1.000	0.000	59	75	25	0.303	62	86	660	679	660	679	68	238	257	62	86	62	86	307	62	86	9231	9256	1	1	1
1772	600	795	4	2.90e+01	0.350	8	32	1257	1281	62	86	30	13.399	9.464	0.520	0.027	8.99e-01	0.468	1.46e-01	0.137	7.06e-01	0.440	0.000	114	273	25	1.416	62	86	1257	1267	284	294	174	276	286	62	86	62	86	273	62	86	8782	8807	1	1	1
1112	326	774	0	1.20e+01	0.306	34	58	1897	1921	3995	4013	7	9.298	14.806	1.000	0.038	8.76e-01					0.000	1.000	-1	306	25	0.628	3995	4013	-1	-1	-1	-1	-1	-1	-1	3995	4013	56	74	119	48	66	3994	4013	0	1	1328
39	667	775	0	1.70e+01	0.263	20	44	30	54	1038	1062	14	7.134	6.793	0.160	0.050	8.12e-01					0.000	1.000	-1	0	25	1.050	1038	1062	-1	-1	-1	-1	-1	-1	-1	1038	1062	15	39	63	14	38	1037	1062	0	1	5
40	225	445	9	1.70e+01	0.260	40	64	1178	1202	360	381	11	3.763	11.162	0.000	0.095	6.75e-01					0.000	0.409	-1	161	25	0.337	360	381	-1	-1	-1	-1	-1	-1	-1	360	381	360	381	118	360	381	9654	9676	1	1	1
2135	163	613	2	1.30e+01	0.230	25	49	817	839	180	204	36	1.921	6.804	0.043	0.185	3.97e-01	0.334	1.19e-01	0.078	7.22e-01	1.000	0.960	224	42	25	0.282	180	204	817	839	24	46	103	24	46	180	204	180	204	213	141	165	8549	8574	0	1	1
798	330	1138	1	8.20e-01	0.222	54	78	1267	1290	1148	1164	-4	1.020	12.001	0.500	0.349	1.85e-01	0.027	9.21e-01	0.044	8.71e-01	1.000	1.000	25	244	25	0.085	1148	1164	1267	1290	133	156	7	128	151	1148	1164	443	459	396	230	246	8244	8261	0	1	1
2952	355	184	0	2.00e+01	0.225	35	59	66	90	3141	3164	25	0.775	5.506	0.333	0.459	2.40e-02					0.000	0.000	-1	35	25	0.141	3141	3164	-1	-1	-1	-1	-1	-1	-1	3141	3164	378	401	1028	378	401	3140	3164	1	1	1324
1377	99	977	2	2.30e+01	0.325	16	40	223	247	210	234	47	1.484	1.524	0.160	0.240	2.48e-01					0.000	1.000	-1	42	25	0.974	210	235	-1	-1	-1	-1	-1	-1	-1	210	234	210	234	322	171	195	8579	8605	0	1	2
911	340	278	2	2.90e+01	0.247	23	47	51	68	177	201	14	1.535	15.951	0.278	0.232	3.55e-01	0.446	2.68e-01	-0.764	2.75e-02	0.444	0.840	212	42	25	0.096	177	201	60	68	13	21	99	1	9	177	201	177	201	754	138	162	8546	8571	0	1	2
1773	91	280	6	2.00e+01	0.345	24	48	742	763	31	55	22	3.148	8.691	0.227	0.113	6.17e-01	0.102	6.52e-01	0.063	7.79e-01	1.000	1.000	182	82	25	0.362	31	55	742	763	190	211	93	163	184	31	55	16	40	684	16	40	9036	9061	0	1	9
174	515	618	9	1.10e+00	0.306	59	83	221	243	185	208	13	13.948	6.580	0.045	0.025	9.11e-01	0.098	8.76e-01	0.057	9.14e-01	0.261	0.000	226	161	25	2.120	185	208	221	243	66	88	10	16	38	185	208	185	208	163	185	208	9479	9503	1	1	2
1097	515	750	9	2.60e-02	0.790	76	100	239	262	203	227	36	4.411	2.448	0.083	0.080	7.09e-01	-0.080	7.25e-01	-0.078	7.29e-01	0.917	0.000	226	161	25	1.802	203	227	239	262	51	74	30	2	25	203	227	203	227	137	203	227	9497	9522	1	0	2
61	524	704	0	2.60e+01	0.250	88	112	428	452	2098	2120	5	1.952	8.107	0.261	0.182	4.07e-01					0.000	0.000	-1	265	25	0.241	2098	2120	-1	-1	-1	-1	-1	-1	-1	2098	2120	1280	1302	403	21	43	2097	2120	1	1	1
1761	764	88	0	1.10e-59	0.900	189	213	232	256	1199	1223	6	1.009	7.928	0.520	0.351	8.54e-02	0.494	1.77e-01	0.170	6.88e-01	0.400	0.000	141	220	25	0.127	1199	1230	232	241	229	238	1	223	232	1199	1223	381	412	235	381	412	1198	1230	1	0	1
830	740	247	5	1.00e+01	0.273	16	40	452	476	33	57	5	1.222	9.361	0.320	0.289	1.61e-01					0.000	0.000	-1	108	25	0.131	33	57	-1	-1	-1	-1	-1	-1	-1	33	57	33	57	78	33	57	8975	9000	1	1	1
460	288	643	5	2.00e+01	0.326	12	36	257	280	19	43	25	8.796	10.023	0.583	0.040	8.52e-01					0.000	0.000	-1	108	25	0.878	19	43	-1	-1	-1	-1	-1	-1	-1	19	43	19	43	79	19	43	8961	8986	1	1	1
1874	675	1103	8	2.60e+01	0.306	47	71	50	72	99	123	39	12.198	8.958	0.087	0.029	8.96e-01	-0.091	7.02e-01	-0.262	2.65e-01	1.000	0.000	87	75	25	1.362	99	123	50	72	50	72	165	44	66	99	120	99	120	573	99	120	9268	9293	1	1	1
1688	355	430	0	2.00e+01	0.225	35	59	66	90	3141	3164	25	0.770	5.500	0.333	0.459	2.40e-02					0.000	0.000	-1	126	25	0.140	3141	3164	-1	-1	-1	-1	-1	-1	-1	3141	3164	378	401	1309	378	401	3140	3164	1	1	2
1413	80	121	1	3.00e+01	0.327	18	42	260	284	1205	1229	35	2.186	2.553	0.440	0.162	4.40e-01					0.000	0.000	-1	44	25	0.856	1219	1243	-1	-1	-1	-1	-1	-1	-1	1205	1229	14	38	602	14	38	8315	8340	1	1	275
913	720	1019	9	1.80e+01	0.295	16	40	1946	1969	176	200	6	1.688	7.487	0.542	0.209	3.26e-01					0.000	0.200	-1	161	25	0.225	176	203	-1	-1	-1	-1	-1	-1	-1	176	200	176	203	450	176	203	9470	9498	1	1	1
2234	461	481	2	8.70e+00	0.326	7	31	374	396	185	209	46	1.969	5.153	0.000	0.179	4.13e-01					0.000	1.000	-1	42	25	0.382	185	209	-1	-1	-1	-1	-1	-1	-1	185	209	185	209	475	146	170	8554	8579	0	1	1
69	524	841	0	2.00e+01	0.258	86	110	428	452	2096	2118	5	1.939	8.098	0.348	0.182	4.05e-01					0.000	0.000	-1	220	25	0.239	2098	2120	-1	-1	-1	-1	-1	-1	-1	2096	2118	1280	1302	59	1280	1302	2097	2120	1	1	1
72	454	711	0	2.70e+01	0.259	23	47	1396	1420	4060	4081	11	6.158	10.837	0.182	0.057	8.00e-01					0.000	1.000	-1	306	25	0.568	4060	4081	-1	-1	-1	-1	-1	-1	-1	4060	4081	121	142	230	113	134	4059	4081	0	1	2
278	202	73	8	9.50e+00	0.329	40	64	376	399	40	64	12	2.493	8.744	0.250	0.142	5.09e-01	0.465	2.21e-02	0.330	1.16e-01	1.000	0.000	291	155	25	0.285	40	64	376	399	327	350	54	327	350	40	64	40	64	613	19	43	9209	9234	1	1	2
519	713	1219	9	1.40e+01	0.290	2	26	1076	1097	151	175	18	1.386	7.963	0.000	0.254	2.54e-01					0.000	1.000	-1	46	25	0.174	151	175	-1	-1	-1	-1	-1	-1	-1	151	173	106	128	67	103	125	9445	9470	0	1	1
18	255	831	0	2.30e-02	0.236	195	219	717	740	5753	5769	-4	1.471	5.476	0.250	0.240	3.71e-01					0.000	1.000	-1	28	25	0.269	5758	5774	-1	-1	-1	-1	-1	-1	-1	5753	5769	436	452	3	434	450	5757	5774	0	1	18
602	631	150	0	2.20e+01	0.353	18	42	496	518	5599	5623	51	0.757	1.244	0.783	0.465	2.53e-02	0.877	3.95e-08	0.872	5.90e-08	1.000	1.000	145	328	25	0.609	5599	5623	496	518	194	216	11	203	225	5599	5623	277	301	76	275	299	5598	5623	0	1	9
3352	614	264	9	9.20e+00	0.259	57	81	125	146	319	343	20	3.143	10.449	0.500	0.112	6.20e-01	0.578	4.81e-03	0.778	2.04e-05	1.000	1.000	215	240	25	0.301	319	343	125	146	102	123	14	102	123	319	343	90	114	722	73	97	9613	9638	0	1	1
310	452	1134	8	1.70e+01	0.283	25	49	546	570	72	95	24	2.838	7.877	0.167	0.124	5.64e-01					0.000	0.000	-1	75	25	0.360	72	95	-1	-1	-1	-1	-1	-1	-1	72	95	72	95	177	72	95	9241	9265	1	1	1
830	740	247	5	1.00e+01	0.273	17	41	453	477	34	58	6	1.748	9.624	0.320	0.201	3.35e-01					0.000	0.000	-1	108	25	0.182	34	58	-1	-1	-1	-1	-1	-1	-1	34	58	34	58	78	34	58	8976	9001	1	1	1
143	485	697	0	6.20e+00	0.324	15	39	137	161	5568	5591	2	0.915	9.646	0.167	0.384	6.38e-02					0.000	1.000	-1	328	25	0.095	5568	5591	-1	-1	-1	-1	-1	-1	-1	5568	5591	246	269	199	244	267	5567	5591	0	1	1
144	16	159	4	5.90e+00	0.379	37	61	1044	1068	50	69	22	12.063	6.826	0.950	0.029	9.03e-01	-0.582	7.13e-03	0.889	1.66e-07	1.000	0.000	256	273	25	1.767	69	88	1044	1068	1044	1068	50	316	340	50	69	69	88	39	50	69	8789	8809	1	1	1
1263	287	209	9	8.20e+00	0.275	42	66	7358	7382	216	240	2	0.712	5.029	0.240	0.493	1.22e-02					0.000	0.000	-1	161	25	0.142	216	240	-1	-1	-1	-1	-1	-1	-1	216	240	216	240	401	216	240	9510	9535	1	1	2
20	706	1063	0	4.80e+00	0.264	31	55	134	158	3910	3934	11	4.315	16.058	0.600	0.081	6.99e-01	-0.057	7.87e-01	0.404	4.49e-02	1.000	0.000	81	115	25	0.269	3910	3934	134	158	127	151	32	93	117	3910	3934	51	75	280	51	75	3909	3934	1	1	1
633	764	439	0	1.10e-61	0.970	154	178	200	221	1164	1188	13	0.722	5.962	0.227	0.486	2.18e-02	-0.469	2.76e-02	-0.319	1.48e-01	1.000	1.000	141	0	25	0.121	1164	1188	200	221	197	218	1	191	212	1164	1188	141	165	27	140	164	1163	1188	0	0	5324
