id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
466	108	462	1	9.40e+00	0.236	48	67	481	500	376	395	24	13.120	9.162	0.150	0.124	6.02e-01					0.000	1.000	-1	116	20	1.432	376	395	-1	-1	-1	-1	-1	-1	-1	376	395	50	69	154	46	65	7472	7492	0	1	1
656	206	594	0	2.20e+01	0.282	82	101	491	510	1008	1027	25	4.857	3.133	0.500	0.335	1.49e-01					0.000	0.150	-1	220	20	1.550	1008	1027	-1	-1	-1	-1	-1	-1	-1	1008	1027	190	209	134	190	209	1007	1027	1	1	6
71	631	712	0	1.30e-01	0.213	357	376	829	848	5856	5868	7	1.861	5.491	0.308	0.874	9.20e-05	0.925	6.11e-06	0.980	4.83e-09	1.000	1.000	145	328	20	0.339	5856	5868	829	848	527	546	11	536	555	5856	5868	534	546	43	532	544	5855	5868	0	1	2
1247	422	577	1	2.10e+01	0.250	71	90	1784	1800	895	914	19	5.118	5.277	0.294	0.318	2.14e-01					0.000	1.000	-1	174	20	0.970	895	914	-1	-1	-1	-1	-1	-1	-1	895	914	926	945	400	882	901	7991	8011	0	1	298
1916	86	1124	1	5.30e-01	0.283	20	39	101	120	1164	1181	20	13.192	9.936	0.111	0.123	6.26e-01					0.000	1.000	-1	190	20	1.328	1164	1181	-1	-1	-1	-1	-1	-1	-1	1164	1181	88	105	556	2	19	8260	8278	0	1	7
991	328	844	2	6.80e+00	0.295	39	58	97	116	163	182	12	8.998	7.877	0.400	0.181	4.46e-01					0.000	0.700	-1	42	20	1.142	163	182	-1	-1	-1	-1	-1	-1	-1	163	182	163	182	407	124	143	8532	8552	0	1	5
1000	374	467	5	3.40e+00	0.295	6	25	22	38	12	31	17	3.234	10.269	0.588	0.503	3.96e-02	-0.683	2.51e-03	0.334	1.90e-01	1.000	0.000	235	108	20	0.315	12	31	22	38	42	58	15	22	38	12	31	12	31	88	12	31	8954	8974	1	1	28
217	236	121	1	9.60e+00	0.281	3	22	586	605	656	674	33	17.103	11.783	0.263	0.095	6.99e-01					0.000	0.632	-1	26	20	1.451	665	688	-1	-1	-1	-1	-1	-1	-1	656	674	665	688	761	665	688	7761	7785	1	1	1
117	762	153	0	2.70e+01	0.243	11	30	230	249	4334	4353	28	7.586	6.579	0.350	0.214	3.64e-01					0.000	0.000	-1	266	20	1.153	4334	4353	-1	-1	-1	-1	-1	-1	-1	4334	4353	81	100	357	81	100	4333	4353	1	1	1
433	112	929	8	9.00e+00	0.276	54	73	241	260	95	114	23	6.857	2.614	0.000	0.237	3.14e-01					0.000	0.000	-1	75	20	2.623	95	114	-1	-1	-1	-1	-1	-1	-1	95	114	95	114	86	95	114	9264	9284	1	1	1
756	159	1170	5	2.90e+01	0.308	5	24	7	26	27	46	20	6.748	7.771	0.350	0.241	3.07e-01	0.493	1.48e-01	-0.187	6.04e-01	0.500	0.000	230	108	20	0.868	27	46	17	26	2	11	105	1	10	27	46	27	46	150	27	46	8969	8989	1	1	1
1045	301	270	5	1.40e+00	0.400	7	26	207	223	29	48	16	5.816	8.757	0.412	0.279	2.78e-01					0.000	0.000	-1	108	20	0.664	29	48	-1	-1	-1	-1	-1	-1	-1	29	48	29	48	136	29	48	8971	8991	1	1	1
1303	30	1102	1	7.40e+00	0.238	21	40	43	62	953	972	19	4.296	9.714	0.600	0.378	1.00e-01					0.000	1.000	-1	255	20	0.442	953	972	-1	-1	-1	-1	-1	-1	-1	953	972	10	29	603	10	29	8049	8069	0	1	7
294	764	1158	0	8.10e-62	0.970	77	96	123	142	1097	1115	27	2.919	3.708	0.842	0.556	1.34e-02	0.859	2.55e-06	0.666	1.86e-03	1.000	1.000	141	0	20	0.787	1097	1115	123	142	120	139	1	114	133	1097	1115	74	92	11	73	91	1096	1115	0	0	7935
1453	533	740	9	2.90e+01	0.341	22	41	117	134	372	391	37	24.955	8.190	0.444	0.065	7.98e-01					0.000	0.000	-1	161	20	3.047	372	391	-1	-1	-1	-1	-1	-1	-1	372	391	372	391	1109	372	391	9666	9686	1	1	1
3156	496	281	0	1.50e+01	0.293	36	55	423	441	5331	5350	46	4.251	4.747	0.368	0.382	1.07e-01	0.460	4.75e-02	0.435	6.25e-02	1.000	1.000	221	328	20	0.896	5331	5350	423	441	13	31	44	6	24	5331	5350	9	28	346	7	26	5330	5350	0	1	1312
0	563	751	0	1.20e+01	0.216	61	80	237	256	1228	1247	29	6.041	9.171	0.200	0.269	2.52e-01					0.000	0.800	-1	100	20	0.659	1228	1247	-1	-1	-1	-1	-1	-1	-1	1231	1247	1	17	37	1	17	1227	1247	0	1	15
155	158	161	0	7.60e+00	0.237	14	33	614	630	2133	2152	10	4.172	8.587	0.294	0.389	1.23e-01	0.096	7.15e-01	0.213	4.11e-01	1.000	0.000	280	220	20	0.486	2133	2152	614	630	92	108	5	79	95	2133	2152	1315	1334	342	1315	1334	2132	2152	1	1	943
1986	496	831	0	1.50e+01	0.293	36	55	423	441	5326	5345	46	4.251	4.747	0.368	0.382	1.07e-01	0.460	4.75e-02	0.435	6.24e-02	1.000	1.000	221	28	20	0.895	5331	5350	423	441	13	31	44	6	24	5326	5345	9	28	3	7	26	5330	5350	0	1	18
1621	724	809	7	1.50e+01	0.226	9	28	662	681	10	29	25	4.933	5.359	1.000	0.329	1.57e-01					0.000	0.000	-1	55	20	0.920	10	29	-1	-1	-1	-1	-1	-1	-1	10	29	10	29	212	10	29	9136	9156	1	1	14
1932	341	340	6	2.10e+01	0.306	8	27	919	938	32	51	30	11.259	9.317	0.250	0.144	5.44e-01					0.000	1.000	-1	82	20	1.208	32	51	-1	-1	-1	-1	-1	-1	-1	32	51	17	36	200	17	36	9037	9057	0	1	1
877	69	978	8	2.70e+01	0.267	5	24	48	67	40	59	32	7.094	5.895	0.250	0.229	3.32e-01	0.679	9.97e-04	0.041	8.64e-01	1.000	0.000	275	155	20	1.203	40	59	48	67	29	48	17	29	48	40	59	40	59	240	19	38	9209	9229	1	1	8
1973	391	822	5	2.50e+01	0.286	22	41	60	79	24	43	19	3.677	9.380	0.800	0.441	5.14e-02					0.000	0.000	-1	108	20	0.392	24	43	-1	-1	-1	-1	-1	-1	-1	24	43	24	43	333	24	43	8966	8986	1	1	8
489	508	1171	5	7.30e+00	0.279	4	23	92	111	17	35	29	13.362	7.535	0.158	0.121	6.20e-01					0.000	0.000	-1	108	20	1.773	17	35	-1	-1	-1	-1	-1	-1	-1	17	35	17	35	29	17	35	8959	8978	1	1	1
1351	253	1180	8	2.70e+01	0.312	3	22	216	235	37	56	27	8.319	6.135	0.300	0.195	4.10e-01	0.431	6.52e-02	-0.122	6.19e-01	0.950	0.000	19	75	20	1.356	37	56	216	235	185	204	138	177	196	37	56	37	56	52	37	56	9206	9226	1	1	1
1	563	821	0	3.00e+01	0.213	211	230	369	386	1367	1386	16	6.180	8.741	0.500	0.263	2.93e-01					0.000	1.000	-1	100	20	0.707	1367	1386	-1	-1	-1	-1	-1	-1	-1	1367	1386	137	156	47	137	156	1366	1386	0	1	15
3367	108	121	1	9.80e+00	0.266	9	28	458	477	336	355	39	8.186	2.935	0.000	0.198	4.02e-01					0.000	1.000	-1	16	20	2.789	345	364	-1	-1	-1	-1	-1	-1	-1	336	355	27	46	1232	20	39	7441	7461	0	1	300
78	307	410	0	3.00e+01	0.244	55	74	377	396	3702	3721	19	2.499	4.299	0.900	0.649	1.96e-03					0.000	0.000	-1	165	20	0.581	3702	3721	-1	-1	-1	-1	-1	-1	-1	3702	3721	133	152	190	133	152	3701	3721	1	1	3
911	340	278	2	2.90e+01	0.247	11	30	39	58	165	184	24	13.704	8.844	0.300	0.118	6.19e-01					0.000	0.700	-1	42	20	1.550	165	184	-1	-1	-1	-1	-1	-1	-1	165	184	165	184	754	126	145	8534	8554	0	1	2
1299	359	356	6	1.10e+01	0.323	3	22	790	809	72	91	38	15.476	7.308	0.350	0.105	6.60e-01					0.000	1.000	-1	95	20	2.118	72	91	-1	-1	-1	-1	-1	-1	-1	72	91	59	78	922	57	76	9077	9097	0	1	1
1437	108	1029	1	1.00e+01	0.266	9	28	458	477	345	364	39	8.185	2.935	0.000	0.198	4.02e-01					0.000	1.000	-1	216	20	2.789	345	364	-1	-1	-1	-1	-1	-1	-1	345	364	27	46	495	10	29	7441	7461	0	1	6
133	755	452	0	1.10e+01	0.278	74	93	206	221	2969	2988	15	5.138	5.809	0.125	0.316	2.34e-01	0.547	2.82e-02	0.013	9.61e-01	1.000	0.000	246	35	20	0.885	2969	2988	206	221	80	95	48	70	85	2969	2988	206	225	192	206	225	2968	2988	1	1	1
466	108	462	1	9.40e+00	0.236	17	36	458	477	345	364	39	8.185	2.935	0.000	0.198	4.02e-01					0.000	1.000	-1	116	20	2.789	345	364	-1	-1	-1	-1	-1	-1	-1	345	364	19	38	154	15	34	7441	7461	0	1	1
701	108	1038	1	1.00e+01	0.266	9	28	458	477	345	364	39	8.185	2.935	0.000	0.198	4.03e-01					0.000	1.000	-1	201	20	2.789	345	364	-1	-1	-1	-1	-1	-1	-1	345	364	14	33	282	14	33	7441	7461	0	1	1
11	563	910	0	2.10e+01	0.213	52	71	228	247	1219	1238	30	10.057	10.449	0.000	0.161	4.97e-01					0.000	0.400	-1	220	20	0.962	1219	1238	-1	-1	-1	-1	-1	-1	-1	1219	1238	401	420	51	401	420	1218	1238	1	1	15
694	133	21	9	8.10e+00	0.263	4	23	109	128	70	89	20	6.648	4.119	0.250	0.244	3.00e-01					0.000	1.000	-1	46	20	1.614	70	89	-1	-1	-1	-1	-1	-1	-1	70	89	25	44	283	22	41	9364	9384	0	1	1
51	178	1052	0	9.00e-02	0.238	225	244	585	604	5873	5892	34	2.723	3.612	0.650	0.595	5.62e-03	0.167	4.82e-01	0.750	1.39e-04	1.000	1.000	64	328	20	0.754	5873	5892	585	604	583	602	3	583	602	5873	5892	551	570	4	549	568	5872	5892	0	1	1317
1134	601	678	9	2.70e+01	0.364	10	29	641	660	187	201	14	6.336	8.128	0.400	0.256	3.58e-01					0.000	0.000	-1	161	20	0.780	187	201	-1	-1	-1	-1	-1	-1	-1	187	201	187	201	159	187	201	9481	9496	1	1	7
15	641	1230	0	2.90e+01	0.274	8	27	366	385	1079	1098	8	8.200	11.105	0.300	0.198	4.04e-01					0.000	1.000	-1	154	20	0.738	1079	1098	-1	-1	-1	-1	-1	-1	-1	1079	1098	57	76	0	55	74	1078	1098	0	1	1
705	109	207	8	2.10e+01	0.289	2	21	219	238	16	35	32	6.894	3.538	0.250	0.235	3.19e-01	-0.073	7.61e-01	0.444	4.97e-02	1.000	0.000	179	75	20	1.949	16	35	219	238	112	131	92	111	130	16	35	16	35	227	16	35	9185	9205	1	1	1
17	563	42	0	2.40e+01	0.213	231	250	387	406	1387	1406	11	5.011	6.921	0.500	0.323	1.64e-01					0.000	0.900	-1	100	20	0.724	1387	1406	-1	-1	-1	-1	-1	-1	-1	1387	1406	157	176	68	157	176	1386	1406	0	1	15
391	384	445	9	2.20e+01	0.360	19	38	1129	1141	385	404	9	2.864	2.827	0.308	0.566	4.40e-02					0.000	0.000	-1	161	20	1.013	385	404	-1	-1	-1	-1	-1	-1	-1	385	404	385	404	118	385	404	9679	9699	1	1	4
460	288	643	5	2.00e+01	0.326	27	46	271	290	34	53	24	16.115	11.266	0.250	0.100	6.73e-01					0.000	0.000	-1	108	20	1.430	34	53	-1	-1	-1	-1	-1	-1	-1	34	53	34	53	79	34	53	8976	8996	1	1	1
822	520	1141	5	7.80e+00	0.250	4	23	117	136	28	47	3	4.537	7.421	0.400	0.357	1.23e-01					0.000	0.000	-1	108	20	0.611	28	47	-1	-1	-1	-1	-1	-1	-1	28	47	28	47	35	28	47	8970	8990	1	1	2
2856	244	998	2	5.70e+00	0.229	64	83	1485	1504	220	239	21	9.574	9.550	0.300	0.169	4.76e-01					0.000	0.950	-1	42	20	1.003	220	240	-1	-1	-1	-1	-1	-1	-1	220	238	220	238	299	181	199	8589	8610	0	1	157
2162	41	1058	9	1.70e+01	0.306	43	62	188	205	100	119	30	4.282	3.484	0.167	0.378	1.22e-01					0.000	1.000	-1	46	20	1.229	100	119	-1	-1	-1	-1	-1	-1	-1	100	119	55	74	1157	52	71	9394	9414	0	1	1
9	498	961	0	2.20e+01	0.267	21	40	333	352	3944	3961	21	9.054	11.515	0.556	0.179	4.78e-01					0.000	1.000	-1	146	20	0.786	3944	3961	-1	-1	-1	-1	-1	-1	-1	3944	3961	7	24	821	2	19	3943	3961	0	1	1
574	676	120	4	2.60e+01	0.286	21	40	215	234	133	152	23	4.019	4.006	0.300	0.403	7.84e-02					0.000	0.000	-1	273	20	1.003	161	180	-1	-1	-1	-1	-1	-1	-1	133	152	161	180	599	133	152	8881	8901	1	1	5
273	515	729	9	2.10e-01	0.296	31	50	193	212	159	177	2	8.936	8.557	0.316	0.181	4.58e-01					0.000	1.000	-1	262	20	1.044	159	177	-1	-1	-1	-1	-1	-1	-1	159	177	119	137	908	117	135	9453	9472	0	1	354
300	396	283	3	2.80e-04	0.740	18	37	115	134	25	44	21	4.515	8.435	0.300	0.358	1.21e-01					0.000	1.000	-1	172	20	0.535	25	44	-1	-1	-1	-1	-1	-1	-1	25	44	41	60	42	18	37	8670	8690	0	0	1
1299	359	356	6	1.10e+01	0.323	10	29	797	816	79	98	26	14.829	9.032	0.200	0.109	6.47e-01					0.000	1.000	-1	95	20	1.642	79	98	-1	-1	-1	-1	-1	-1	-1	79	98	66	86	922	64	84	9084	9104	0	1	1
26	409	1230	0	2.10e-49	0.930	29	48	160	179	1082	1101	28	1.799	9.353	1.000	0.898	7.67e-08					0.000	1.000	-1	154	20	0.192	1082	1101	-1	-1	-1	-1	-1	-1	-1	1082	1101	60	79	0	58	77	1081	1101	0	0	6
561	409	331	0	3.90e-49	0.930	29	48	160	179	1082	1101	28	1.799	9.353	1.000	0.898	7.64e-08					0.000	1.000	-1	0	20	0.192	1082	1101	-1	-1	-1	-1	-1	-1	-1	1082	1101	59	78	10	58	77	1081	1101	0	0	8010
16	160	709	0	2.00e+01	0.254	72	91	90	109	1022	1041	11	4.217	5.639	0.100	0.383	9.55e-02	-0.269	2.51e-01	0.251	2.86e-01	1.000	0.850	11	0	20	0.748	1022	1041	90	109	113	132	21	87	106	1025	1041	2	18	206	1	17	1021	1041	0	1	6
95	72	676	0	5.10e+00	0.208	36	55	586	604	3944	3963	19	12.878	10.875	0.579	0.125	6.09e-01					0.000	1.000	-1	146	20	1.184	3944	3963	-1	-1	-1	-1	-1	-1	-1	3944	3963	7	26	899	2	21	3943	3963	0	1	1320
36	416	786	1	2.00e+01	0.267	2	21	263	282	921	938	29	4.460	6.412	1.000	0.362	1.40e-01					0.000	1.000	-1	305	20	0.696	921	938	-1	-1	-1	-1	-1	-1	-1	921	938	5	22	66	4	21	8017	8035	0	1	1
400	536	21	9	2.20e+01	0.312	8	27	89	108	69	88	24	8.735	2.789	0.600	0.185	4.35e-01					0.000	1.000	-1	46	20	3.132	69	88	-1	-1	-1	-1	-1	-1	-1	69	88	24	43	283	21	40	9363	9383	0	1	1
1451	248	684	9	2.70e+01	0.275	28	47	170	186	318	337	27	4.791	8.374	0.235	0.337	1.86e-01	0.394	1.17e-01	0.580	1.46e-02	1.000	1.000	50	240	20	0.572	318	337	170	186	159	175	69	130	146	318	337	89	108	949	72	91	9612	9632	0	1	3
1143	638	1177	1	1.50e+00	0.230	12	31	429	444	745	764	4	5.995	7.855	0.062	0.269	3.13e-01					0.000	1.000	-1	174	20	0.763	745	764	-1	-1	-1	-1	-1	-1	-1	745	764	776	795	659	732	751	7841	7861	0	1	6
899	104	393	1	1.80e+01	0.233	78	97	93	112	767	785	21	5.285	4.482	0.789	0.305	2.04e-01					0.000	1.000	-1	174	20	1.179	767	785	-1	-1	-1	-1	-1	-1	-1	767	785	798	816	355	754	772	7863	7882	0	1	12
837	416	823	1	2.20e+01	0.273	2	21	263	282	921	938	29	4.464	6.417	1.000	0.361	1.41e-01					0.000	1.000	-1	15	20	0.696	921	938	-1	-1	-1	-1	-1	-1	-1	921	938	12	29	819	10	27	8017	8035	0	1	99
1840	251	44	0	8.40e+00	0.256	5	24	25	44	5129	5146	16	4.034	7.271	0.111	0.400	1.00e-01					0.050	1.000	51	185	20	0.555	5129	5146	44	44	44	44	26	1	1	5129	5146	739	756	1068	737	754	5128	5146	0	1	1328
61	524	704	0	2.60e+01	0.250	40	59	383	401	2060	2079	33	3.215	4.101	0.579	0.502	2.86e-02					0.000	0.000	-1	220	20	0.784	2060	2079	-1	-1	-1	-1	-1	-1	-1	2060	2079	1242	1261	583	1242	1261	2059	2079	1	1	2
133	755	452	0	1.10e+01	0.278	79	98	211	226	2974	2990	16	3.093	4.749	0.154	0.521	6.76e-02	0.612	2.62e-02	-0.057	8.53e-01	1.000	0.000	246	35	20	0.651	2974	2990	211	226	85	100	48	75	90	2974	2990	211	227	192	211	227	2973	2990	1	1	1
15	641	1230	0	2.90e+01	0.274	112	131	467	477	1167	1186	6	2.472	8.558	0.182	0.652	2.96e-02					0.000	1.000	-1	154	20	0.289	1167	1186	-1	-1	-1	-1	-1	-1	-1	1167	1186	145	164	0	143	162	1166	1186	0	1	1
610	77	509	9	7.70e+00	0.310	8	27	1556	1575	22	41	22	3.743	6.959	0.150	0.431	5.81e-02					0.000	0.000	-1	161	20	0.538	22	41	-1	-1	-1	-1	-1	-1	-1	22	41	22	41	489	22	41	9316	9336	1	1	1
20	706	1063	0	4.80e+00	0.264	11	30	116	133	3890	3909	4	4.678	8.994	0.833	0.345	1.62e-01	-0.006	9.81e-01	0.319	1.97e-01	1.000	0.000	81	115	20	0.520	3890	3909	116	133	109	126	32	75	92	3890	3909	31	50	280	31	50	3889	3909	1	1	1
1321	252	220	9	1.30e+01	0.397	16	35	299	317	175	194	16	7.712	7.856	0.684	0.209	3.91e-01					0.000	0.300	-1	161	20	0.982	175	194	-1	-1	-1	-1	-1	-1	-1	175	194	175	194	839	175	194	9469	9489	1	1	2
693	594	549	1	7.40e+00	0.253	68	87	388	407	371	390	31	8.694	6.484	0.350	0.185	4.34e-01	0.266	2.56e-01	0.660	1.54e-03	1.000	1.000	254	16	20	1.341	371	390	388	407	167	186	111	167	186	371	390	53	72	485	46	65	7467	7487	0	1	1
1195	370	900	8	2.40e+01	0.333	9	28	401	415	25	44	27	3.901	11.264	0.200	0.413	1.26e-01	-0.237	3.94e-01	0.426	1.13e-01	1.000	0.000	186	75	20	0.346	25	44	401	415	55	69	39	48	62	25	44	25	44	260	25	44	9194	9214	1	1	7
1932	341	340	6	2.10e+01	0.306	16	35	927	944	40	59	30	6.127	8.617	0.278	0.263	2.92e-01					0.000	1.000	-1	82	20	0.711	40	59	-1	-1	-1	-1	-1	-1	-1	40	59	25	44	200	25	44	9045	9065	0	1	1
600	196	152	0	2.00e+01	0.279	32	51	974	993	6158	6177	2	4.266	2.995	0.300	0.377	1.01e-01					0.000	1.000	-1	111	20	1.424	6158	6177	-1	-1	-1	-1	-1	-1	-1	6158	6177	233	252	620	233	252	6157	6177	0	1	1
1288	203	825	2	1.50e+01	0.341	24	43	88	107	118	136	38	8.376	5.678	0.842	0.192	4.30e-01					0.000	1.000	-1	42	20	1.475	118	136	-1	-1	-1	-1	-1	-1	-1	118	136	118	136	801	79	97	8487	8506	0	1	1
1299	359	356	6	1.10e+01	0.323	9	28	796	815	78	97	31	16.272	9.048	0.250	0.099	6.78e-01					0.000	1.000	-1	95	20	1.798	78	97	-1	-1	-1	-1	-1	-1	-1	78	97	65	85	922	63	83	9083	9103	0	1	1
828	141	210	4	6.40e+00	0.333	14	33	55	74	142	161	29	11.670	6.802	0.150	0.138	5.62e-01					0.000	0.000	-1	273	20	1.716	142	161	-1	-1	-1	-1	-1	-1	-1	142	161	142	161	105	142	161	8862	8882	1	1	1
1446	734	26	1	3.50e+00	0.270	3	22	119	138	211	230	18	6.773	9.190	0.050	0.237	3.13e-01	0.001	9.98e-01	-0.336	1.48e-01	1.000	1.000	325	118	20	0.737	211	230	119	138	119	138	20	6	25	211	230	242	261	586	198	217	7307	7327	0	1	1
841	640	390	9	1.30e+01	0.212	80	99	796	815	270	289	20	9.964	6.609	0.300	0.161	4.97e-01					0.000	1.000	-1	240	20	1.508	270	289	-1	-1	-1	-1	-1	-1	-1	270	289	41	60	717	24	43	9564	9584	0	1	154
30	181	891	1	3.00e+01	0.276	39	58	329	345	950	969	12	9.593	10.715	0.706	0.168	5.20e-01					0.000	1.000	-1	190	20	0.895	950	969	-1	-1	-1	-1	-1	-1	-1	950	969	41	60	50	39	58	8046	8066	0	1	1
754	631	831	0	2.40e+00	0.309	36	55	871	890	5881	5900	45	2.023	1.761	0.500	0.795	2.81e-05	0.484	3.04e-02	0.735	2.26e-04	1.000	1.000	145	28	20	1.149	5886	5905	871	890	569	588	11	578	597	5881	5900	564	583	3	562	581	5885	5905	0	1	18
43	356	54	9	2.10e+01	0.273	29	48	99	117	255	274	23	9.773	7.517	0.263	0.165	5.01e-01					0.000	1.000	-1	106	20	1.300	255	274	-1	-1	-1	-1	-1	-1	-1	255	274	26	45	162	9	28	9549	9569	0	1	2
807	115	200	0	3.40e-02	0.252	210	229	2405	2424	5882	5901	37	2.693	1.196	0.650	0.597	5.45e-03					0.000	1.000	-1	328	20	2.251	5882	5901	-1	-1	-1	-1	-1	-1	-1	5882	5901	560	579	173	558	577	5881	5901	0	1	1318
95	72	676	0	5.10e+00	0.208	37	56	587	605	3945	3964	15	10.703	10.650	0.632	0.150	5.39e-01					0.000	1.000	-1	146	20	1.005	3945	3964	-1	-1	-1	-1	-1	-1	-1	3945	3964	8	27	899	3	22	3944	3964	0	1	1320
230	140	403	1	1.50e+01	0.262	25	44	120	138	1165	1184	20	7.852	13.324	0.263	0.205	4.01e-01					0.000	1.000	-1	225	20	0.589	1165	1184	-1	-1	-1	-1	-1	-1	-1	1166	1184	108	126	555	1	19	8261	8281	0	1	2
1649	21	809	7	2.50e+01	0.289	1	20	60	79	6	25	16	4.051	3.633	0.900	0.397	8.33e-02					0.000	0.000	-1	55	20	1.115	6	25	-1	-1	-1	-1	-1	-1	-1	6	25	6	25	212	6	25	9132	9152	1	1	8
42	115	831	0	1.60e-02	0.252	210	229	2405	2424	5877	5896	37	2.698	1.194	0.650	0.596	5.58e-03					0.000	1.000	-1	28	20	2.259	5882	5901	-1	-1	-1	-1	-1	-1	-1	5877	5896	560	579	3	558	577	5881	5901	0	1	18
680	629	105	9	1.40e+01	0.300	19	38	864	883	309	328	36	11.303	8.168	0.400	0.142	5.50e-01					0.000	1.000	-1	240	20	1.384	309	328	-1	-1	-1	-1	-1	-1	-1	309	328	80	99	417	63	82	9603	9623	0	1	3
249	132	654	9	2.20e+01	0.272	10	29	1386	1404	232	251	7	4.991	8.658	0.263	0.322	1.79e-01					0.000	0.200	-1	161	20	0.576	232	251	-1	-1	-1	-1	-1	-1	-1	232	251	232	251	371	232	251	9526	9546	1	1	2
1690	258	517	8	1.90e+01	0.250	21	40	809	828	45	64	35	7.805	6.317	0.100	0.206	3.84e-01					0.000	0.000	-1	75	20	1.236	45	64	-1	-1	-1	-1	-1	-1	-1	45	64	45	64	44	45	64	9214	9234	1	1	1
1385	331	476	1	2.60e+01	0.345	10	29	109	128	1214	1233	52	6.650	3.447	1.000	0.241	3.05e-01					0.000	0.000	-1	26	20	1.929	1214	1233	-1	-1	-1	-1	-1	-1	-1	1214	1233	1214	1233	974	1214	1233	8310	8330	1	1	1
123	206	438	0	2.00e+01	0.301	23	42	445	459	950	968	6	5.938	5.003	0.214	0.270	3.50e-01					0.000	0.000	-1	220	20	1.187	950	968	-1	-1	-1	-1	-1	-1	-1	950	968	132	150	94	132	150	949	968	1	1	6
1089	686	459	1	1.50e+01	0.223	13	32	196	215	1155	1174	26	7.738	8.159	0.250	0.207	3.80e-01					0.000	1.000	-1	244	20	0.948	1155	1174	-1	-1	-1	-1	-1	-1	-1	1155	1174	450	469	414	237	256	8251	8271	0	1	299
868	744	489	5	1.60e+01	0.325	9	28	420	439	25	44	16	6.362	4.656	0.550	0.252	2.83e-01					0.000	0.000	-1	108	20	1.366	25	44	-1	-1	-1	-1	-1	-1	-1	25	44	25	44	113	25	44	8967	8987	1	1	1
656	206	594	0	2.20e+01	0.282	83	102	492	511	1009	1028	25	4.353	3.385	0.500	0.369	1.10e-01					0.000	0.200	-1	220	20	1.286	1009	1028	-1	-1	-1	-1	-1	-1	-1	1009	1028	191	210	134	191	210	1008	1028	1	1	6
1771	615	978	8	1.30e+01	0.304	2	21	756	774	41	60	31	7.061	4.420	0.105	0.227	3.50e-01					0.000	0.000	-1	155	20	1.598	41	60	-1	-1	-1	-1	-1	-1	-1	41	60	41	60	240	20	39	9210	9230	1	1	22
321	255	401	0	1.30e-01	0.236	26	45	549	568	5627	5646	28	2.073	2.293	0.650	0.773	6.39e-05					0.000	1.000	-1	328	20	0.904	5627	5646	-1	-1	-1	-1	-1	-1	-1	5627	5646	305	324	14	303	322	5626	5646	0	1	1318
1558	593	1141	5	2.20e+01	0.357	1	20	577	596	40	53	12	2.191	13.137	0.143	0.732	2.94e-03					0.000	0.000	-1	108	20	0.167	40	53	-1	-1	-1	-1	-1	-1	-1	40	53	40	53	35	40	53	8982	8996	1	1	1
590	7	283	3	1.80e+01	0.308	10	29	334	353	19	33	15	5.365	3.361	1.000	0.299	2.80e-01	0.363	1.83e-01	-0.171	5.42e-01	1.000	1.000	119	172	20	1.596	19	33	334	353	286	305	85	285	304	19	33	35	49	42	12	26	8664	8679	0	1	1
783	420	643	5	1.40e+01	0.295	20	39	33	52	26	45	15	2.516	5.162	0.750	0.637	2.54e-03	-0.331	1.54e-01	0.579	7.48e-03	1.000	0.000	71	108	20	0.487	26	45	33	52	31	50	31	25	44	26	45	26	45	79	26	45	8968	8988	1	1	1
60	255	610	0	1.20e-01	0.236	26	45	549	568	5624	5643	28	2.071	2.292	0.650	0.773	6.40e-05					0.000	1.000	-1	28	20	0.904	5627	5646	-1	-1	-1	-1	-1	-1	-1	5624	5643	305	324	2	303	322	5626	5646	0	1	18
1885	659	655	10	1.20e+01	0.346	1	20	530	545	11	30	27	5.538	9.219	0.625	0.289	2.77e-01					0.000	0.000	-1	125	20	0.601	11	30	-1	-1	-1	-1	-1	-1	-1	11	30	11	30	428	11	30	9724	9744	1	1	1
1569	281	208	6	9.10e+00	0.271	7	26	96	115	77	96	20	9.727	10.824	0.100	0.165	4.88e-01	-0.442	5.08e-02	-0.172	4.68e-01	1.000	1.000	33	95	20	0.899	77	96	96	115	68	87	143	58	77	77	96	64	84	852	62	82	9082	9102	0	1	2
497	594	462	1	2.30e+01	0.242	68	87	388	407	371	390	31	8.696	6.481	0.350	0.184	4.37e-01	0.266	2.57e-01	0.660	1.53e-03	1.000	1.000	254	116	20	1.342	371	390	388	407	167	186	111	167	186	371	390	45	64	154	41	60	7467	7487	0	1	1
