id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
765	764	1158	0	2.80e-04	0.660	1	100	82	177	1052	1143	105	10.974	33.212	0.670	0.735	3.66e-16	0.523	1.73e-07	0.655	4.31e-12	1.000	1.000	141	0	100	0.330	1052	1143	1	82	177	79	174	1	73	168	1052	1143	29	120	11	28	119	1051	1143	0	0
2323	378	1024	0	1.85e-06	0.315	9	108	826	925	1064	1153	88	10.754	32.224	0.767	0.749	2.04e-17	0.761	3.24e-18	0.776	2.87e-19	1.000	1.000	207	0	100	0.334	1064	1153	2	826	925	61	160	2	35	134	1064	1153	41	130	30	40	129	1063	1153	0	1
2627	0	557	0	7.30e-57	0.950	7	106	139	230	1023	1121	95	11.329	30.995	0.725	0.711	2.89e-15	0.587	2.86e-09	0.669	1.49e-12	0.957	0.980	279	0	100	0.366	1023	1121	3855	139	230	49	140	0	49	140	1025	1121	2	98	423	1	97	1022	1121	0	0
1264	368	244	1	7.10e+00	0.295	4	103	51	141	932	1024	43	17.347	52.486	0.631	0.464	8.73e-06	-0.004	9.72e-01	-0.055	6.35e-01	0.923	1.000	31	174	100	0.330	932	1024	3	51	139	41	129	23	39	127	932	1024	963	1055	924	919	1011	8028	8121	0	1
407	0	361	0	1.10e-03	0.710	6	105	165	260	1053	1143	74	10.646	33.787	0.678	0.756	2.55e-17	0.533	1.07e-07	0.720	3.97e-15	1.000	1.000	279	0	100	0.315	1053	1143	1	165	260	75	170	0	75	170	1053	1143	30	120	26	29	119	1052	1143	0	0
105	764	611	0	1.40e-61	0.970	129	228	175	271	1139	1238	33	18.048	31.783	0.495	0.446	4.78e-06	0.509	1.07e-05	0.411	6.13e-04	0.691	0.650	141	0	100	0.568	1139	1238	6	175	241	172	238	1	166	232	1139	1195	116	172	15	115	171	1138	1238	0	0
13	43	1102	1	9.30e+00	0.238	16	115	131	226	930	1016	42	14.713	47.215	0.771	0.547	8.98e-08					0.000	1.000	-1	15	100	0.312	930	1016	1	-1	-1	-1	-1	-1	-1	-1	930	988	21	79	231	19	77	8026	8113	0	1
914	0	225	0	7.00e-03	0.268	15	114	149	240	1033	1128	84	11.158	31.240	0.659	0.721	2.46e-15	0.554	2.13e-08	0.617	1.59e-10	1.000	1.000	279	0	100	0.357	1033	1128	1	149	240	59	150	0	59	150	1033	1128	10	105	41	9	104	1032	1128	0	1
1388	0	361	0	8.00e-03	0.268	15	114	149	240	1033	1128	84	11.158	31.240	0.659	0.721	2.46e-15	0.554	2.13e-08	0.617	1.59e-10	1.000	1.000	279	0	100	0.357	1033	1128	1	149	240	59	150	0	59	150	1033	1128	10	105	26	9	104	1032	1128	0	1
2209	0	829	0	1.50e-55	0.960	10	109	138	229	1021	1119	92	11.203	31.428	0.736	0.718	1.20e-15	0.586	3.72e-09	0.667	2.26e-12	0.946	0.970	279	0	100	0.356	1021	1120	3	138	229	48	139	0	48	139	1024	1119	2	97	392	1	96	1020	1120	0	0
191	378	471	0	4.80e-51	0.950	20	119	829	928	1067	1156	93	10.955	31.655	0.767	0.734	1.90e-16	0.767	1.17e-18	0.778	1.87e-19	1.000	1.000	207	0	100	0.346	1067	1156	4	829	928	64	163	2	38	137	1067	1156	44	133	16	43	132	1066	1156	0	0
13	43	1102	1	9.30e+00	0.238	29	128	144	236	943	1029	31	13.777	46.839	0.775	0.583	1.35e-08					0.000	1.000	-1	174	100	0.294	943	1029	1	-1	-1	-1	-1	-1	-1	-1	943	1029	974	1060	316	930	1016	8039	8126	0	1
294	764	1158	0	8.10e-62	0.970	48	147	98	193	1068	1157	67	11.013	33.353	0.721	0.730	1.62e-15	0.639	3.69e-11	0.713	1.43e-14	1.000	1.000	141	0	100	0.330	1068	1157	4	98	193	95	190	1	89	184	1068	1157	45	134	11	44	133	1067	1157	0	0
747	0	81	0	5.20e-57	0.950	1	100	134	225	1018	1116	83	13.539	30.706	0.725	0.593	5.69e-10	0.551	5.73e-08	0.605	1.09e-09	0.935	0.929	279	0	100	0.441	1018	1116	4	134	225	44	135	0	44	135	1025	1116	2	93	176	1	92	1017	1116	0	0
5	563	555	0	1.00e+01	0.216	136	235	309	391	1294	1391	7	24.550	38.386	0.333	0.327	2.86e-03					0.000	0.908	-1	100	100	0.640	1294	1391	2	-1	-1	-1	-1	-1	-1	-1	1294	1391	64	161	60	64	161	1293	1391	0	1
262	0	181	0	1.10e-56	0.950	7	106	140	231	1024	1122	95	11.096	30.975	0.714	0.723	5.55e-16	0.586	2.51e-09	0.670	9.04e-13	0.967	0.990	279	0	100	0.358	1024	1122	6	140	231	50	141	0	50	141	1025	1122	2	99	46	1	98	1023	1122	0	0
540	0	1149	0	5.60e-57	0.950	7	106	140	231	1024	1122	92	11.094	30.976	0.714	0.723	5.54e-16	0.586	2.51e-09	0.670	9.04e-13	0.967	0.990	279	0	100	0.358	1024	1122	3	140	231	50	141	0	50	141	1025	1122	2	99	82	1	98	1023	1122	0	0
647	0	354	0	5.10e-57	0.950	7	106	140	231	1024	1122	92	11.094	30.976	0.714	0.723	5.54e-16	0.586	2.51e-09	0.670	9.04e-13	0.967	0.990	279	0	100	0.358	1024	1122	3	140	231	50	141	0	50	141	1025	1122	2	99	130	1	98	1023	1122	0	0
7	0	1230	0	1.50e-56	0.950	7	106	140	231	1024	1122	92	11.094	30.976	0.725	0.723	5.54e-16	0.586	2.51e-09	0.670	9.20e-13	0.967	0.990	279	154	100	0.358	1024	1122	3	140	231	50	141	0	50	141	1025	1122	3	100	0	1	98	1023	1122	0	0
3844	0	131	0	2.10e-56	0.950	7	106	140	231	1024	1122	88	11.093	30.976	0.714	0.723	5.52e-16	0.586	2.51e-09	0.670	9.04e-13	0.967	0.990	279	0	100	0.358	1024	1122	6	140	231	50	141	0	50	141	1025	1122	2	99	1426	1	98	1023	1122	0	0
250	0	471	0	1.30e-56	0.950	7	106	140	231	1024	1122	92	11.093	30.975	0.714	0.723	5.55e-16	0.586	2.51e-09	0.670	9.04e-13	0.967	0.990	279	0	100	0.358	1024	1122	3	140	231	50	141	0	50	141	1025	1122	2	99	16	1	98	1023	1122	0	0
888	0	221	0	6.80e-57	0.950	7	106	140	231	1024	1122	93	11.093	30.975	0.714	0.723	5.55e-16	0.586	2.51e-09	0.670	9.04e-13	0.967	0.990	279	0	100	0.358	1024	1122	3	140	231	50	141	0	50	141	1025	1122	2	99	204	1	98	1023	1122	0	0
353	0	599	0	8.70e-57	0.950	7	106	140	231	1024	1122	93	11.093	30.975	0.714	0.723	5.55e-16	0.586	2.51e-09	0.670	9.04e-13	0.967	0.990	279	0	100	0.358	1024	1122	3	140	231	50	141	0	50	141	1025	1122	2	99	57	1	98	1023	1122	0	0
231	0	907	0	1.80e-56	0.950	7	106	140	231	1024	1122	92	11.093	30.975	0.714	0.723	5.55e-16	0.586	2.51e-09	0.670	9.04e-13	0.967	0.990	279	0	100	0.358	1024	1122	3	140	231	50	141	0	50	141	1025	1122	2	99	33	1	98	1023	1122	0	0
542	0	306	0	5.10e-57	0.950	7	106	140	231	1024	1122	92	11.093	30.975	0.714	0.723	5.55e-16	0.586	2.51e-09	0.670	9.04e-13	0.967	0.990	279	0	100	0.358	1024	1122	3	140	231	50	141	0	50	141	1025	1122	2	99	95	1	98	1023	1122	0	0
199	0	331	0	9.70e-57	0.950	7	106	140	231	1024	1122	92	11.093	30.975	0.714	0.723	5.55e-16	0.586	2.51e-09	0.670	9.04e-13	0.967	0.990	279	0	100	0.358	1024	1122	3	140	231	50	141	0	50	141	1025	1122	2	99	10	1	98	1023	1122	0	0
653	0	767	0	1.70e-56	0.950	7	106	140	231	1024	1122	91	11.086	30.976	0.714	0.723	5.54e-16	0.586	2.51e-09	0.670	9.04e-13	0.967	0.990	279	0	100	0.358	1024	1122	3	140	231	50	141	0	50	141	1025	1122	2	99	210	1	98	1023	1122	0	0
881	378	1034	0	4.44e-07	0.336	10	109	827	925	1065	1153	102	11.871	30.849	0.761	0.676	5.21e-13	0.763	5.84e-18	0.714	5.82e-15	1.000	1.000	207	0	100	0.385	1065	1153	1	827	925	62	160	2	36	134	1065	1153	42	130	9	41	129	1064	1153	0	1
418	0	49	0	1.10e-02	0.273	17	116	151	241	1035	1129	81	11.194	32.205	0.698	0.716	9.07e-15	0.604	7.33e-10	0.673	1.31e-12	1.000	1.000	279	0	100	0.348	1035	1129	1	151	241	61	151	0	61	151	1035	1129	12	106	19	11	105	1034	1129	0	1
350	255	217	0	1.50e-01	0.236	2	101	525	624	5607	5694	41	13.213	24.511	0.443	0.606	3.84e-10					0.000	1.000	-1	328	100	0.539	5607	5694	2	-1	-1	-1	-1	-1	-1	-1	5607	5694	285	372	544	283	370	5606	5694	0	1
1028	244	1069	9	2.60e+01	0.288	2	101	820	913	102	194	58	22.381	45.079	0.471	0.358	6.74e-04					0.000	0.849	-1	46	100	0.496	102	194	8	-1	-1	-1	-1	-1	-1	-1	102	173	57	128	890	54	125	9396	9489	0	1
2387	378	946	0	9.93e-07	0.323	9	108	826	925	1064	1153	91	10.677	32.224	0.767	0.749	2.04e-17	0.761	3.24e-18	0.776	2.87e-19	1.000	1.000	207	0	100	0.331	1064	1153	1	826	925	61	160	2	35	134	1064	1153	41	130	32	40	129	1063	1153	0	1
17	563	42	0	2.40e+01	0.213	152	251	325	407	1310	1407	5	19.083	40.942	0.457	0.419	9.87e-05					0.000	0.908	-1	100	100	0.466	1310	1407	1	-1	-1	-1	-1	-1	-1	-1	1310	1407	80	177	68	80	177	1309	1407	0	1
3389	0	312	0	1.60e-55	0.950	7	106	140	231	1024	1122	83	11.052	30.976	0.714	0.723	5.52e-16	0.586	2.51e-09	0.670	9.04e-13	0.967	0.990	279	0	100	0.357	1024	1122	75	140	231	50	141	0	50	141	1025	1122	2	99	1271	1	98	1023	1122	0	0
307	486	957	0	4.20e+00	0.220	4	103	396	490	929	1027	42	33.220	31.859	0.255	0.241	1.95e-02					0.000	0.030	-1	220	100	1.043	929	1027	1	-1	-1	-1	-1	-1	-1	-1	929	1027	111	209	466	111	209	928	1027	1	1
191	378	471	0	4.80e-51	0.950	18	117	827	926	1065	1154	98	10.863	31.752	0.767	0.735	1.51e-16	0.761	3.45e-18	0.777	2.09e-19	1.000	1.000	207	0	100	0.342	1065	1154	4	827	926	62	161	2	36	135	1065	1154	42	131	16	41	130	1064	1154	0	0
262	0	181	0	1.10e-56	0.950	4	103	137	228	1021	1119	91	11.736	30.735	0.725	0.681	1.15e-13	0.586	4.67e-09	0.663	4.76e-12	0.935	0.960	279	0	100	0.382	1021	1119	6	137	228	47	138	0	47	138	1025	1119	2	96	46	1	95	1020	1119	0	0
540	0	1149	0	5.60e-57	0.950	4	103	137	228	1021	1119	88	11.734	30.735	0.725	0.681	1.15e-13	0.586	4.67e-09	0.663	4.76e-12	0.935	0.960	279	0	100	0.382	1021	1119	3	137	228	47	138	0	47	138	1025	1119	2	96	82	1	95	1020	1119	0	0
647	0	354	0	5.10e-57	0.950	4	103	137	228	1021	1119	88	11.734	30.735	0.725	0.681	1.15e-13	0.586	4.67e-09	0.663	4.76e-12	0.935	0.960	279	0	100	0.382	1021	1119	3	137	228	47	138	0	47	138	1025	1119	2	96	130	1	95	1020	1119	0	0
7	0	1230	0	1.50e-56	0.950	4	103	137	228	1021	1119	88	11.733	30.735	0.736	0.681	1.15e-13	0.586	4.67e-09	0.663	4.84e-12	0.935	0.960	279	154	100	0.382	1021	1119	3	137	228	47	138	0	47	138	1025	1119	3	97	0	1	95	1020	1119	0	0
3844	0	131	0	2.10e-56	0.950	4	103	137	228	1021	1119	84	11.732	30.735	0.725	0.681	1.15e-13	0.586	4.67e-09	0.663	4.76e-12	0.935	0.960	279	0	100	0.382	1021	1119	6	137	228	47	138	0	47	138	1025	1119	2	96	1426	1	95	1020	1119	0	0
888	0	221	0	6.80e-57	0.950	4	103	137	228	1021	1119	89	11.733	30.735	0.725	0.681	1.15e-13	0.586	4.67e-09	0.663	4.76e-12	0.935	0.960	279	0	100	0.382	1021	1119	3	137	228	47	138	0	47	138	1025	1119	2	96	204	1	95	1020	1119	0	0
250	0	471	0	1.30e-56	0.950	4	103	137	228	1021	1119	88	11.733	30.735	0.725	0.681	1.15e-13	0.586	4.67e-09	0.663	4.76e-12	0.935	0.960	279	0	100	0.382	1021	1119	3	137	228	47	138	0	47	138	1025	1119	2	96	16	1	95	1020	1119	0	0
353	0	599	0	8.70e-57	0.950	4	103	137	228	1021	1119	89	11.733	30.735	0.725	0.681	1.15e-13	0.586	4.67e-09	0.663	4.76e-12	0.935	0.960	279	0	100	0.382	1021	1119	3	137	228	47	138	0	47	138	1025	1119	2	96	57	1	95	1020	1119	0	0
231	0	907	0	1.80e-56	0.950	4	103	137	228	1021	1119	88	11.733	30.735	0.725	0.681	1.15e-13	0.586	4.67e-09	0.663	4.76e-12	0.935	0.960	279	0	100	0.382	1021	1119	3	137	228	47	138	0	47	138	1025	1119	2	96	33	1	95	1020	1119	0	0
542	0	306	0	5.10e-57	0.950	4	103	137	228	1021	1119	88	11.733	30.735	0.725	0.681	1.15e-13	0.586	4.67e-09	0.663	4.76e-12	0.935	0.960	279	0	100	0.382	1021	1119	3	137	228	47	138	0	47	138	1025	1119	2	96	95	1	95	1020	1119	0	0
199	0	331	0	9.70e-57	0.950	4	103	137	228	1021	1119	88	11.733	30.735	0.725	0.681	1.15e-13	0.586	4.67e-09	0.663	4.76e-12	0.935	0.960	279	0	100	0.382	1021	1119	3	137	228	47	138	0	47	138	1025	1119	2	96	10	1	95	1020	1119	0	0
407	0	361	0	1.10e-03	0.710	11	110	170	265	1058	1147	74	10.299	33.446	0.698	0.775	1.95e-18	0.573	7.95e-09	0.673	1.22e-12	1.000	1.000	279	0	100	0.308	1058	1147	1	170	265	80	175	0	80	175	1058	1147	35	124	26	34	123	1057	1147	0	0
125	0	414	0	1.20e-56	0.950	7	106	140	231	1024	1122	89	11.033	30.975	0.714	0.723	5.55e-16	0.586	2.51e-09	0.670	9.04e-13	0.967	0.990	279	0	100	0.356	1024	1122	3	140	231	50	141	0	50	141	1025	1122	2	99	6	1	98	1023	1122	0	0
653	0	767	0	1.70e-56	0.950	4	103	137	228	1021	1119	87	11.725	30.735	0.725	0.681	1.15e-13	0.586	4.67e-09	0.663	4.76e-12	0.935	0.960	279	0	100	0.381	1021	1119	3	137	228	47	138	0	47	138	1025	1119	2	96	210	1	95	1020	1119	0	0
666	378	1158	0	2.50e-50	0.950	20	119	829	928	1067	1156	89	10.873	31.655	0.767	0.734	1.90e-16	0.767	1.17e-18	0.778	1.87e-19	1.000	1.000	207	0	100	0.343	1067	1156	4	829	928	64	163	2	38	137	1067	1156	44	133	11	43	132	1066	1156	0	0
209	101	141	9	4.00e+00	0.271	3	102	30	122	182	279	62	36.174	34.466	0.154	0.220	3.58e-02					0.000	0.337	-1	161	100	1.050	182	279	1	-1	-1	-1	-1	-1	-1	-1	182	279	182	279	329	182	279	9476	9574	1	1
357	101	389	9	2.20e+00	0.271	3	102	30	122	182	279	64	36.174	34.466	0.154	0.220	3.58e-02					0.000	0.337	-1	161	100	1.050	182	279	1	-1	-1	-1	-1	-1	-1	-1	182	279	182	279	221	182	279	9476	9574	1	1
914	0	225	0	7.00e-03	0.268	22	121	156	247	1040	1135	89	10.811	32.154	0.705	0.737	2.66e-16	0.552	2.52e-08	0.636	2.75e-11	1.000	1.000	279	0	100	0.336	1040	1135	1	156	247	66	157	0	66	157	1040	1135	17	112	41	16	111	1039	1135	0	1
1388	0	361	0	8.00e-03	0.268	22	121	156	247	1040	1135	89	10.811	32.154	0.705	0.737	2.66e-16	0.552	2.52e-08	0.636	2.75e-11	1.000	1.000	279	0	100	0.336	1040	1135	1	156	247	66	157	0	66	157	1040	1135	17	112	26	16	111	1039	1135	0	1
276	101	101	9	2.30e+00	0.263	3	102	30	122	182	279	53	39.837	33.074	0.198	0.200	5.75e-02					0.000	0.337	-1	161	100	1.204	182	279	1	-1	-1	-1	-1	-1	-1	-1	182	279	182	279	323	182	279	9476	9574	1	1
5	563	555	0	1.00e+01	0.216	147	246	320	402	1305	1402	7	21.366	40.544	0.420	0.373	6.12e-04					0.000	0.918	-1	100	100	0.527	1305	1402	2	-1	-1	-1	-1	-1	-1	-1	1305	1402	75	172	60	75	172	1304	1402	0	1
3389	0	312	0	1.60e-55	0.950	4	103	137	228	1021	1119	79	11.691	30.735	0.725	0.681	1.15e-13	0.586	4.67e-09	0.663	4.76e-12	0.935	0.960	279	0	100	0.380	1021	1119	75	137	228	47	138	0	47	138	1025	1119	2	96	1271	1	95	1020	1119	0	0
1388	0	361	0	8.00e-03	0.268	49	148	179	272	1067	1154	60	11.927	33.221	0.671	0.667	7.67e-12	0.475	6.40e-06	0.442	3.25e-05	1.000	1.000	279	0	100	0.359	1067	1154	1	179	272	89	182	0	89	182	1067	1154	44	131	26	43	130	1066	1154	0	1
914	0	225	0	7.00e-03	0.268	49	148	179	272	1067	1154	60	11.927	33.221	0.671	0.667	7.67e-12	0.475	6.40e-06	0.442	3.25e-05	1.000	1.000	279	0	100	0.359	1067	1154	1	179	272	89	182	0	89	182	1067	1154	44	131	41	43	130	1066	1154	0	1
284	0	261	0	1.00e-03	0.287	26	125	160	248	1044	1138	91	11.040	33.332	0.714	0.720	1.15e-14	0.573	1.19e-08	0.736	1.48e-15	1.000	1.000	279	0	100	0.331	1044	1138	1	160	248	70	158	0	70	158	1044	1138	21	115	13	20	114	1043	1138	0	1
517	0	261	0	1.30e-04	0.710	17	116	176	270	1064	1152	66	10.150	34.760	0.738	0.783	1.42e-18	0.610	7.58e-10	0.620	3.28e-10	1.000	1.000	279	0	100	0.292	1064	1152	1	176	270	86	180	0	86	180	1064	1152	41	129	13	40	128	1063	1152	0	0
125	0	414	0	1.20e-56	0.950	4	103	137	228	1021	1119	85	11.673	30.735	0.725	0.681	1.15e-13	0.586	4.67e-09	0.663	4.76e-12	0.935	0.960	279	0	100	0.380	1021	1119	3	137	228	47	138	0	47	138	1025	1119	2	96	6	1	95	1020	1119	0	0
679	0	181	0	1.00e-03	0.280	25	124	159	247	1043	1137	90	10.891	33.480	0.726	0.729	3.63e-15	0.589	3.72e-09	0.669	3.60e-12	1.000	1.000	279	0	100	0.325	1043	1137	2	159	247	69	157	0	69	157	1043	1137	20	114	46	19	113	1042	1137	0	1
118	0	1230	0	5.00e-03	0.280	25	124	159	247	1043	1137	87	10.890	33.479	0.738	0.729	3.64e-15	0.589	3.71e-09	0.669	3.67e-12	1.000	1.000	279	154	100	0.325	1043	1137	1	159	247	69	157	0	69	157	1043	1137	21	115	0	19	113	1042	1137	0	1
139	0	0	0	5.00e-03	0.280	25	124	159	247	1043	1137	87	10.889	33.480	0.726	0.729	3.63e-15	0.589	3.72e-09	0.669	3.60e-12	1.000	1.000	279	0	100	0.325	1043	1137	1285	159	247	69	157	0	69	157	1043	1137	20	114	1	19	113	1042	1137	0	1
462	0	322	0	5.00e-03	0.280	25	124	159	247	1043	1137	87	10.888	33.480	0.726	0.729	3.63e-15	0.589	3.72e-09	0.669	3.60e-12	1.000	1.000	279	0	100	0.325	1043	1137	1	159	247	69	157	0	69	157	1043	1137	20	114	25	19	113	1042	1137	0	1
772	0	1149	0	5.00e-03	0.280	25	124	159	247	1043	1137	87	10.888	33.480	0.726	0.729	3.63e-15	0.589	3.72e-09	0.669	3.60e-12	1.000	1.000	279	0	100	0.325	1043	1137	1	159	247	69	157	0	69	157	1043	1137	20	114	82	19	113	1042	1137	0	1
767	0	306	0	5.00e-03	0.280	25	124	159	247	1043	1137	87	10.888	33.480	0.726	0.729	3.63e-15	0.589	3.72e-09	0.669	3.60e-12	1.000	1.000	279	0	100	0.325	1043	1137	1	159	247	69	157	0	69	157	1043	1137	20	114	95	19	113	1042	1137	0	1
342	0	331	0	4.00e-03	0.280	25	124	159	247	1043	1137	87	10.888	33.480	0.726	0.729	3.63e-15	0.589	3.72e-09	0.669	3.60e-12	1.000	1.000	279	0	100	0.325	1043	1137	1	159	247	69	157	0	69	157	1043	1137	20	114	10	19	113	1042	1137	0	1
1155	0	1024	0	5.00e-03	0.280	25	124	159	247	1043	1137	87	10.888	33.480	0.726	0.729	3.63e-15	0.589	3.72e-09	0.669	3.60e-12	1.000	1.000	279	0	100	0.325	1043	1137	2	159	247	69	157	0	69	157	1043	1137	20	114	30	19	113	1042	1137	0	1
403	0	946	0	6.00e-03	0.280	25	124	159	247	1043	1137	87	10.888	33.480	0.726	0.729	3.63e-15	0.589	3.72e-09	0.669	3.60e-12	1.000	1.000	279	0	100	0.325	1043	1137	1	159	247	69	157	0	69	157	1043	1137	20	114	32	19	113	1042	1137	0	1
327	0	471	0	5.00e-03	0.280	25	124	159	247	1043	1137	87	10.888	33.480	0.726	0.729	3.63e-15	0.589	3.72e-09	0.669	3.60e-12	1.000	1.000	279	0	100	0.325	1043	1137	1	159	247	69	157	0	69	157	1043	1137	20	114	16	19	113	1042	1137	0	1
662	0	907	0	7.00e-03	0.280	25	124	159	247	1043	1137	87	10.888	33.480	0.726	0.729	3.63e-15	0.589	3.72e-09	0.669	3.60e-12	1.000	1.000	279	0	100	0.325	1043	1137	1	159	247	69	157	0	69	157	1043	1137	20	114	33	19	113	1042	1137	0	1
706	0	599	0	4.00e-03	0.280	25	124	159	247	1043	1137	88	10.888	33.480	0.726	0.729	3.63e-15	0.589	3.72e-09	0.669	3.60e-12	1.000	1.000	279	0	100	0.325	1043	1137	1	159	247	69	157	0	69	157	1043	1137	20	114	57	19	113	1042	1137	0	1
852	0	354	0	5.00e-03	0.280	25	124	159	247	1043	1137	87	10.888	33.480	0.726	0.729	3.63e-15	0.589	3.72e-09	0.669	3.60e-12	1.000	1.000	279	0	100	0.325	1043	1137	1	159	247	69	157	0	69	157	1043	1137	20	114	130	19	113	1042	1137	0	1
757	378	225	0	6.00e-51	0.950	20	119	829	928	1067	1156	92	10.819	31.655	0.767	0.734	1.90e-16	0.767	1.17e-18	0.778	1.87e-19	1.000	1.000	207	0	100	0.342	1067	1156	4	829	928	64	163	2	38	137	1067	1156	44	133	41	43	132	1066	1156	0	0
340	0	662	0	1.20e-02	0.273	25	124	159	247	1043	1137	83	10.885	33.480	0.726	0.729	3.63e-15	0.589	3.72e-09	0.669	3.60e-12	1.000	1.000	279	0	100	0.325	1043	1137	2	159	247	69	157	0	69	157	1043	1137	20	114	7	19	113	1042	1137	0	1
1292	378	191	0	1.66e-06	0.323	9	108	826	925	1064	1153	89	10.595	32.224	0.767	0.749	2.04e-17	0.761	3.24e-18	0.776	2.87e-19	1.000	1.000	207	0	100	0.329	1064	1153	1	826	925	61	160	2	35	134	1064	1153	41	130	12	40	129	1063	1153	0	1
936	0	767	0	8.00e-03	0.273	25	124	159	247	1043	1137	86	10.880	33.480	0.726	0.729	3.63e-15	0.589	3.72e-09	0.669	3.60e-12	1.000	1.000	279	0	100	0.325	1043	1137	1	159	247	69	157	0	69	157	1043	1137	20	114	210	19	113	1042	1137	0	1
350	255	217	0	1.50e-01	0.236	3	102	526	625	5608	5694	30	13.180	24.506	0.437	0.602	7.03e-10					0.000	1.000	-1	328	100	0.538	5608	5694	2	-1	-1	-1	-1	-1	-1	-1	5608	5694	286	372	544	284	370	5607	5694	0	1
666	378	1158	0	2.50e-50	0.950	18	117	827	926	1065	1154	94	10.781	31.752	0.767	0.735	1.51e-16	0.761	3.45e-18	0.777	2.09e-19	1.000	1.000	207	0	100	0.340	1065	1154	4	827	926	62	161	2	36	135	1065	1154	42	131	11	41	130	1064	1154	0	0
1185	0	1082	0	3.60e-56	0.950	7	106	140	231	1024	1122	89	10.969	30.963	0.714	0.723	6.03e-16	0.586	2.51e-09	0.670	9.04e-13	0.967	0.990	279	0	100	0.354	1024	1122	3	140	231	50	141	0	50	141	1025	1122	2	99	263	1	98	1023	1122	0	0
1362	764	1158	0	6.70e-02	0.303	30	129	93	188	1063	1152	85	10.713	33.762	0.674	0.740	4.02e-16	0.584	3.72e-09	0.671	1.59e-12	1.000	1.000	141	0	100	0.317	1063	1152	1	93	188	90	185	1	84	179	1063	1152	40	129	11	39	128	1062	1152	0	1
2763	378	541	0	2.57e-07	0.307	15	114	832	931	1070	1159	84	10.780	31.192	0.767	0.735	1.57e-16	0.769	9.19e-19	0.795	8.57e-21	1.000	1.000	207	0	100	0.346	1070	1159	1	832	931	67	166	2	41	140	1070	1159	47	136	18	46	135	1069	1159	0	1
5	563	555	0	1.00e+01	0.216	149	248	322	404	1307	1404	4	19.543	40.852	0.444	0.405	1.75e-04					0.000	0.918	-1	100	100	0.478	1307	1404	2	-1	-1	-1	-1	-1	-1	-1	1307	1404	77	174	60	77	174	1306	1404	0	1
407	0	361	0	1.10e-03	0.710	10	109	169	264	1057	1146	70	10.188	33.430	0.698	0.777	1.39e-18	0.576	6.71e-09	0.719	6.07e-15	1.000	1.000	279	0	100	0.305	1057	1146	1	169	264	79	174	0	79	174	1057	1146	34	123	26	33	122	1056	1146	0	0
525	0	1158	0	1.30e-04	0.710	3	102	162	256	1050	1140	77	10.953	33.366	0.709	0.723	3.96e-15	0.576	6.52e-09	0.748	1.19e-16	1.000	1.000	279	0	100	0.328	1050	1140	1	162	256	72	166	0	72	166	1050	1140	27	117	11	26	116	1049	1140	0	0
407	0	361	0	1.10e-03	0.710	9	108	168	263	1056	1145	72	10.188	33.430	0.698	0.777	1.44e-18	0.581	4.64e-09	0.719	6.40e-15	1.000	1.000	279	0	100	0.305	1056	1145	1	168	263	78	173	0	78	173	1056	1145	33	122	26	32	121	1055	1145	0	0
1388	0	361	0	8.00e-03	0.268	21	120	155	246	1039	1134	80	10.811	32.154	0.705	0.732	5.29e-16	0.558	1.60e-08	0.639	2.08e-11	1.000	1.000	279	0	100	0.336	1039	1134	1	155	246	65	156	0	65	156	1039	1134	16	111	26	15	110	1038	1134	0	1
914	0	225	0	7.00e-03	0.268	21	120	155	246	1039	1134	80	10.811	32.154	0.705	0.732	5.29e-16	0.558	1.60e-08	0.639	2.08e-11	1.000	1.000	279	0	100	0.336	1039	1134	1	155	246	65	156	0	65	156	1039	1134	16	111	41	15	110	1038	1134	0	1
914	0	225	0	7.00e-03	0.268	20	119	154	245	1038	1133	83	10.811	32.154	0.705	0.732	5.29e-16	0.562	1.24e-08	0.640	1.99e-11	1.000	1.000	279	0	100	0.336	1038	1133	1	154	245	64	155	0	64	155	1038	1133	15	110	41	14	109	1037	1133	0	1
1388	0	361	0	8.00e-03	0.268	20	119	154	245	1038	1133	83	10.811	32.154	0.705	0.732	5.29e-16	0.562	1.24e-08	0.640	1.99e-11	1.000	1.000	279	0	100	0.336	1038	1133	1	154	245	64	155	0	64	155	1038	1133	15	110	26	14	109	1037	1133	0	1
407	0	361	0	1.10e-03	0.710	1	100	160	255	1048	1139	73	11.219	31.329	0.670	0.705	1.71e-14	0.547	3.54e-08	0.703	2.28e-14	1.000	1.000	279	0	100	0.358	1048	1139	1	160	255	70	165	0	70	165	1048	1139	25	116	26	24	115	1047	1139	0	0
