id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
282	580	78	8	6.80e-01	0.300	13	29	260	276	56	70	14	3.072	5.944	0.200	0.194	4.90e-01					0.000	0.000	-1	75	17	0.517	56	70	-1	-1	-1	-1	-1	-1	-1	56	70	56	70	108	56	70	9225	9240	1	1	2
1222	638	761	3	2.50e+01	0.259	13	29	610	626	26	42	24	6.951	5.389	0.647	0.086	7.44e-01					0.000	1.000	-1	172	17	1.290	26	42	-1	-1	-1	-1	-1	-1	-1	26	42	42	58	836	19	35	8671	8688	0	1	1
1084	104	1159	1	1.20e+01	0.244	29	45	68	83	718	734	24	4.586	3.053	0.688	0.130	6.32e-01					0.000	1.000	-1	174	17	1.502	718	734	-1	-1	-1	-1	-1	-1	-1	718	734	749	765	578	705	721	7814	7831	0	1	1
1281	550	681	4	2.00e+01	0.300	15	31	214	230	59	75	16	2.340	4.641	0.824	0.254	3.26e-01					0.000	0.000	-1	135	17	0.504	59	75	-1	-1	-1	-1	-1	-1	-1	59	75	59	75	17	49	65	8779	8796	1	1	9
1929	693	145	2	7.30e+00	0.295	28	44	341	355	241	257	7	3.542	7.343	0.467	0.168	5.51e-01					0.000	0.000	-1	208	17	0.482	242	258	-1	-1	-1	-1	-1	-1	-1	241	257	241	257	904	241	257	8611	8628	1	1	1
45	287	891	1	7.90e+00	0.312	15	31	5361	5377	946	960	7	1.666	8.564	0.600	0.356	1.93e-01					0.000	1.000	-1	190	17	0.195	946	960	-1	-1	-1	-1	-1	-1	-1	946	960	37	51	50	35	49	8042	8057	0	1	1
380	486	709	0	1.00e+01	0.220	49	65	438	452	973	989	0	3.227	5.503	0.133	0.184	5.12e-01					0.000	0.000	-1	220	17	0.587	973	989	-1	-1	-1	-1	-1	-1	-1	973	989	155	171	169	155	171	972	989	1	1	1291
1119	185	621	7	2.20e+01	0.250	16	32	353	369	19	35	19	1.640	2.956	0.647	0.362	1.54e-01	-0.127	6.27e-01	0.014	9.58e-01	1.000	0.000	293	55	17	0.555	19	35	353	369	350	366	121	323	339	19	35	19	35	156	19	35	9145	9162	1	1	1
1618	255	826	0	7.30e-02	0.238	41	57	564	580	5639	5647	-11	0.681	5.355	0.000	0.871	2.22e-03					0.000	1.000	-1	28	17	0.127	5642	5650	-1	-1	-1	-1	-1	-1	-1	5639	5647	320	328	1182	318	326	5641	5650	0	1	3
300	396	283	3	2.80e-04	0.740	16	32	113	129	23	39	5	4.199	7.122	0.294	0.141	5.89e-01					0.000	1.000	-1	172	17	0.590	23	39	-1	-1	-1	-1	-1	-1	-1	23	39	39	55	42	16	32	8668	8685	0	0	1
465	668	538	0	2.40e+01	0.346	15	31	227	243	314	330	8	1.627	7.011	0.118	0.364	1.51e-01	0.353	1.64e-01	-0.430	8.46e-02	1.000	0.000	77	316	17	0.232	314	330	227	243	227	243	74	227	243	314	330	134	150	557	134	150	313	330	1	1	2
1604	409	662	0	1.60e-05	0.750	52	68	185	201	1106	1122	28	2.114	1.732	0.588	0.280	2.76e-01					0.000	1.000	-1	0	17	1.221	1106	1122	-1	-1	-1	-1	-1	-1	-1	1106	1122	83	99	7	82	98	1105	1122	0	0	4
1184	90	169	4	5.20e+00	0.272	1	17	1353	1369	147	163	33	7.108	3.635	0.353	0.083	7.51e-01					0.000	0.000	-1	273	17	1.955	147	163	-1	-1	-1	-1	-1	-1	-1	147	163	147	163	339	147	163	8867	8884	1	1	10
974	409	1101	0	1.30e-48	0.930	123	139	254	270	1164	1180	10	1.614	4.894	0.353	0.367	1.48e-01					0.000	1.000	-1	0	17	0.330	1164	1180	-1	-1	-1	-1	-1	-1	-1	1164	1180	141	157	21	140	156	1163	1180	0	0	5342
23	134	1083	1	2.40e+01	0.208	271	287	800	816	1033	1049	21	1.940	4.535	0.294	0.305	2.34e-01					0.000	1.000	-1	174	17	0.428	1033	1049	-1	-1	-1	-1	-1	-1	-1	1033	1049	1064	1080	242	1020	1036	8129	8146	0	1	6
26	409	1230	0	2.10e-49	0.930	123	139	254	270	1164	1180	9	1.613	4.894	0.353	0.367	1.48e-01					0.000	1.000	-1	154	17	0.330	1164	1180	-1	-1	-1	-1	-1	-1	-1	1164	1180	142	158	0	140	156	1163	1180	0	0	4
1803	27	336	4	2.30e+00	0.333	10	26	149	165	124	132	-2	0.798	2.784	0.000	0.742	2.22e-02					0.000	0.000	-1	273	17	0.287	124	132	-1	-1	-1	-1	-1	-1	-1	124	132	124	132	871	124	132	8844	8853	1	1	51
2784	470	477	5	5.00e+00	0.291	37	53	55	69	43	59	17	9.974	10.183	0.333	0.059	8.34e-01	0.348	2.04e-01	0.241	3.88e-01	1.000	0.000	245	108	17	0.980	43	59	55	69	68	82	16	45	59	43	59	43	59	369	43	59	8985	9002	1	1	19
562	27	681	4	1.80e+01	0.319	10	26	149	165	124	132	-7	0.798	2.784	0.000	0.741	2.22e-02					0.000	0.000	-1	135	17	0.287	124	132	-1	-1	-1	-1	-1	-1	-1	124	132	124	132	17	114	122	8844	8853	1	1	9
1083	379	937	8	1.60e+01	0.293	2	18	744	760	60	73	23	7.402	5.366	0.571	0.080	7.86e-01					0.000	0.000	-1	75	17	1.379	60	73	-1	-1	-1	-1	-1	-1	-1	60	73	60	73	467	60	73	9229	9243	1	1	1
3148	95	457	5	9.10e-05	0.860	4	20	140	156	7	23	22	3.721	2.024	0.000	0.159	5.43e-01					0.000	0.000	-1	108	17	1.839	7	23	-1	-1	-1	-1	-1	-1	-1	7	23	7	23	1177	7	23	8949	8966	1	0	38
1046	717	1166	2	4.90e+00	0.267	8	24	122	138	181	195	16	6.609	3.888	0.333	0.089	7.51e-01					0.000	1.000	-1	42	17	1.700	181	195	-1	-1	-1	-1	-1	-1	-1	181	195	181	195	267	142	156	8550	8565	0	1	163
1164	360	112	2	2.80e+01	0.278	12	28	324	340	162	178	10	1.984	2.219	0.588	0.298	2.46e-01					0.000	0.765	-1	42	17	0.894	162	178	-1	-1	-1	-1	-1	-1	-1	162	178	162	178	625	123	139	8531	8548	0	1	1
182	446	521	0	1.20e+01	0.186	40	56	154	169	3632	3648	19	1.046	1.878	0.688	0.565	2.27e-02					0.000	0.000	-1	281	17	0.557	3632	3648	-1	-1	-1	-1	-1	-1	-1	3632	3648	63	79	370	63	79	3631	3648	1	1	2
3758	22	1154	6	1.70e+01	0.667	2	18	374	390	104	118	50	2.143	1.279	0.000	0.275	3.20e-01					0.000	0.000	-1	66	17	1.675	104	118	-1	-1	-1	-1	-1	-1	-1	104	118	104	118	1520	104	118	9109	9124	1	1	2
221	240	841	0	2.80e+01	0.356	27	43	846	862	2087	2103	8	6.995	6.720	0.000	0.084	7.47e-01					0.000	0.000	-1	220	17	1.041	2089	2105	-1	-1	-1	-1	-1	-1	-1	2087	2103	1271	1287	59	1271	1287	2088	2105	1	1	1
495	255	222	0	1.60e-01	0.238	383	399	903	919	5883	5899	49	2.031	0.455	0.647	0.290	2.58e-01					0.000	1.000	-1	328	17	4.463	5883	5899	-1	-1	-1	-1	-1	-1	-1	5883	5899	561	577	126	559	575	5882	5899	0	1	1316
1000	374	467	5	3.40e+00	0.295	14	30	30	43	20	36	3	1.007	8.001	0.500	0.586	2.78e-02	-0.791	7.62e-04	0.483	8.01e-02	1.000	0.000	235	108	17	0.126	20	36	30	43	50	63	15	30	43	20	36	20	36	88	20	36	8962	8979	1	1	1
18	255	831	0	2.30e-02	0.236	383	399	903	919	5878	5894	49	2.029	0.455	0.647	0.291	2.58e-01					0.000	1.000	-1	28	17	4.459	5883	5899	-1	-1	-1	-1	-1	-1	-1	5878	5894	561	577	3	559	575	5882	5899	0	1	18
912	470	467	5	1.00e+01	0.291	10	26	31	44	16	32	8	1.047	9.333	0.500	0.563	3.61e-02	-0.665	9.41e-03	0.402	1.54e-01	1.000	0.000	245	108	17	0.112	16	32	31	44	44	57	16	21	34	16	32	16	32	88	16	32	8958	8975	1	1	1
1202	219	102	5	2.10e+01	0.333	32	48	409	425	35	51	10	8.412	9.834	0.059	0.070	7.89e-01					0.000	0.000	-1	108	17	0.855	35	51	-1	-1	-1	-1	-1	-1	-1	35	51	35	51	160	35	51	8977	8994	1	1	1
1994	745	430	0	6.90e+00	0.272	9	25	273	289	3083	3099	20	2.213	3.866	0.647	0.266	3.02e-01					0.000	0.000	-1	83	17	0.572	3083	3099	-1	-1	-1	-1	-1	-1	-1	3083	3099	320	336	879	50	66	3082	3099	1	1	83
2318	763	739	2	1.60e+01	0.284	11	27	1033	1049	102	118	4	2.120	9.689	0.000	0.278	2.80e-01					0.000	1.000	-1	42	17	0.219	102	118	-1	-1	-1	-1	-1	-1	-1	102	118	102	118	320	63	79	8471	8488	0	1	1
89	503	830	9	1.60e+01	0.200	31	47	206	220	114	130	30	2.804	3.997	0.400	0.210	4.53e-01					0.000	1.000	-1	46	17	0.701	114	130	-1	-1	-1	-1	-1	-1	-1	114	130	69	85	366	66	82	9408	9425	0	1	2
1451	248	684	9	2.70e+01	0.275	31	47	172	186	321	337	27	3.435	6.875	0.267	0.171	5.41e-01	0.326	2.35e-01	0.621	1.35e-02	1.000	1.000	50	240	17	0.500	321	337	172	186	161	175	69	132	146	321	337	92	108	949	75	91	9615	9632	0	1	3
213	717	145	2	2.30e+01	0.247	56	72	170	186	227	243	6	2.803	6.938	0.529	0.210	4.19e-01					0.000	0.706	-1	42	17	0.404	227	244	-1	-1	-1	-1	-1	-1	-1	227	238	227	238	431	188	199	8596	8614	0	1	1
201	640	330	9	2.20e+01	0.212	46	62	764	778	236	252	7	4.294	8.357	0.067	0.137	6.26e-01					0.000	0.353	-1	161	17	0.514	236	252	-1	-1	-1	-1	-1	-1	-1	236	252	236	252	228	236	252	9530	9547	1	1	155
977	230	467	5	2.20e+00	0.295	10	26	26	39	16	32	8	1.042	9.332	0.500	0.565	3.54e-02	-0.664	9.55e-03	0.400	1.57e-01	1.000	0.000	175	108	17	0.112	16	32	26	39	46	59	12	26	39	16	32	16	32	88	16	32	8958	8975	1	1	1
1944	53	1218	7	1.50e+01	0.289	9	25	14	28	9	25	15	8.610	9.554	1.000	0.068	8.09e-01					0.000	0.000	-1	55	17	0.901	9	25	-1	-1	-1	-1	-1	-1	-1	9	25	9	25	290	9	25	9135	9152	1	1	1
289	446	0	0	1.20e+01	0.186	40	56	154	169	3632	3648	19	1.043	1.883	0.688	0.564	2.29e-02					0.000	0.000	-1	165	17	0.554	3632	3648	-1	-1	-1	-1	-1	-1	-1	3632	3648	63	79	453	63	79	3631	3648	1	1	1178
1686	654	846	1	1.80e+01	0.264	8	24	481	497	807	823	28	10.275	2.810	0.588	0.057	8.27e-01					0.000	1.000	-1	174	17	3.657	807	823	-1	-1	-1	-1	-1	-1	-1	807	823	838	854	155	794	810	7903	7920	0	1	9
1311	360	1001	4	2.80e+01	0.250	27	43	352	366	108	124	19	2.917	2.043	0.267	0.202	4.71e-01					0.000	0.000	-1	273	17	1.428	108	124	-1	-1	-1	-1	-1	-1	-1	108	124	108	124	594	108	124	8828	8845	1	1	1
1854	230	477	5	2.80e+00	0.291	37	53	50	64	43	59	17	9.979	10.176	0.333	0.059	8.35e-01	0.350	2.01e-01	0.241	3.87e-01	1.000	0.000	175	108	17	0.981	43	59	50	64	70	84	12	50	64	43	59	43	59	369	43	59	8985	9002	1	1	3
159	664	725	0	2.30e+00	0.252	108	124	111	125	3631	3641	0	0.805	0.876	0.333	0.729	2.58e-02					0.000	0.000	-1	165	17	0.919	3631	3641	-1	-1	-1	-1	-1	-1	-1	3631	3641	62	72	393	62	72	3630	3641	1	1	1
1682	745	683	0	6.90e+00	0.272	9	25	273	289	3083	3099	20	2.205	3.865	0.647	0.266	3.02e-01					0.000	0.000	-1	126	17	0.570	3083	3099	-1	-1	-1	-1	-1	-1	-1	3083	3099	320	336	194	320	336	3082	3099	1	1	1
1090	378	88	0	1.30e-43	0.930	158	174	962	977	1194	1210	18	2.149	2.369	0.375	0.273	3.06e-01	-0.019	9.47e-01	-0.233	4.03e-01	1.000	0.118	207	220	17	0.907	1194	1217	962	977	197	212	2	171	186	1194	1210	376	399	235	376	399	1193	1217	1	0	3
89	503	830	9	1.60e+01	0.200	29	45	204	218	112	128	27	2.830	4.004	0.400	0.207	4.58e-01					0.000	1.000	-1	46	17	0.707	112	128	-1	-1	-1	-1	-1	-1	-1	112	128	67	83	366	64	80	9406	9423	0	1	2
1000	374	467	5	3.40e+00	0.295	15	31	31	44	21	37	7	1.011	7.067	0.500	0.581	2.95e-02	-0.780	1.01e-03	0.512	6.15e-02	1.000	0.000	235	108	17	0.143	21	37	31	44	51	64	15	31	44	21	37	21	37	88	21	37	8963	8980	1	1	1
112	576	125	4	1.30e+01	0.281	4	20	281	297	146	157	8	5.351	5.648	0.083	0.110	7.34e-01					0.000	0.000	-1	135	17	0.947	146	157	-1	-1	-1	-1	-1	-1	-1	146	157	146	157	415	136	147	8866	8878	1	1	1
1465	734	941	1	1.30e+01	0.255	10	26	134	150	226	242	13	3.048	4.538	0.000	0.192	4.59e-01	-0.061	8.17e-01	0.142	5.87e-01	1.000	1.000	325	118	17	0.672	226	242	134	150	134	150	20	21	37	226	242	257	273	561	213	229	7322	7339	0	1	307
545	178	18	0	3.80e-02	0.240	4	20	367	383	5689	5705	26	1.354	1.120	0.588	0.433	8.23e-02	0.120	6.47e-01	0.629	6.78e-03	1.000	1.000	64	328	17	1.209	5690	5706	367	383	365	381	3	365	381	5689	5705	368	384	64	366	382	5689	5706	0	1	2
749	321	328	2	6.80e+00	0.258	10	26	71	87	150	166	-2	1.550	4.847	0.235	0.378	1.34e-01					0.000	1.000	-1	42	17	0.320	150	166	-1	-1	-1	-1	-1	-1	-1	150	166	150	166	687	111	127	8519	8536	0	1	1
912	470	467	5	1.00e+01	0.291	9	25	30	43	15	31	10	1.087	9.352	0.500	0.539	4.65e-02	-0.650	1.18e-02	0.305	2.89e-01	1.000	0.000	245	108	17	0.116	15	31	30	43	43	56	16	20	33	15	31	15	31	88	15	31	8957	8974	1	1	1
822	520	1141	5	7.80e+00	0.250	4	20	117	133	28	44	0	3.378	5.070	0.471	0.174	5.05e-01					0.000	0.000	-1	108	17	0.666	28	44	-1	-1	-1	-1	-1	-1	-1	28	44	28	44	35	28	44	8970	8987	1	1	2
598	758	1052	0	2.90e+01	0.322	42	58	1214	1230	5882	5898	44	0.972	1.011	0.588	0.603	1.05e-02					0.000	1.000	-1	328	17	0.962	5882	5898	-1	-1	-1	-1	-1	-1	-1	5882	5898	560	576	4	558	574	5881	5898	0	1	1088
977	230	467	5	2.20e+00	0.295	9	25	25	38	15	31	10	1.082	9.352	0.500	0.541	4.56e-02	-0.649	1.21e-02	0.303	2.92e-01	1.000	0.000	175	108	17	0.116	15	31	25	38	45	58	12	25	38	15	31	15	31	88	15	31	8957	8974	1	1	1
50	244	487	9	1.80e+01	0.259	97	113	909	925	190	206	-1	2.719	5.785	0.294	0.215	4.06e-01					0.000	0.000	-1	161	17	0.470	190	206	-1	-1	-1	-1	-1	-1	-1	190	206	190	206	245	190	206	9484	9501	1	1	3
1252	502	240	1	1.30e-01	0.820	11	27	160	174	260	276	15	3.405	3.009	0.133	0.172	5.40e-01	-0.334	2.23e-01	-0.421	1.18e-01	1.000	1.000	85	118	17	1.132	260	276	160	174	160	174	9	160	174	260	276	291	307	666	247	263	7356	7373	0	0	3
117	762	153	0	2.70e+01	0.243	20	36	239	255	4343	4359	18	2.295	3.657	0.176	0.255	3.23e-01					0.000	0.000	-1	266	17	0.628	4343	4359	-1	-1	-1	-1	-1	-1	-1	4343	4359	90	106	357	90	106	4342	4359	1	1	1
41	300	634	6	8.20e+00	0.250	10	26	1738	1754	20	36	6	8.818	6.389	0.000	0.066	8.00e-01					0.000	1.000	-1	82	17	1.380	20	36	-1	-1	-1	-1	-1	-1	-1	20	36	5	21	69	5	21	9025	9042	0	1	1
1511	208	522	3	2.60e+01	0.318	7	23	171	187	13	29	26	1.765	1.688	0.882	0.331	1.94e-01					0.000	1.000	-1	172	17	1.046	13	29	-1	-1	-1	-1	-1	-1	-1	13	29	29	45	216	6	22	8658	8675	0	1	1
816	205	366	6	7.10e+00	0.318	21	37	1029	1045	63	79	11	4.710	4.205	0.059	0.124	6.35e-01					0.000	0.941	-1	95	17	1.120	77	93	-1	-1	-1	-1	-1	-1	-1	63	79	64	80	689	62	78	9082	9099	0	1	1
492	56	38	9	1.40e+01	0.253	50	66	333	342	386	402	-13	0.930	2.658	0.000	0.629	5.14e-02	-0.365	3.00e-01	0.113	7.56e-01	1.000	0.000	236	161	17	0.350	386	405	333	342	333	342	46	328	337	386	402	386	405	622	386	405	9680	9700	1	1	1
240	136	1206	6	2.20e+01	0.259	9	25	9	25	71	86	20	2.546	6.321	0.000	0.230	3.92e-01					0.000	1.000	-1	95	17	0.403	71	86	-1	-1	-1	-1	-1	-1	-1	71	86	58	73	382	56	71	9076	9092	0	1	1
56	332	610	0	5.70e-01	0.304	28	44	800	816	5581	5597	14	1.050	3.593	0.353	0.557	2.03e-02	0.041	8.76e-01	0.430	8.53e-02	1.000	1.000	136	28	17	0.292	5584	5600	800	816	800	816	4	782	798	5581	5597	262	278	2	260	276	5583	5600	0	1	18
2437	764	1230	0	1.00e-17	0.710	188	204	233	249	1184	1200	15	5.548	6.214	0.882	0.105	6.87e-01	0.511	1.60e-01	0.374	3.62e-01	0.529	0.706	141	0	17	0.893	1184	1200	233	241	230	238	1	224	232	1184	1195	161	172	378	160	171	1183	1200	0	0	20
111	264	762	0	8.90e+00	0.270	26	42	239	253	37	53	10	5.473	2.522	0.800	0.107	7.06e-01					0.000	0.000	-1	285	17	2.170	37	53	-1	-1	-1	-1	-1	-1	-1	37	53	37	53	129	37	53	36	53	1	1	4
423	476	198	0	1.20e+01	0.228	45	61	74	86	4921	4937	0	2.774	2.091	0.077	0.210	4.91e-01					0.000	1.000	-1	185	17	1.327	4921	4937	-1	-1	-1	-1	-1	-1	-1	4921	4937	531	547	539	529	545	4920	4937	0	1	1
351	293	731	8	2.80e+01	0.256	29	45	266	281	77	93	7	1.808	4.290	0.375	0.322	2.23e-01	-0.557	2.51e-02	-0.263	3.25e-01	1.000	0.000	121	75	17	0.421	77	93	266	281	266	281	34	221	236	77	93	77	93	83	77	93	9246	9263	1	1	3
1813	79	329	8	6.90e+00	0.353	6	22	2126	2141	61	77	31	5.130	5.795	0.375	0.114	6.75e-01					0.000	0.000	-1	75	17	0.885	61	77	-1	-1	-1	-1	-1	-1	-1	61	77	61	77	353	61	77	9230	9247	1	1	2
741	459	914	8	3.30e+00	0.250	5	21	522	536	62	78	16	4.259	6.177	0.467	0.137	6.27e-01	0.221	4.30e-01	0.308	2.65e-01	1.000	0.000	45	75	17	0.689	62	78	522	536	183	197	8	183	197	62	78	62	78	250	62	78	9231	9248	1	1	42
1275	741	398	1	2.10e+01	0.308	14	30	292	308	101	117	40	1.348	4.043	0.471	0.432	8.34e-02	-0.049	8.51e-01	0.080	7.62e-01	1.000	1.000	271	118	17	0.333	101	117	292	308	52	68	52	45	61	101	117	132	148	875	88	104	7197	7214	0	1	301
64	472	1180	8	7.90e+00	0.289	36	52	42	58	81	96	2	9.799	5.087	0.062	0.059	8.27e-01					0.000	0.000	-1	75	17	1.926	81	96	-1	-1	-1	-1	-1	-1	-1	81	96	81	96	52	81	96	9250	9266	1	1	2
198	652	753	0	3.30e-96	0.970	58	74	1847	1863	5737	5753	-4	1.452	4.839	0.294	0.401	1.11e-01					0.000	1.000	-1	328	17	0.300	5737	5753	-1	-1	-1	-1	-1	-1	-1	5737	5753	415	431	80	413	429	5736	5753	0	0	2630
2235	120	84	0	3.90e+00	0.429	16	32	68	84	533	549	32	3.661	3.463	0.176	0.159	5.42e-01					0.000	0.000	-1	316	17	1.057	533	549	-1	-1	-1	-1	-1	-1	-1	533	549	353	369	1180	353	369	532	549	1	1	1
28	518	1031	9	3.20e+00	0.246	39	55	359	375	268	284	11	1.532	7.343	0.471	0.380	1.32e-01	-0.444	7.45e-02	0.073	7.80e-01	1.000	1.000	195	205	17	0.209	268	284	359	375	316	332	13	311	327	268	284	41	57	38	18	34	9562	9579	0	1	1
3258	238	541	0	1.20e-33	0.910	133	149	175	191	1155	1171	18	1.126	3.484	0.765	0.516	3.38e-02	0.905	6.15e-07	0.673	3.05e-03	1.000	1.000	21	0	17	0.323	1155	1171	175	191	176	192	22	169	185	1155	1171	132	148	18	131	147	1154	1171	0	0	9
827	243	1141	5	2.30e+01	0.250	1	17	114	130	25	41	13	6.045	4.906	0.235	0.096	7.14e-01					0.000	0.000	-1	108	17	1.232	25	41	-1	-1	-1	-1	-1	-1	-1	25	41	25	41	35	25	41	8967	8984	1	1	1
423	476	198	0	1.20e+01	0.228	90	106	109	125	4966	4982	31	2.485	0.781	0.412	0.234	3.66e-01					0.000	1.000	-1	185	17	3.180	4966	4982	-1	-1	-1	-1	-1	-1	-1	4966	4982	576	592	539	574	590	4965	4982	0	1	1
164	64	157	9	2.30e+01	0.301	58	74	664	680	192	207	4	4.988	5.725	0.125	0.117	6.67e-01	0.346	1.89e-01	0.024	9.29e-01	1.000	0.000	286	161	17	0.871	192	207	664	680	46	62	53	22	38	192	207	192	207	568	192	207	9486	9502	1	1	1
1594	329	329	8	1.30e+00	0.316	26	42	388	404	64	80	-3	3.737	8.298	0.000	0.155	5.51e-01	0.050	8.50e-01	0.168	5.19e-01	1.000	0.000	171	75	17	0.450	64	80	388	404	388	404	37	388	404	64	80	64	80	353	64	80	9233	9250	1	1	3
1263	287	209	9	8.20e+00	0.275	46	62	7362	7378	220	236	4	1.584	1.927	0.176	0.367	1.48e-01					0.000	0.000	-1	161	17	0.822	220	236	-1	-1	-1	-1	-1	-1	-1	220	236	220	236	401	220	236	9514	9531	1	1	2
961	752	379	3	1.30e+01	0.378	21	37	76	92	46	62	25	4.205	4.223	0.235	0.138	5.97e-01					0.000	1.000	-1	172	17	0.996	46	62	-1	-1	-1	-1	-1	-1	-1	46	62	62	78	109	39	55	8691	8708	0	1	1
2524	81	17	7	1.60e+01	0.407	10	26	199	215	18	34	21	3.042	2.927	1.000	0.191	4.63e-01					0.000	0.000	-1	55	17	1.039	18	34	-1	-1	-1	-1	-1	-1	-1	18	34	18	34	571	18	34	9144	9161	1	1	6
6	178	610	0	2.40e-02	0.242	214	230	574	590	5864	5875	-11	1.940	2.802	0.333	0.299	3.45e-01	0.381	2.21e-01	0.837	6.89e-04	1.000	1.000	64	28	17	0.693	5867	5878	574	590	572	588	3	572	588	5864	5875	545	556	2	543	554	5866	5878	0	1	18
221	240	841	0	2.80e+01	0.356	18	34	837	853	2078	2094	8	7.730	6.219	0.000	0.075	7.75e-01					0.000	0.000	-1	220	17	1.243	2078	2096	-1	-1	-1	-1	-1	-1	-1	2078	2094	1260	1278	59	1260	1278	2077	2096	1	1	1
123	206	438	0	2.00e+01	0.301	30	46	451	463	956	972	-5	4.379	1.978	0.077	0.132	6.66e-01					0.000	0.000	-1	220	17	2.214	956	972	-1	-1	-1	-1	-1	-1	-1	956	972	138	154	94	138	154	955	972	1	1	2
1652	541	1218	7	1.00e+01	0.345	3	19	51	67	6	22	17	1.743	2.944	0.294	0.333	1.92e-01					0.000	0.000	-1	55	17	0.592	6	22	-1	-1	-1	-1	-1	-1	-1	6	22	6	22	290	6	22	9132	9149	1	1	1
300	396	283	3	2.80e-04	0.740	9	25	107	122	16	32	14	4.402	7.244	0.312	0.132	6.27e-01					0.000	1.000	-1	172	17	0.608	16	32	-1	-1	-1	-1	-1	-1	-1	16	32	32	48	42	9	25	8661	8678	0	0	1
1259	30	577	1	7.40e+00	0.238	31	47	53	69	963	979	20	2.266	7.826	0.353	0.255	3.23e-01					0.000	1.000	-1	190	17	0.290	963	979	-1	-1	-1	-1	-1	-1	-1	963	979	54	70	261	52	68	8059	8076	0	1	202
1774	370	657	8	2.80e+01	0.301	51	67	438	454	58	72	18	9.598	6.304	0.333	0.060	8.31e-01	0.414	2.34e-01	-0.625	5.35e-02	0.647	0.000	186	75	17	1.523	58	72	438	448	92	102	39	85	95	58	72	58	72	402	58	72	9227	9242	1	1	3
115	115	610	0	3.30e-02	0.252	25	41	2220	2236	5737	5749	9	2.758	3.621	0.231	0.210	4.92e-01					0.000	1.000	-1	28	17	0.762	5740	5752	-1	-1	-1	-1	-1	-1	-1	5737	5749	418	430	2	416	428	5739	5752	0	1	18
609	192	739	2	1.90e+01	0.250	37	53	56	72	141	157	34	1.765	1.725	0.059	0.328	1.99e-01					0.000	1.000	-1	42	17	1.023	141	157	-1	-1	-1	-1	-1	-1	-1	141	157	141	157	320	102	118	8510	8527	0	1	1
887	227	121	1	2.60e+01	0.279	9	25	2170	2186	668	684	8	1.221	4.212	0.471	0.474	5.49e-02					0.000	0.647	-1	26	17	0.290	682	698	-1	-1	-1	-1	-1	-1	-1	668	684	682	698	761	682	698	7778	7795	1	1	1
941	30	242	1	7.40e+00	0.238	31	47	53	69	963	979	20	2.264	7.825	0.353	0.255	3.23e-01					0.000	1.000	-1	15	17	0.289	963	979	-1	-1	-1	-1	-1	-1	-1	963	979	54	70	447	52	68	8059	8076	0	1	99
310	452	1134	8	1.70e+01	0.283	26	42	547	563	73	88	22	2.156	4.833	0.188	0.268	3.16e-01					0.000	0.000	-1	75	17	0.446	73	88	-1	-1	-1	-1	-1	-1	-1	73	88	73	88	177	73	88	9242	9258	1	1	1
2229	420	477	5	1.20e+01	0.288	40	56	49	63	42	58	15	8.637	10.230	0.400	0.067	8.13e-01	0.340	2.16e-01	0.240	3.89e-01	1.000	0.000	71	108	17	0.844	42	58	49	63	47	61	31	41	55	42	58	42	58	369	42	58	8984	9001	1	1	3
253	608	701	0	1.00e+01	0.290	53	69	1660	1676	6404	6420	42	14.060	4.937	0.000	0.041	8.76e-01	-0.613	8.91e-03	0.115	6.61e-01	1.000	1.000	211	111	17	2.848	6404	6420	1660	1676	176	192	43	173	189	6404	6420	479	495	435	479	495	6403	6420	0	1	3
1475	544	502	5	2.90e+01	0.226	1	17	571	587	18	34	33	6.816	5.486	0.294	0.085	7.47e-01	-0.109	6.76e-01	-0.075	7.75e-01	1.000	0.000	257	108	17	1.242	18	34	571	587	445	461	112	436	452	18	34	18	34	789	18	34	8960	8977	1	1	3
387	758	610	0	2.90e+01	0.322	42	58	1214	1230	5879	5895	44	0.962	1.010	0.588	0.599	1.10e-02					0.000	1.000	-1	28	17	0.952	5882	5898	-1	-1	-1	-1	-1	-1	-1	5879	5895	560	576	2	558	574	5881	5898	0	1	16
2366	416	242	1	1.90e+01	0.267	17	33	278	294	934	948	14	0.861	9.160	0.733	0.669	6.41e-03					0.000	1.000	-1	15	17	0.094	934	948	-1	-1	-1	-1	-1	-1	-1	934	948	25	39	447	23	37	8030	8045	0	1	99
112	576	125	4	1.30e+01	0.281	52	68	329	345	180	196	10	6.354	4.731	0.000	0.091	7.29e-01					0.000	0.000	-1	135	17	1.343	180	196	-1	-1	-1	-1	-1	-1	-1	180	196	180	196	415	170	186	8900	8917	1	1	1
