id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
78	307	410	0	3.00e+01	0.244	6	40	331	362	3654	3687	33	2.951	11.613	0.613	0.287	1.17e-01					0.000	0.000	-1	165	35	0.254	3654	3687	-1	-1	-1	-1	-1	-1	-1	3654	3687	85	118	190	85	118	3653	3687	1	1	3
347	0	538	0	7.00e-57	0.950	146	180	271	302	1153	1187	24	2.394	9.251	0.469	0.354	4.70e-02	-0.254	1.62e-01	0.013	9.43e-01	1.000	1.000	279	0	35	0.259	1153	1187	271	302	181	212	0	181	212	1153	1187	130	164	8	129	163	1152	1187	0	0	5342
322	244	1187	9	2.00e+01	0.316	18	52	832	864	118	145	18	1.766	18.196	0.423	0.479	1.32e-02					0.000	1.000	-1	46	35	0.097	118	145	-1	-1	-1	-1	-1	-1	-1	118	145	73	100	277	70	97	9412	9440	0	1	12
256	717	123	2	2.60e+01	0.264	26	60	140	172	197	231	24	3.654	9.110	0.364	0.232	1.95e-01					0.000	0.971	-1	42	35	0.401	197	231	-1	-1	-1	-1	-1	-1	-1	197	231	197	230	172	158	192	8566	8601	0	1	1
1351	253	1180	8	2.70e+01	0.312	2	36	215	242	36	70	12	2.934	14.413	0.286	0.289	1.37e-01	0.429	5.92e-02	-0.096	6.88e-01	0.714	0.000	19	75	35	0.204	36	70	215	242	184	211	138	176	203	36	70	36	70	52	36	70	9205	9240	1	1	1
604	59	534	0	9.00e+00	0.283	20	54	433	467	1209	1240	32	7.780	15.557	0.000	0.109	5.53e-01					0.000	0.312	-1	220	35	0.500	1209	1240	-1	-1	-1	-1	-1	-1	-1	1209	1240	391	422	268	391	422	1208	1240	1	1	3
553	330	882	1	4.20e+00	0.212	103	137	1316	1350	1182	1205	1	4.079	20.028	0.333	0.207	3.31e-01	0.240	2.58e-01	-0.227	2.87e-01	1.000	1.000	25	65	35	0.204	1182	1205	1316	1350	182	216	7	177	211	1182	1205	18	41	252	17	40	8278	8302	0	1	4
33	178	831	0	1.40e-02	0.242	145	179	505	539	5802	5832	2	1.289	10.076	0.355	0.656	6.10e-05	0.276	1.55e-01	0.281	1.40e-01	0.943	1.000	64	28	35	0.128	5807	5837	505	539	503	537	3	503	537	5802	5832	485	515	3	483	513	5806	5837	0	1	18
1619	56	536	9	2.00e+01	0.268	17	51	307	332	353	387	24	3.463	19.793	0.346	0.244	2.29e-01	0.261	1.98e-01	0.182	3.73e-01	1.000	0.457	41	61	35	0.175	353	387	307	332	307	332	25	302	327	353	368	87	102	1527	81	96	9647	9682	0	1	2
997	101	165	9	6.80e+00	0.281	3	37	30	54	182	216	12	3.388	13.909	0.160	0.250	2.29e-01					0.000	0.000	-1	161	35	0.244	182	216	-1	-1	-1	-1	-1	-1	-1	182	216	182	216	269	182	216	9476	9511	1	1	1
68	0	1230	0	8.20e-04	0.720	33	67	192	222	1080	1113	10	1.350	12.299	0.767	0.626	2.13e-04	0.762	9.83e-07	0.715	8.84e-06	1.000	1.000	279	154	35	0.110	1080	1113	192	222	102	132	0	102	132	1080	1113	58	91	0	56	89	1079	1113	0	0	2
3892	409	541	0	2.50e-37	0.870	113	147	230	264	1142	1174	35	1.402	6.719	0.788	0.603	2.03e-04					0.000	1.000	-1	0	35	0.209	1142	1174	-1	-1	-1	-1	-1	-1	-1	1142	1174	119	151	18	118	150	1141	1174	0	0	1332
95	72	676	0	5.10e+00	0.208	15	49	565	598	3923	3957	10	9.213	22.422	0.471	0.092	6.06e-01					0.000	0.429	-1	115	35	0.411	3923	3957	-1	-1	-1	-1	-1	-1	-1	3923	3942	64	83	934	64	83	3922	3957	1	1	1320
645	290	257	1	1.60e+01	0.269	18	52	724	758	216	249	37	9.984	11.759	0.441	0.085	6.34e-01					0.000	1.000	-1	118	35	0.849	216	249	-1	-1	-1	-1	-1	-1	-1	216	249	247	280	325	203	236	7312	7346	0	1	1
1630	628	1014	6	1.10e+01	0.277	20	54	324	358	45	74	16	2.670	18.790	0.233	0.316	8.87e-02					0.000	1.000	-1	82	35	0.142	45	74	-1	-1	-1	-1	-1	-1	-1	45	74	30	59	145	30	59	9050	9080	0	1	52
604	59	534	0	9.00e+00	0.283	18	52	431	465	1209	1238	25	4.581	15.557	0.000	0.184	3.30e-01					0.000	0.267	-1	220	35	0.294	1209	1238	-1	-1	-1	-1	-1	-1	-1	1209	1238	391	420	268	391	420	1208	1238	1	1	3
648	515	473	9	3.00e-02	0.780	38	72	202	236	167	199	7	6.948	10.804	0.152	0.121	5.01e-01					0.000	0.424	-1	161	35	0.643	167	199	-1	-1	-1	-1	-1	-1	-1	167	199	167	199	285	167	199	9461	9494	1	0	7
104	373	88	0	1.10e+01	0.295	44	78	125	159	2073	2107	32	7.332	6.364	0.171	0.115	5.11e-01					0.000	0.000	-1	265	35	1.152	2080	2114	-1	-1	-1	-1	-1	-1	-1	2073	2107	1262	1296	100	3	37	2079	2114	1	1	371
45	287	891	1	7.90e+00	0.312	9	43	5355	5389	940	972	7	3.211	16.246	0.424	0.262	1.40e-01					0.000	1.000	-1	190	35	0.198	940	972	-1	-1	-1	-1	-1	-1	-1	940	972	31	63	50	29	61	8036	8069	0	1	1
3307	713	834	9	6.10e+00	0.333	1	35	1093	1127	171	200	34	12.001	21.266	0.533	0.070	7.13e-01					0.000	0.333	-1	161	35	0.564	171	200	-1	-1	-1	-1	-1	-1	-1	171	200	171	200	326	171	200	9465	9495	1	1	13
816	205	366	6	7.10e+00	0.318	7	41	1015	1049	49	83	17	4.244	6.991	0.029	0.198	2.54e-01					0.000	0.971	-1	95	35	0.607	49	97	-1	-1	-1	-1	-1	-1	-1	49	83	36	85	689	34	83	9054	9103	0	1	1
1715	491	517	8	8.90e+00	0.286	4	38	85	119	20	54	31	15.352	13.354	0.114	0.055	7.55e-01	0.350	3.93e-02	-0.073	6.79e-01	1.000	0.000	54	75	35	1.150	20	54	85	119	85	119	153	70	104	20	54	20	54	44	20	54	9189	9224	1	1	1
1594	329	329	8	1.30e+00	0.316	18	52	380	414	56	89	23	6.320	13.992	0.029	0.133	4.53e-01	0.017	9.23e-01	0.156	3.79e-01	1.000	0.000	171	75	35	0.452	56	89	380	414	380	414	37	380	414	56	89	56	89	353	56	89	9225	9259	1	1	4
915	254	365	8	1.10e+01	0.257	24	58	158	191	28	60	10	3.355	14.018	0.406	0.250	1.67e-01					0.000	0.000	-1	75	35	0.239	28	60	-1	-1	-1	-1	-1	-1	-1	28	60	28	60	354	28	60	9197	9230	1	1	19
14	652	831	0	1.30e-95	0.970	2	36	1792	1826	5676	5710	25	1.099	5.069	0.486	0.764	9.39e-08					0.000	1.000	-1	28	35	0.217	5681	5715	-1	-1	-1	-1	-1	-1	-1	5676	5710	359	393	3	357	391	5680	5715	0	0	36
271	115	401	0	1.90e-02	0.252	201	235	2396	2430	5879	5907	19	1.401	6.126	0.552	0.599	5.96e-04					0.000	1.000	-1	328	35	0.229	5879	5907	-1	-1	-1	-1	-1	-1	-1	5879	5907	557	585	14	555	583	5878	5907	0	1	1314
516	515	678	9	4.30e-01	0.296	64	98	226	258	191	223	34	10.578	7.787	0.032	0.079	6.71e-01	0.200	4.26e-01	-0.051	8.37e-01	0.576	0.000	226	161	35	1.358	191	223	226	258	71	103	10	21	53	191	223	191	223	159	191	223	9485	9518	1	1	1
546	409	1230	0	3.93e-05	0.310	24	58	158	192	1080	1113	28	1.272	12.879	0.882	0.660	2.20e-05					0.000	1.000	-1	154	35	0.099	1080	1113	-1	-1	-1	-1	-1	-1	-1	1080	1113	58	91	0	56	89	1079	1113	0	1	6
2141	409	331	0	3.93e-05	0.310	24	58	158	192	1080	1113	28	1.271	12.881	0.882	0.660	2.20e-05					0.000	1.000	-1	0	35	0.099	1080	1113	-1	-1	-1	-1	-1	-1	-1	1080	1113	57	90	10	56	89	1079	1113	0	1	7991
9	498	961	0	2.20e+01	0.267	10	44	322	356	3935	3965	9	4.506	20.822	0.613	0.186	3.16e-01					0.000	0.742	-1	146	35	0.216	3935	3965	-1	-1	-1	-1	-1	-1	-1	3943	3965	6	28	821	1	23	3934	3965	0	1	1
57	758	39	0	2.90e+01	0.252	6	40	1030	1061	5723	5754	31	2.077	8.214	0.552	0.403	3.01e-02					0.000	1.000	-1	328	35	0.253	5723	5754	-1	-1	-1	-1	-1	-1	-1	5723	5754	401	432	147	399	430	5722	5754	0	1	1
300	396	283	3	2.80e-04	0.740	16	50	113	146	23	57	26	3.705	16.901	0.294	0.226	1.99e-01					0.000	1.000	-1	172	35	0.219	23	57	-1	-1	-1	-1	-1	-1	-1	23	57	39	73	42	16	50	8668	8703	0	0	1
16	160	709	0	2.00e+01	0.254	66	100	84	118	1016	1050	19	2.029	7.583	0.143	0.413	1.37e-02	-0.241	1.64e-01	-0.057	7.44e-01	1.000	0.743	11	0	35	0.268	1016	1050	84	118	107	141	21	81	115	1025	1050	2	27	206	1	26	1015	1050	0	1	6
140	588	289	0	9.10e+00	0.250	86	120	133	162	1659	1693	17	4.000	6.996	0.400	0.209	2.67e-01					0.000	1.000	-1	105	35	0.572	1659	1693	-1	-1	-1	-1	-1	-1	-1	1659	1693	99	133	321	96	130	1658	1693	0	1	1
24	316	819	1	7.60e+00	0.216	42	76	519	553	42	70	14	5.725	6.345	0.069	0.146	4.49e-01					0.000	1.000	-1	118	35	0.902	42	70	-1	-1	-1	-1	-1	-1	-1	42	70	73	101	121	29	57	7138	7167	0	1	1
1011	178	200	0	3.30e-02	0.239	212	246	572	606	5865	5894	20	1.728	4.606	0.533	0.484	6.73e-03	0.448	1.31e-02	0.849	2.98e-09	1.000	1.000	64	328	35	0.375	5865	5894	572	606	570	604	3	570	604	5865	5894	543	572	173	541	570	5864	5894	0	1	5
14	652	831	0	1.30e-95	0.970	42	76	1832	1865	5716	5750	22	2.343	7.509	0.529	0.357	3.83e-02					0.000	1.000	-1	28	35	0.312	5721	5755	-1	-1	-1	-1	-1	-1	-1	5716	5750	399	433	3	397	431	5720	5755	0	0	36
42	115	831	0	1.60e-02	0.252	201	235	2396	2430	5874	5902	19	1.392	6.141	0.517	0.601	5.71e-04					0.000	1.000	-1	28	35	0.227	5879	5907	-1	-1	-1	-1	-1	-1	-1	5874	5902	557	585	3	555	583	5878	5907	0	1	18
743	515	816	9	1.50e-01	0.315	18	52	180	214	147	178	29	12.612	11.812	0.219	0.066	7.19e-01					0.000	1.000	-1	262	35	1.068	147	178	-1	-1	-1	-1	-1	-1	-1	147	178	107	138	772	105	136	9441	9473	0	1	14
104	373	88	0	1.10e+01	0.295	45	79	126	160	2074	2108	33	8.072	6.024	0.143	0.104	5.54e-01					0.000	0.000	-1	265	35	1.340	2081	2115	-1	-1	-1	-1	-1	-1	-1	2074	2108	1263	1297	100	4	38	2080	2115	1	1	371
20	706	1063	0	4.80e+00	0.264	10	44	115	147	3889	3923	13	5.804	16.300	0.848	0.144	4.25e-01	-0.134	4.56e-01	0.242	1.74e-01	1.000	0.000	81	115	35	0.356	3889	3923	115	147	108	140	32	74	106	3889	3923	30	64	280	30	64	3888	3923	1	1	1
796	82	313	3	3.30e+00	0.263	18	52	7526	7560	34	68	25	5.200	15.954	0.114	0.160	3.57e-01					0.000	0.914	-1	172	35	0.326	34	68	-1	-1	-1	-1	-1	-1	-1	34	65	50	81	117	27	58	8679	8714	0	1	17
915	254	365	8	1.10e+01	0.257	10	44	144	177	14	46	29	10.214	13.777	0.375	0.082	6.57e-01					0.000	0.000	-1	75	35	0.741	14	46	-1	-1	-1	-1	-1	-1	-1	14	46	14	46	354	14	46	9183	9216	1	1	31
435	255	480	0	1.20e-01	0.236	181	215	704	737	5744	5770	-6	2.246	8.861	0.231	0.372	6.17e-02					0.000	1.000	-1	328	35	0.253	5744	5770	-1	-1	-1	-1	-1	-1	-1	5744	5770	422	448	186	420	446	5743	5770	0	1	1314
1034	145	634	6	2.70e+01	0.258	1	35	1248	1282	54	88	32	1.655	10.162	0.257	0.504	2.02e-03					0.000	1.000	-1	82	35	0.163	54	89	-1	-1	-1	-1	-1	-1	-1	54	80	39	66	69	39	66	9059	9095	0	1	1
602	631	150	0	2.20e+01	0.353	12	46	490	522	5593	5627	55	2.458	2.612	0.636	0.339	5.34e-02	0.804	1.73e-08	0.831	2.10e-09	1.000	1.000	145	328	35	0.941	5593	5627	490	522	188	220	11	197	229	5593	5627	271	305	76	269	303	5592	5627	0	1	9
300	396	283	3	2.80e-04	0.740	23	57	120	153	30	64	21	3.147	18.772	0.294	0.265	1.30e-01					0.000	1.000	-1	172	35	0.168	30	64	-1	-1	-1	-1	-1	-1	-1	30	64	46	80	42	23	57	8675	8710	0	0	1
2384	416	346	1	1.90e+01	0.267	41	75	302	336	956	990	3	3.159	15.917	0.457	0.264	1.26e-01					0.000	1.000	-1	190	35	0.198	956	990	-1	-1	-1	-1	-1	-1	-1	956	988	47	79	1107	45	77	8052	8087	0	1	202
295	416	244	1	2.60e+01	0.267	41	75	302	336	956	990	3	3.163	15.912	0.457	0.263	1.27e-01					0.000	1.000	-1	255	35	0.199	956	990	-1	-1	-1	-1	-1	-1	-1	956	980	13	37	239	13	37	8052	8087	0	1	5
83	378	1101	0	1.00e-50	0.950	127	161	936	966	1164	1198	15	2.555	10.056	0.258	0.325	7.40e-02	-0.007	9.72e-01	-0.217	2.41e-01	1.000	0.914	156	0	35	0.254	1164	1198	936	966	155	185	36	146	176	1164	1195	141	172	21	140	171	1163	1198	0	0	6673
95	72	676	0	5.10e+00	0.208	38	72	588	615	3946	3980	4	2.264	21.515	0.679	0.367	5.45e-02					0.000	1.000	-1	306	35	0.105	3946	3980	-1	-1	-1	-1	-1	-1	-1	3948	3980	9	41	409	1	33	3945	3980	0	1	1
536	330	1086	1	5.80e+00	0.212	81	115	1294	1328	1161	1191	11	9.844	17.537	0.194	0.084	6.52e-01	-0.257	1.63e-01	0.324	7.49e-02	1.000	1.000	8	276	35	0.561	1161	1191	1294	1328	268	302	59	265	299	1163	1191	87	115	362	1	29	8257	8288	0	1	1
439	373	1213	0	7.30e+00	0.295	45	79	126	160	2081	2115	34	8.107	6.007	0.086	0.102	5.58e-01					0.000	0.000	-1	220	35	1.349	2081	2115	-1	-1	-1	-1	-1	-1	-1	2081	2115	1263	1297	547	1263	1297	2080	2115	1	1	957
1298	265	46	6	2.00e-01	0.327	13	47	200	234	33	65	35	5.911	10.190	0.152	0.140	4.36e-01					0.000	1.000	-1	82	35	0.580	33	65	-1	-1	-1	-1	-1	-1	-1	33	65	18	50	249	18	50	9038	9071	0	1	4
20	706	1063	0	4.80e+00	0.264	8	42	113	145	3887	3921	15	8.250	15.235	0.909	0.101	5.77e-01	-0.020	9.10e-01	-0.018	9.21e-01	1.000	0.000	81	115	35	0.542	3887	3921	113	145	106	138	32	72	104	3887	3921	28	62	280	28	62	3886	3921	1	1	1
915	254	365	8	1.10e+01	0.257	22	56	156	189	26	58	12	2.973	15.192	0.438	0.279	1.22e-01					0.000	0.000	-1	75	35	0.196	26	58	-1	-1	-1	-1	-1	-1	-1	26	58	26	58	354	26	58	9195	9228	1	1	7
117	762	153	0	2.70e+01	0.243	5	39	224	258	4328	4362	24	5.846	9.483	0.200	0.142	4.16e-01					0.000	0.000	-1	266	35	0.617	4328	4362	-1	-1	-1	-1	-1	-1	-1	4328	4362	75	109	357	75	109	4327	4362	1	1	1
328	86	1086	1	1.90e+00	0.267	6	40	87	121	1150	1182	48	32.963	19.978	0.242	0.025	8.89e-01					0.000	1.000	-1	244	35	1.650	1150	1182	-1	-1	-1	-1	-1	-1	-1	1150	1182	445	477	1164	232	264	8246	8279	0	1	311
1317	287	486	9	8.80e+00	0.261	45	79	7361	7379	219	253	-49	2.502	13.574	0.579	0.331	1.66e-01					0.000	0.200	-1	161	35	0.184	219	253	-1	-1	-1	-1	-1	-1	-1	219	253	219	253	359	219	253	9513	9548	1	1	2
171	398	786	1	2.10e+01	0.215	11	45	22	56	959	993	20	5.197	16.643	0.514	0.159	3.60e-01					0.000	1.000	-1	255	35	0.312	959	993	-1	-1	-1	-1	-1	-1	-1	959	980	16	37	247	16	37	8055	8090	0	1	1
52	158	88	0	1.80e+01	0.237	78	112	675	709	2187	2221	22	4.135	5.290	0.629	0.200	2.48e-01	0.076	6.62e-01	-0.164	3.45e-01	1.000	0.000	280	265	35	0.782	2194	2228	675	709	153	187	5	140	174	2187	2221	1376	1410	100	117	151	2193	2228	1	1	370
1058	355	216	0	1.80e+01	0.232	27	61	27	61	3103	3136	25	3.905	6.703	0.382	0.212	2.28e-01					0.000	0.000	-1	35	35	0.583	3103	3136	-1	-1	-1	-1	-1	-1	-1	3103	3136	340	373	675	340	373	3102	3136	1	1	2
140	588	289	0	9.10e+00	0.250	87	121	134	162	1660	1694	6	3.486	6.980	0.414	0.238	2.15e-01					0.000	1.000	-1	105	35	0.499	1660	1694	-1	-1	-1	-1	-1	-1	-1	1660	1694	100	134	321	97	131	1659	1694	0	1	1
24	316	819	1	7.60e+00	0.216	43	77	520	554	43	71	11	5.271	6.572	0.069	0.157	4.16e-01					0.000	1.000	-1	118	35	0.802	43	71	-1	-1	-1	-1	-1	-1	-1	43	71	74	102	121	30	58	7139	7168	0	1	1
93	538	929	8	3.00e+01	0.256	12	46	509	540	42	76	22	9.422	11.547	0.375	0.088	6.33e-01					0.000	0.000	-1	75	35	0.816	42	76	-1	-1	-1	-1	-1	-1	-1	42	76	42	76	86	42	76	9211	9246	1	1	1
135	671	85	1	1.30e+01	0.198	54	88	90	124	122	156	16	5.247	11.489	0.114	0.158	3.66e-01					0.000	1.000	-1	118	35	0.457	122	156	-1	-1	-1	-1	-1	-1	-1	122	156	153	187	319	109	143	7218	7253	0	1	1
117	762	153	0	2.70e+01	0.243	34	68	253	287	4357	4389	28	5.066	13.881	0.212	0.163	3.64e-01					0.000	0.000	-1	266	35	0.365	4357	4389	-1	-1	-1	-1	-1	-1	-1	4357	4384	104	131	357	104	131	4356	4389	1	1	1
1461	330	1121	1	5.50e+00	0.205	95	129	1308	1340	1174	1205	19	11.561	16.653	0.300	0.071	7.07e-01	0.529	2.65e-03	0.526	2.83e-03	1.000	1.000	25	225	35	0.694	1174	1205	1308	1340	174	206	7	169	201	1174	1205	116	147	1128	9	40	8270	8302	0	1	4
83	378	1101	0	1.00e-50	0.950	126	160	935	965	1163	1197	16	2.567	10.668	0.258	0.322	7.78e-02	0.004	9.84e-01	-0.214	2.48e-01	1.000	0.943	156	0	35	0.241	1163	1197	935	965	154	184	36	145	175	1163	1195	140	172	21	139	171	1162	1197	0	0	6673
815	119	294	2	4.80e-01	0.271	14	48	28	62	167	199	39	18.758	17.408	0.182	0.044	8.08e-01					0.000	0.818	-1	42	35	1.078	167	199	-1	-1	-1	-1	-1	-1	-1	167	199	167	199	111	128	160	8536	8569	0	1	2
1124	69	1103	8	3.00e+01	0.267	9	43	52	86	44	78	19	7.269	13.157	0.143	0.113	5.17e-01	0.190	2.75e-01	-0.054	7.58e-01	1.000	0.000	275	155	35	0.553	44	78	52	86	33	67	17	33	67	44	78	44	78	593	23	57	9213	9248	1	1	8
6	178	610	0	2.40e-02	0.242	42	76	403	436	5725	5758	23	3.173	9.029	0.333	0.260	1.45e-01	0.150	4.06e-01	0.156	3.85e-01	1.000	1.000	64	28	35	0.351	5728	5761	403	436	401	434	3	401	434	5725	5758	406	439	2	404	437	5727	5761	0	1	18
2	378	1230	0	4.60e-51	0.950	127	161	936	966	1164	1198	13	2.534	10.056	0.258	0.325	7.44e-02	0.000	9.99e-01	-0.215	2.47e-01	1.000	0.914	156	154	35	0.252	1164	1198	936	966	155	185	36	146	176	1164	1191	142	169	0	140	167	1163	1198	0	0	5
206	202	67	8	3.60e+00	0.329	31	65	371	400	31	65	13	4.420	14.355	0.300	0.186	3.24e-01	0.396	3.04e-02	0.257	1.71e-01	1.000	0.000	291	155	35	0.308	31	65	371	400	322	351	54	322	351	31	65	31	65	385	10	44	9200	9235	1	1	2
545	178	18	0	3.80e-02	0.240	21	55	384	413	5706	5738	30	2.904	5.011	0.571	0.283	1.44e-01	0.651	1.76e-04	0.499	6.82e-03	1.000	1.000	64	328	35	0.579	5707	5739	384	413	382	411	3	382	411	5706	5738	385	417	64	383	415	5706	5739	0	1	2
1414	545	680	1	3.10e+00	0.317	41	75	533	567	545	579	38	23.586	10.054	0.400	0.035	8.42e-01					0.000	1.000	-1	174	35	2.346	545	579	-1	-1	-1	-1	-1	-1	-1	545	579	576	610	932	532	566	7641	7676	0	1	306
37	212	423	0	1.90e+01	0.253	77	111	89	123	3955	3989	9	9.967	24.436	0.714	0.083	6.37e-01	-0.019	9.18e-01	-0.032	8.60e-01	0.914	1.000	166	306	35	0.408	3955	3989	89	123	84	107	79	38	72	3955	3989	16	50	462	8	42	3954	3989	0	1	3
154	416	166	1	1.70e+01	0.267	41	75	302	336	813	847	3	3.172	15.889	0.457	0.259	1.32e-01					0.000	1.000	-1	15	35	0.200	956	990	-1	-1	-1	-1	-1	-1	-1	813	845	47	79	54	45	77	8052	8087	0	1	99
409	652	342	0	4.10e-01	0.224	173	207	1972	2003	5833	5867	19	4.654	10.801	0.125	0.177	3.33e-01					0.000	1.000	-1	328	35	0.431	5833	5867	-1	-1	-1	-1	-1	-1	-1	5833	5867	511	545	114	509	543	5832	5867	0	1	1091
519	713	1219	9	1.40e+01	0.290	21	55	1093	1126	170	199	17	7.596	21.783	0.517	0.108	5.76e-01					0.000	0.367	-1	161	35	0.349	170	199	-1	-1	-1	-1	-1	-1	-1	170	199	170	199	1018	170	199	9464	9494	1	1	1
14	652	831	0	1.30e-95	0.970	4	38	1794	1828	5678	5712	18	1.056	5.860	0.486	0.778	3.68e-08					0.000	1.000	-1	28	35	0.180	5683	5717	-1	-1	-1	-1	-1	-1	-1	5678	5712	361	395	3	359	393	5682	5717	0	0	36
20	706	1063	0	4.80e+00	0.264	42	76	145	178	3921	3955	19	7.227	23.470	0.353	0.114	5.23e-01	0.096	5.94e-01	0.172	3.39e-01	1.000	0.371	81	115	35	0.308	3921	3955	145	178	138	171	32	104	137	3921	3942	62	83	280	62	83	3920	3955	1	1	1
2531	62	1200	0	9.80e+00	0.282	53	87	1041	1066	177	211	24	5.218	13.035	0.269	0.157	4.43e-01					0.000	0.000	-1	316	35	0.400	177	211	-1	-1	-1	-1	-1	-1	-1	181	211	1	31	1265	1	31	176	211	1	1	1187
760	123	485	0	1.10e+01	0.273	19	53	453	487	1210	1239	28	5.342	15.807	0.000	0.153	4.18e-01					0.000	0.300	-1	220	35	0.338	1210	1239	-1	-1	-1	-1	-1	-1	-1	1210	1239	392	421	503	392	421	1209	1239	1	1	1
519	713	1219	9	1.40e+01	0.290	9	43	1083	1114	158	187	7	1.457	20.447	0.407	0.562	2.27e-03					0.000	0.767	-1	262	35	0.071	158	187	-1	-1	-1	-1	-1	-1	-1	158	180	118	140	411	116	138	9452	9482	0	1	1
1331	486	181	0	1.10e+01	0.220	109	143	496	530	1030	1054	8	2.325	11.461	0.360	0.352	8.43e-02					0.000	1.000	-1	0	35	0.203	1030	1054	-1	-1	-1	-1	-1	-1	-1	1030	1054	7	31	46	6	30	1029	1054	0	1	2
1331	486	181	0	1.10e+01	0.220	108	142	495	529	1030	1054	8	2.325	11.461	0.360	0.352	8.43e-02					0.000	1.000	-1	0	35	0.203	1030	1054	-1	-1	-1	-1	-1	-1	-1	1030	1054	7	31	46	6	30	1029	1054	0	1	2
656	206	594	0	2.20e+01	0.282	60	94	477	503	986	1020	-4	5.324	3.494	0.296	0.154	4.44e-01					0.000	0.000	-1	220	35	1.524	986	1020	-1	-1	-1	-1	-1	-1	-1	986	1020	168	202	134	168	202	985	1020	1	1	6
15	641	1230	0	2.90e+01	0.274	98	132	456	478	1153	1187	4	4.447	13.004	0.217	0.184	4.01e-01					0.000	1.000	-1	154	35	0.342	1153	1187	-1	-1	-1	-1	-1	-1	-1	1153	1187	131	165	0	129	163	1152	1187	0	1	1
11	563	910	0	2.10e+01	0.213	36	70	216	246	1203	1237	16	5.561	11.930	0.032	0.147	4.29e-01					0.000	0.200	-1	220	35	0.466	1203	1237	-1	-1	-1	-1	-1	-1	-1	1203	1237	385	419	51	385	419	1202	1237	1	1	15
2	378	1230	0	4.60e-51	0.950	126	160	935	965	1163	1197	14	2.546	10.669	0.258	0.321	7.83e-02	0.010	9.55e-01	-0.212	2.53e-01	1.000	0.943	156	154	35	0.239	1163	1197	935	965	154	184	36	145	175	1163	1191	141	169	0	139	167	1162	1197	0	0	5
115	115	610	0	3.30e-02	0.252	171	205	2366	2400	5850	5876	10	1.317	11.580	0.296	0.621	5.54e-04					0.000	1.000	-1	28	35	0.114	5853	5879	-1	-1	-1	-1	-1	-1	-1	5850	5876	531	557	2	529	555	5852	5879	0	1	18
600	196	152	0	2.00e+01	0.279	18	52	960	994	6145	6178	11	2.175	7.022	0.235	0.375	2.87e-02					0.000	1.000	-1	111	35	0.310	6145	6178	-1	-1	-1	-1	-1	-1	-1	6145	6178	220	253	620	220	253	6144	6178	0	1	1
1128	652	753	0	3.90e-01	0.224	22	56	1826	1860	5715	5746	31	1.251	8.837	0.500	0.652	5.31e-05					0.000	1.000	-1	328	35	0.142	5715	5746	-1	-1	-1	-1	-1	-1	-1	5715	5746	393	424	80	391	422	5714	5746	0	1	2
838	576	437	4	2.90e+01	0.292	29	63	306	340	161	191	28	6.798	9.992	0.000	0.120	5.20e-01					0.000	0.000	-1	273	35	0.680	161	191	-1	-1	-1	-1	-1	-1	-1	161	191	161	191	367	161	191	8881	8912	1	1	2
112	576	125	4	1.30e+01	0.281	29	63	306	340	161	191	27	6.794	9.993	0.000	0.120	5.20e-01					0.000	0.000	-1	135	35	0.680	161	191	-1	-1	-1	-1	-1	-1	-1	161	191	161	191	415	151	181	8881	8912	1	1	1
50	244	487	9	1.80e+01	0.259	106	140	918	947	199	233	-12	8.416	5.086	0.267	0.097	6.11e-01					0.000	0.000	-1	161	35	1.655	199	233	-1	-1	-1	-1	-1	-1	-1	199	233	199	233	245	199	233	9493	9528	1	1	3
64	472	1180	8	7.90e+00	0.289	9	43	15	49	55	88	18	4.779	11.318	0.324	0.170	3.35e-01					0.000	0.000	-1	75	35	0.422	55	88	-1	-1	-1	-1	-1	-1	-1	55	88	55	88	52	55	88	9224	9258	1	1	1
609	192	739	2	1.90e+01	0.250	41	75	60	92	145	176	48	3.927	6.223	0.067	0.207	2.72e-01					0.000	0.938	-1	42	35	0.631	145	176	-1	-1	-1	-1	-1	-1	-1	145	176	145	176	320	106	137	8514	8546	0	1	1
38	518	985	9	2.20e+01	0.238	36	70	356	387	265	299	15	2.416	14.293	0.500	0.337	5.96e-02	-0.263	1.45e-01	0.359	4.35e-02	1.000	1.000	195	240	35	0.169	265	299	356	387	313	344	13	308	339	265	299	36	70	56	19	53	9559	9594	0	1	1
